AddVertex,3.6187,0,67.1018,
AddVertex,3.5591,0,67.1084,
AddVertex,3.8945,0,69.5520,
AddVertex,3.8348,0,69.5589,
AddVertex,4.1820,0,71.9980,
AddVertex,4.1224,0,72.0052,
AddVertex,4.4811,0,74.4397,
AddVertex,4.4216,0,74.4471,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9444,
SetTextureCoordinates,3,1,0.9444,
SetTextureCoordinates,4,0,0.8889,
SetTextureCoordinates,5,1,0.8889,
SetTextureCoordinates,6,0,0.8333,
SetTextureCoordinates,7,1,0.8333,
SetTextureCoordinates,8,0,0.7778,
SetTextureCoordinates,9,1,0.7778,
SetTextureCoordinates,10,0,0.7222,
SetTextureCoordinates,11,1,0.7222,
SetTextureCoordinates,12,0,0.6667,
SetTextureCoordinates,13,1,0.6667,
SetTextureCoordinates,14,0,0.6111,
SetTextureCoordinates,15,1,0.6111,
SetTextureCoordinates,16,0,0.5556,
SetTextureCoordinates,17,1,0.5556,
SetTextureCoordinates,18,0,0.5000,
SetTextureCoordinates,19,1,0.5000,
SetTextureCoordinates,20,0,0.4444,
SetTextureCoordinates,21,1,0.4444,
SetTextureCoordinates,22,0,0.3889,
SetTextureCoordinates,23,1,0.3889,
SetTextureCoordinates,24,0,0.3333,
SetTextureCoordinates,25,1,0.3333,
SetTextureCoordinates,26,0,0.2778,
SetTextureCoordinates,27,1,0.2778,
SetTextureCoordinates,28,0,0.2222,
SetTextureCoordinates,29,1,0.2222,
SetTextureCoordinates,30,0,0.1667,
SetTextureCoordinates,31,1,0.1667,
SetTextureCoordinates,32,0,0.1111,
SetTextureCoordinates,33,1,0.1111,
SetTextureCoordinates,34,0,0.0556,
SetTextureCoordinates,35,1,0.0556,
SetTextureCoordinates,36,0,0.0000,
SetTextureCoordinates,37,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7198,0,0.0180,
AddVertex,0.7798,0,0.0195,
AddVertex,0.6636,0,2.5133,
AddVertex,0.7236,0,2.5145,
AddVertex,0.6199,0,5.0093,
AddVertex,0.6799,0,5.0102,
AddVertex,0.5887,0,7.5059,
AddVertex,0.6487,0,7.5065,
AddVertex,0.5700,0,10.0029,
AddVertex,0.6300,0,10.0032,
AddVertex,0.5637,0,12.5000,
AddVertex,0.6237,0,12.5000,
AddVertex,0.5700,0,14.9971,
AddVertex,0.6300,0,14.9968,
AddVertex,0.5887,0,17.4941,
AddVertex,0.6487,0,17.4935,
AddVertex,0.6199,0,19.9907,
AddVertex,0.6799,0,19.9898,
AddVertex,0.6636,0,22.4867,
AddVertex,0.7236,0,22.4855,
AddVertex,0.7198,0,24.9820,
AddVertex,0.7798,0,24.9805,
AddVertex,0.7417,0,25.8292,
AddVertex,0.8016,0,25.8244,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9091,
SetTextureCoordinates,3,1,0.9091,
SetTextureCoordinates,4,0,0.8182,
SetTextureCoordinates,5,1,0.8182,
SetTextureCoordinates,6,0,0.7273,
SetTextureCoordinates,7,1,0.7273,
SetTextureCoordinates,8,0,0.6364,
SetTextureCoordinates,9,1,0.6364,
SetTextureCoordinates,10,0,0.5455,
SetTextureCoordinates,11,1,0.5455,
SetTextureCoordinates,12,0,0.4545,
SetTextureCoordinates,13,1,0.4545,
SetTextureCoordinates,14,0,0.3636,
SetTextureCoordinates,15,1,0.3636,
SetTextureCoordinates,16,0,0.2727,
SetTextureCoordinates,17,1,0.2727,
SetTextureCoordinates,18,0,0.1818,
SetTextureCoordinates,19,1,0.1818,
SetTextureCoordinates,20,0,0.0909,
SetTextureCoordinates,21,1,0.0909,
SetTextureCoordinates,22,0,0.0000,
SetTextureCoordinates,23,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6454,0,-0.0161,
AddVertex,-0.6756,0,-0.0169,
AddVertex,-0.7068,0,2.4934,
AddVertex,-0.7442,0,2.4932,
AddVertex,-0.7270,0,5.0041,
AddVertex,-0.7706,0,5.0047,
AddVertex,-0.7061,0,7.5154,
AddVertex,-0.7549,0,7.5168,
AddVertex,-0.6440,0,10.0268,
AddVertex,-0.6970,0,10.0290,
AddVertex,-0.5407,0,12.5375,
AddVertex,-0.5969,0,12.5406,
AddVertex,-0.3961,0,15.0469,
AddVertex,-0.4545,0,15.0510,
AddVertex,-0.2102,0,17.5545,
AddVertex,-0.2698,0,17.5595,
AddVertex,-0.0432,0,19.4389,
AddVertex,-0.1089,0,19.3817,
AddVertex,0.0169,0,20.0597,
AddVertex,-0.0428,0,20.0655,
AddVertex,0.2836,0,22.5617,
AddVertex,0.2240,0,22.5685,
AddVertex,0.5892,0,25.0601,
AddVertex,0.5297,0,25.0678,
AddVertex,0.6918,0,25.8333,
AddVertex,0.6319,0,25.8381,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9167,
SetTextureCoordinates,3,1,0.9167,
SetTextureCoordinates,4,0,0.8333,
SetTextureCoordinates,5,1,0.8333,
SetTextureCoordinates,6,0,0.7500,
SetTextureCoordinates,7,1,0.7500,
SetTextureCoordinates,8,0,0.6667,
SetTextureCoordinates,9,1,0.6667,
SetTextureCoordinates,10,0,0.5833,
SetTextureCoordinates,11,1,0.5833,
SetTextureCoordinates,12,0,0.5000,
SetTextureCoordinates,13,1,0.5000,
SetTextureCoordinates,14,0,0.4167,
SetTextureCoordinates,15,1,0.4167,
SetTextureCoordinates,16,0,0.3333,
SetTextureCoordinates,17,1,0.3333,
SetTextureCoordinates,18,0,0.2500,
SetTextureCoordinates,19,1,0.2500,
SetTextureCoordinates,20,0,0.1667,
SetTextureCoordinates,21,1,0.1667,
SetTextureCoordinates,22,0,0.0833,
SetTextureCoordinates,23,1,0.0833,
SetTextureCoordinates,24,0,0.0000,
SetTextureCoordinates,25,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.7417,0,25.8292,
AddVertex,0.8166,0,26.3767,
AddVertex,0.8016,0,25.8244,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetColor,40,40,40


CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,0.8166,0,26.3767,
AddVertex,0.8016,0,25.8244,
AddVertex,1.0077,0,27.7137,
AddVertex,1.0572,0,27.7065,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.0000,
SetTextureCoordinates,3,1,0.0000,
SetColor,169,140,114,
SetColor,40,40,40


CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.6319,0,25.8381,
AddVertex,0.7068,0,26.3858,
AddVertex,0.6918,0,25.8333,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetColor,40,40,40


CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.6319,0,25.8381,
AddVertex,0.7068,0,26.3858,
AddVertex,0.6958,0,27.7232,
AddVertex,0.7458,0,27.7217,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.0000,
SetTextureCoordinates,3,1,0.0000,
SetColor,169,140,114,
SetColor,40,40,40


CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7198,0,-0.0180,
AddVertex,-0.7798,0,-0.0195,
AddVertex,-0.7761,0,2.4845,
AddVertex,-0.8361,0,2.4833,
AddVertex,-0.8199,0,4.9877,
AddVertex,-0.8799,0,4.9868,
AddVertex,-0.8512,0,7.4915,
AddVertex,-0.9112,0,7.4909,
AddVertex,-0.8700,0,9.9956,
AddVertex,-0.9300,0,9.9953,
AddVertex,-0.8763,0,12.5000,
AddVertex,-0.9363,0,12.5000,
AddVertex,-0.8700,0,15.0044,
AddVertex,-0.9300,0,15.0047,
AddVertex,-0.8512,0,17.5085,
AddVertex,-0.9112,0,17.5091,
AddVertex,-0.8199,0,20.0123,
AddVertex,-0.8799,0,20.0132,
AddVertex,-0.7761,0,22.5155,
AddVertex,-0.8361,0,22.5167,
AddVertex,-0.7198,0,25.0180,
AddVertex,-0.7798,0,25.0195,
AddVertex,-0.6510,0,27.5195,
AddVertex,-0.7109,0,27.5213,
AddVertex,-0.5697,0,30.0199,
AddVertex,-0.6296,0,30.0220,
AddVertex,-0.4759,0,32.5190,
AddVertex,-0.5359,0,32.5214,
AddVertex,-0.3697,0,35.0166,
AddVertex,-0.4297,0,35.0193,
AddVertex,-0.2512,0,37.5126,
AddVertex,-0.3111,0,37.5156,
AddVertex,-0.1202,0,40.0066,
AddVertex,-0.1801,0,40.0099,
AddVertex,0.0232,0,42.4986,
AddVertex,-0.0367,0,42.5022,
AddVertex,0.1788,0,44.9884,
AddVertex,0.1189,0,44.9923,
AddVertex,0.3468,0,47.4757,
AddVertex,0.2869,0,47.4799,
AddVertex,0.5270,0,49.9605,
AddVertex,0.4671,0,49.9650,
AddVertex,0.7194,0,52.4424,
AddVertex,0.6596,0,52.4472,
AddVertex,0.9240,0,54.9214,
AddVertex,0.8642,0,54.9265,
AddVertex,1.1407,0,57.3973,
AddVertex,1.0809,0,57.4027,
AddVertex,1.3694,0,59.8699,
AddVertex,1.3097,0,59.8755,
AddVertex,1.6102,0,62.3389,
AddVertex,1.5505,0,62.3449,
AddVertex,1.8630,0,64.8043,
AddVertex,1.8034,0,64.8106,
AddVertex,2.1277,0,67.2659,
AddVertex,2.0681,0,67.2724,
AddVertex,2.4043,0,69.7234,
AddVertex,2.3447,0,69.7303,
AddVertex,2.6926,0,72.1768,
AddVertex,2.6331,0,72.1839,
AddVertex,2.9927,0,74.6258,
AddVertex,2.9332,0,74.6332,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
AddFace,53,52,50,51,
AddFace,55,54,52,53,
AddFace,57,56,54,55,
AddFace,59,58,56,57,
AddFace,61,60,58,59,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9667,
SetTextureCoordinates,3,1,0.9667,
SetTextureCoordinates,4,0,0.9333,
SetTextureCoordinates,5,1,0.9333,
SetTextureCoordinates,6,0,0.9000,
SetTextureCoordinates,7,1,0.9000,
SetTextureCoordinates,8,0,0.8667,
SetTextureCoordinates,9,1,0.8667,
SetTextureCoordinates,10,0,0.8333,
SetTextureCoordinates,11,1,0.8333,
SetTextureCoordinates,12,0,0.8000,
SetTextureCoordinates,13,1,0.8000,
SetTextureCoordinates,14,0,0.7667,
SetTextureCoordinates,15,1,0.7667,
SetTextureCoordinates,16,0,0.7333,
SetTextureCoordinates,17,1,0.7333,
SetTextureCoordinates,18,0,0.7000,
SetTextureCoordinates,19,1,0.7000,
SetTextureCoordinates,20,0,0.6667,
SetTextureCoordinates,21,1,0.6667,
SetTextureCoordinates,22,0,0.6333,
SetTextureCoordinates,23,1,0.6333,
SetTextureCoordinates,24,0,0.6000,
SetTextureCoordinates,25,1,0.6000,
SetTextureCoordinates,26,0,0.5667,
SetTextureCoordinates,27,1,0.5667,
SetTextureCoordinates,28,0,0.5333,
SetTextureCoordinates,29,1,0.5333,
SetTextureCoordinates,30,0,0.5000,
SetTextureCoordinates,31,1,0.5000,
SetTextureCoordinates,32,0,0.4667,
SetTextureCoordinates,33,1,0.4667,
SetTextureCoordinates,34,0,0.4333,
SetTextureCoordinates,35,1,0.4333,
SetTextureCoordinates,36,0,0.4000,
SetTextureCoordinates,37,1,0.4000,
SetTextureCoordinates,38,0,0.3667,
SetTextureCoordinates,39,1,0.3667,
SetTextureCoordinates,40,0,0.3333,
SetTextureCoordinates,41,1,0.3333,
SetTextureCoordinates,42,0,0.3000,
SetTextureCoordinates,43,1,0.3000,
SetTextureCoordinates,44,0,0.2667,
SetTextureCoordinates,45,1,0.2667,
SetTextureCoordinates,46,0,0.2333,
SetTextureCoordinates,47,1,0.2333,
SetTextureCoordinates,48,0,0.2000,
SetTextureCoordinates,49,1,0.2000,
SetTextureCoordinates,50,0,0.1667,
SetTextureCoordinates,51,1,0.1667,
SetTextureCoordinates,52,0,0.1333,
SetTextureCoordinates,53,1,0.1333,
SetTextureCoordinates,54,0,0.1000,
SetTextureCoordinates,55,1,0.1000,
SetTextureCoordinates,56,0,0.0667,
SetTextureCoordinates,57,1,0.0667,
SetTextureCoordinates,58,0,0.0333,
SetTextureCoordinates,59,1,0.0333,
SetTextureCoordinates,60,0,0.0000,
SetTextureCoordinates,61,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.6682,0,24.6775,
AddVertex,-0.6282,0,24.6765,
AddVertex,-0.6845,0,24.8281,
AddVertex,-0.6445,0,24.8271,
AddVertex,-0.6588,0,25.8288,
AddVertex,-0.6188,0,25.8277,
AddVertex,-0.6312,0,26.8293,
AddVertex,-0.5912,0,26.8281,
AddVertex,-0.6015,0,27.8296,
AddVertex,-0.5616,0,27.8284,
AddVertex,-0.5769,0,27.9791,
AddVertex,-0.5370,0,27.9778,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.8000,
SetTextureCoordinates,3,1,0.8000,
SetTextureCoordinates,4,0,0.6000,
SetTextureCoordinates,5,1,0.6000,
SetTextureCoordinates,6,0,0.4000,
SetTextureCoordinates,7,1,0.4000,
SetTextureCoordinates,8,0,0.2000,
SetTextureCoordinates,9,1,0.2000,
SetTextureCoordinates,10,0,0.0000,
SetTextureCoordinates,11,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder ;Radlenker Totspur
AddVertex,1.9144,0,24.5472,
AddVertex,1.8747,0,24.5522,
AddVertex,1.9533,0,24.6932,
AddVertex,1.9136,0,24.6983,
AddVertex,2.0841,0,25.6830,
AddVertex,2.0445,0,25.6883,
AddVertex,2.2212,0,26.6721,
AddVertex,2.1816,0,26.6777,
AddVertex,2.3644,0,27.6605,
AddVertex,2.3248,0,27.6663,
AddVertex,2.3666,0,27.8116,
AddVertex,2.3271,0,27.8174,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.8000,
SetTextureCoordinates,3,1,0.8000,
SetTextureCoordinates,4,0,0.6000,
SetTextureCoordinates,5,1,0.6000,
SetTextureCoordinates,6,0,0.4000,
SetTextureCoordinates,7,1,0.4000,
SetTextureCoordinates,8,0,0.2000,
SetTextureCoordinates,9,1,0.2000,
SetTextureCoordinates,10,0,0.0000,
SetTextureCoordinates,11,1,0.0000,
SetColor,40,40,40


CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7198,0.001,0.0180,
AddVertex,0.7798,0.001,0.0195,
AddVertex,0.6767,0.001,2.5061,
AddVertex,0.7367,0.001,2.5066,
AddVertex,0.6720,0.001,4.9951,
AddVertex,0.7320,0.001,4.9948,
AddVertex,0.7056,0.001,7.4846,
AddVertex,0.7656,0.001,7.4834,
AddVertex,0.7776,0.001,9.9740,
AddVertex,0.8376,0.001,9.9718,
AddVertex,0.8880,0.001,12.4626,
AddVertex,0.9479,0.001,12.4595,
AddVertex,1.0368,0.001,14.9500,
AddVertex,1.0967,0.001,14.9459,
AddVertex,1.2241,0.001,17.4355,
AddVertex,1.2839,0.001,17.4305,
AddVertex,1.4499,0.001,19.9185,
AddVertex,1.5096,0.001,19.9126,
AddVertex,1.7143,0.001,22.3985,
AddVertex,1.7739,0.001,22.3918,
AddVertex,2.0172,0.001,24.8750,
AddVertex,2.0767,0.001,24.8673,
AddVertex,2.3587,0.001,27.3472,
AddVertex,2.4181,0.001,27.3386,
AddVertex,2.7390,0.001,29.8147,
AddVertex,2.7982,0.001,29.8052,
AddVertex,3.1579,0.001,32.2769,
AddVertex,3.2170,0.001,32.2665,
AddVertex,3.6156,0.001,34.7332,
AddVertex,3.6745,0.001,34.7219,
AddVertex,4.1122,0.001,37.1829,
AddVertex,4.1709,0.001,37.1707,
AddVertex,4.6476,0.001,39.6256,
AddVertex,4.7061,0.001,39.6125,
AddVertex,5.2219,0.001,42.0606,
AddVertex,5.2802,0.001,42.0466,
AddVertex,5.8353,0.001,44.4874,
AddVertex,5.8934,0.001,44.4725,
AddVertex,6.4877,0.001,46.9053,
AddVertex,6.5455,0.001,46.8896,
AddVertex,7.1792,0.001,49.3138,
AddVertex,7.2368,0.001,49.2972,
AddVertex,7.9100,0.001,51.7122,
AddVertex,7.9673,0.001,51.6948,
AddVertex,8.6800,0.001,54.1001,
AddVertex,8.7371,0.001,54.0818,
AddVertex,9.4894,0.001,56.4767,
AddVertex,9.5462,0.001,56.4576,
AddVertex,10.3383,0.001,58.8415,
AddVertex,10.3948,0.001,58.8215,
AddVertex,11.2268,0.001,61.1940,
AddVertex,11.2830,0.001,61.1731,
AddVertex,12.1549,0.001,63.5334,
AddVertex,12.2108,0.001,63.5117,
AddVertex,13.1229,0.001,65.8592,
AddVertex,13.1783,0.001,65.8367,
AddVertex,14.1307,0.001,68.1707,
AddVertex,14.1858,0.001,68.1474,
AddVertex,15.1785,0.001,70.4674,
AddVertex,15.2332,0.001,70.4434,
AddVertex,16.2665,0.001,72.7487,
AddVertex,16.3209,0.001,72.7238,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
AddFace,52,53,51,50,
AddFace,54,55,53,52,
AddFace,56,57,55,54,
AddFace,58,59,57,56,
AddFace,60,61,59,58,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9667,
SetTextureCoordinates,3,1,0.9667,
SetTextureCoordinates,4,0,0.9333,
SetTextureCoordinates,5,1,0.9333,
SetTextureCoordinates,6,0,0.9000,
SetTextureCoordinates,7,1,0.9000,
SetTextureCoordinates,8,0,0.8667,
SetTextureCoordinates,9,1,0.8667,
SetTextureCoordinates,10,0,0.8333,
SetTextureCoordinates,11,1,0.8333,
SetTextureCoordinates,12,0,0.8000,
SetTextureCoordinates,13,1,0.8000,
SetTextureCoordinates,14,0,0.7667,
SetTextureCoordinates,15,1,0.7667,
SetTextureCoordinates,16,0,0.7333,
SetTextureCoordinates,17,1,0.7333,
SetTextureCoordinates,18,0,0.7000,
SetTextureCoordinates,19,1,0.7000,
SetTextureCoordinates,20,0,0.6667,
SetTextureCoordinates,21,1,0.6667,
SetTextureCoordinates,22,0,0.6333,
SetTextureCoordinates,23,1,0.6333,
SetTextureCoordinates,24,0,0.6000,
SetTextureCoordinates,25,1,0.6000,
SetTextureCoordinates,26,0,0.5667,
SetTextureCoordinates,27,1,0.5667,
SetTextureCoordinates,28,0,0.5333,
