AddVertex,0.8115,0,23.6801,
AddVertex,0.8223,0,23.1830,
AddVertex,0.9357,0,24.8956,
AddVertex,0.9854,0,24.8904,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.0000,
SetTextureCoordinates,3,1,0.0000,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.6521,0,23.1896,
AddVertex,0.7013,0,23.6844,
AddVertex,0.7122,0,23.1873,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.6521,0,23.1896,
AddVertex,0.7013,0,23.6844,
AddVertex,0.6230,0,24.8878,
AddVertex,0.6730,0,24.8891,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.0000,
SetTextureCoordinates,3,1,0.0000,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,-0.7198,0,0.0180,
AddVertex,-0.7798,0,0.0195,
AddVertex,-0.6636,0,2.5133,
AddVertex,-0.7236,0,2.5145,
AddVertex,-0.6199,0,5.0093,
AddVertex,-0.6799,0,5.0102,
AddVertex,-0.5887,0,7.5059,
AddVertex,-0.6487,0,7.5065,
AddVertex,-0.5700,0,10.0029,
AddVertex,-0.6300,0,10.0032,
AddVertex,-0.5637,0,12.5000,
AddVertex,-0.6237,0,12.5000,
AddVertex,-0.5700,0,14.9971,
AddVertex,-0.6300,0,14.9968,
AddVertex,-0.5887,0,17.4941,
AddVertex,-0.6487,0,17.4935,
AddVertex,-0.6199,0,19.9907,
AddVertex,-0.6799,0,19.9898,
AddVertex,-0.6636,0,22.4867,
AddVertex,-0.7236,0,22.4855,
AddVertex,-0.7198,0,24.9820,
AddVertex,-0.7798,0,24.9805,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9000,
SetTextureCoordinates,3,1,0.9000,
SetTextureCoordinates,4,0,0.8000,
SetTextureCoordinates,5,1,0.8000,
SetTextureCoordinates,6,0,0.7000,
SetTextureCoordinates,7,1,0.7000,
SetTextureCoordinates,8,0,0.6000,
SetTextureCoordinates,9,1,0.6000,
SetTextureCoordinates,10,0,0.5000,
SetTextureCoordinates,11,1,0.5000,
SetTextureCoordinates,12,0,0.4000,
SetTextureCoordinates,13,1,0.4000,
SetTextureCoordinates,14,0,0.3000,
SetTextureCoordinates,15,1,0.3000,
SetTextureCoordinates,16,0,0.2000,
SetTextureCoordinates,17,1,0.2000,
SetTextureCoordinates,18,0,0.1000,
SetTextureCoordinates,19,1,0.1000,
SetTextureCoordinates,20,0,0.0000,
SetTextureCoordinates,21,1,0.0000,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,-0.5926,0,21.9224,
AddVertex,-0.5526,0,21.9232,
AddVertex,-0.6155,0,22.0718,
AddVertex,-0.5755,0,22.0726,
AddVertex,-0.6356,0,23.0701,
AddVertex,-0.5956,0,23.0710,
AddVertex,-0.6578,0,24.0684,
AddVertex,-0.6178,0,24.0693,
AddVertex,-0.6819,0,25.0664,
AddVertex,-0.6419,0,25.0674,
AddVertex,-0.6657,0,25.2166,
AddVertex,-0.6257,0,25.2177,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.8000,
SetTextureCoordinates,3,1,0.8000,
SetTextureCoordinates,4,0,0.6000,
SetTextureCoordinates,5,1,0.6000,
SetTextureCoordinates,6,0,0.4000,
SetTextureCoordinates,7,1,0.4000,
SetTextureCoordinates,8,0,0.2000,
SetTextureCoordinates,9,1,0.2000,
SetTextureCoordinates,10,0,0.0000,
SetTextureCoordinates,11,1,0.0000,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,1.9736,0,21.8956,
AddVertex,1.9338,0,21.8994,
AddVertex,2.0079,0,22.0440,
AddVertex,1.9681,0,22.0479,
AddVertex,2.1052,0,23.0466,
AddVertex,2.0654,0,23.0505,
AddVertex,2.2057,0,24.0495,
AddVertex,2.1659,0,24.0536,
AddVertex,2.3096,0,25.0530,
AddVertex,2.2698,0,25.0572,
AddVertex,2.3055,0,25.2057,
AddVertex,2.2658,0,25.2099,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.8000,
SetTextureCoordinates,3,1,0.8000,
SetTextureCoordinates,4,0,0.6000,
SetTextureCoordinates,5,1,0.6000,
SetTextureCoordinates,6,0,0.4000,
SetTextureCoordinates,7,1,0.4000,
SetTextureCoordinates,8,0,0.2000,
SetTextureCoordinates,9,1,0.2000,
SetTextureCoordinates,10,0,0.0000,
SetTextureCoordinates,11,1,0.0000,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.7198,0.001,-0.0180,
AddVertex,0.7798,0.001,-0.0195,
AddVertex,0.7920,0.001,2.4748,
AddVertex,0.8520,0.001,2.4728,
AddVertex,0.8841,0.001,4.9681,
AddVertex,0.9441,0.001,4.9656,
AddVertex,0.9961,0.001,7.4620,
AddVertex,1.0560,0.001,7.4591,
AddVertex,1.1279,0.001,9.9570,
AddVertex,1.1878,0.001,9.9536,
AddVertex,1.2797,0.001,12.4533,
AddVertex,1.3396,0.001,12.4494,
AddVertex,1.4515,0.001,14.9512,
AddVertex,1.5114,0.001,14.9468,
AddVertex,1.6434,0.001,17.4510,
AddVertex,1.7032,0.001,17.4461,
AddVertex,1.8555,0.001,19.9530,
AddVertex,1.9152,0.001,19.9476,
AddVertex,2.0878,0.001,22.4575,
AddVertex,2.1475,0.001,22.4517,
AddVertex,2.3405,0.001,24.9649,
AddVertex,2.4002,0.001,24.9586,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
GenerateNormals,
LoadTexture,railtop.png
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9000,
SetTextureCoordinates,3,1,0.9000,
SetTextureCoordinates,4,0,0.8000,
SetTextureCoordinates,5,1,0.8000,
SetTextureCoordinates,6,0,0.7000,
SetTextureCoordinates,7,1,0.7000,
SetTextureCoordinates,8,0,0.6000,
SetTextureCoordinates,9,1,0.6000,
SetTextureCoordinates,10,0,0.5000,
SetTextureCoordinates,11,1,0.5000,
SetTextureCoordinates,12,0,0.4000,
SetTextureCoordinates,13,1,0.4000,
SetTextureCoordinates,14,0,0.3000,
SetTextureCoordinates,15,1,0.3000,
SetTextureCoordinates,16,0,0.2000,
SetTextureCoordinates,17,1,0.2000,
SetTextureCoordinates,18,0,0.1000,
SetTextureCoordinates,19,1,0.1000,
SetTextureCoordinates,20,0,0.0000,
SetTextureCoordinates,21,1,0.0000,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,-0.7398,0,0.0185,
AddVertex,-0.7398,-0.15,0.0185,
AddVertex,-0.6836,0,2.5137,
AddVertex,-0.6836,-0.15,2.5137,
AddVertex,-0.6399,0,5.0096,
AddVertex,-0.6399,-0.15,5.0096,
AddVertex,-0.6087,0,7.5061,
AddVertex,-0.6087,-0.15,7.5061,
AddVertex,-0.5900,0,10.0030,
AddVertex,-0.5900,-0.15,10.0030,
AddVertex,-0.5837,0,12.5000,
AddVertex,-0.5837,-0.15,12.5000,
AddVertex,-0.5900,0,14.9970,
AddVertex,-0.5900,-0.15,14.9970,
AddVertex,-0.6087,0,17.4939,
AddVertex,-0.6087,-0.15,17.4939,
AddVertex,-0.6399,0,19.9904,
AddVertex,-0.6399,-0.15,19.9904,
AddVertex,-0.6836,0,22.4863,
AddVertex,-0.6836,-0.15,22.4863,
AddVertex,-0.7398,0,24.9815,
AddVertex,-0.7398,-0.15,24.9815,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
GenerateNormals,
LoadTexture,railside.png
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9000,0,
SetTextureCoordinates,3,0.9000,1,
SetTextureCoordinates,4,0.8000,0,
SetTextureCoordinates,5,0.8000,1,
SetTextureCoordinates,6,0.7000,0,
SetTextureCoordinates,7,0.7000,1,
SetTextureCoordinates,8,0.6000,0,
SetTextureCoordinates,9,0.6000,1,
SetTextureCoordinates,10,0.5000,0,
SetTextureCoordinates,11,0.5000,1,
SetTextureCoordinates,12,0.4000,0,
SetTextureCoordinates,13,0.4000,1,
SetTextureCoordinates,14,0.3000,0,
SetTextureCoordinates,15,0.3000,1,
SetTextureCoordinates,16,0.2000,0,
SetTextureCoordinates,17,0.2000,1,
SetTextureCoordinates,18,0.1000,0,
SetTextureCoordinates,19,0.1000,1,
SetTextureCoordinates,20,0.0000,0,
SetTextureCoordinates,21,0.0000,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.7398,0,-0.0185,
AddVertex,0.7398,-0.15,-0.0185,
AddVertex,0.8120,0,2.4742,
AddVertex,0.8120,-0.15,2.4742,
AddVertex,0.9041,0,4.9672,
AddVertex,0.9041,-0.15,4.9672,
AddVertex,1.0161,0,7.4610,
AddVertex,1.0161,-0.15,7.4610,
AddVertex,1.1479,0,9.9559,
AddVertex,1.1479,-0.15,9.9559,
AddVertex,1.2997,0,12.4520,
AddVertex,1.2997,-0.15,12.4520,
AddVertex,1.4715,0,14.9497,
AddVertex,1.4715,-0.15,14.9497,
AddVertex,1.6633,0,17.4494,
AddVertex,1.6633,-0.15,17.4494,
AddVertex,1.8754,0,19.9512,
AddVertex,1.8754,-0.15,19.9512,
AddVertex,2.1077,0,22.4556,
AddVertex,2.1077,-0.15,22.4556,
AddVertex,2.3604,0,24.9628,
AddVertex,2.3604,-0.15,24.9628,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
GenerateNormals,
LoadTexture,railside.png
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9000,0,
SetTextureCoordinates,3,0.9000,1,
SetTextureCoordinates,4,0.8000,0,
SetTextureCoordinates,5,0.8000,1,
SetTextureCoordinates,6,0.7000,0,
SetTextureCoordinates,7,0.7000,1,
SetTextureCoordinates,8,0.6000,0,
SetTextureCoordinates,9,0.6000,1,
SetTextureCoordinates,10,0.5000,0,
SetTextureCoordinates,11,0.5000,1,
SetTextureCoordinates,12,0.4000,0,
SetTextureCoordinates,13,0.4000,1,
SetTextureCoordinates,14,0.3000,0,
SetTextureCoordinates,15,0.3000,1,
SetTextureCoordinates,16,0.2000,0,
SetTextureCoordinates,17,0.2000,1,
SetTextureCoordinates,18,0.1000,0,
SetTextureCoordinates,19,0.1000,1,
SetTextureCoordinates,20,0.0000,0,
SetTextureCoordinates,21,0.0000,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.7659,0,23.9264,
AddVertex,0.7659,-0.15,23.9264,
AddVertex,0.7398,0,25.0185,
AddVertex,0.7398,-0.15,25.0185,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,railside.png
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.0000,0,
SetTextureCoordinates,3,0.0000,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.7659,0,23.9264,
AddVertex,0.7659,-0.15,23.9264,
AddVertex,0.8885,0,25.1182,
AddVertex,0.8885,-0.15,25.1182,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,railside.png
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.0000,0,
SetTextureCoordinates,3,0.0000,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.7398,0,-0.0185,
AddVertex,0.7398,-0.15,-0.0185,
AddVertex,0.7961,0,2.4841,
AddVertex,0.7961,-0.15,2.4841,
AddVertex,0.8399,0,4.9874,
AddVertex,0.8399,-0.15,4.9874,
AddVertex,0.8712,0,7.4913,
AddVertex,0.8712,-0.15,7.4913,
AddVertex,0.8900,0,9.9955,
AddVertex,0.8900,-0.15,9.9955,
AddVertex,0.8963,0,12.5000,
AddVertex,0.8963,-0.15,12.5000,
AddVertex,0.8900,0,15.0045,
AddVertex,0.8900,-0.15,15.0045,
AddVertex,0.8712,0,17.5087,
AddVertex,0.8712,-0.15,17.5087,
AddVertex,0.8399,0,20.0126,
AddVertex,0.8399,-0.15,20.0126,
AddVertex,0.7961,0,22.5159,
AddVertex,0.7961,-0.15,22.5159,
AddVertex,0.7823,0,23.1845,
AddVertex,0.7823,-0.15,23.1845,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
GenerateNormals,
LoadTexture,railside.png
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9000,0,
SetTextureCoordinates,3,0.9000,1,
SetTextureCoordinates,4,0.8000,0,
SetTextureCoordinates,5,0.8000,1,
SetTextureCoordinates,6,0.7000,0,
SetTextureCoordinates,7,0.7000,1,
SetTextureCoordinates,8,0.6000,0,
SetTextureCoordinates,9,0.6000,1,
SetTextureCoordinates,10,0.5000,0,
SetTextureCoordinates,11,0.5000,1,
SetTextureCoordinates,12,0.4000,0,
SetTextureCoordinates,13,0.4000,1,
SetTextureCoordinates,14,0.3000,0,
SetTextureCoordinates,15,0.3000,1,
SetTextureCoordinates,16,0.2000,0,
SetTextureCoordinates,17,0.2000,1,
SetTextureCoordinates,18,0.1000,0,
SetTextureCoordinates,19,0.1000,1,
SetTextureCoordinates,20,0.0000,0,
SetTextureCoordinates,21,0.0000,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.7823,0,23.1845,
AddVertex,0.7823,-0.15,23.1845,
AddVertex,0.9556,0,24.8935,
AddVertex,0.9556,-0.15,24.8935,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,railside.png
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.0000,0,
SetTextureCoordinates,3,0.0000,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,0.6922,0,23.1880,
AddVertex,0.6922,-0.15,23.1880,
AddVertex,0.6530,0,24.8860,
AddVertex,0.6530,-0.15,24.8860,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,railside.png
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.0000,0,
SetTextureCoordinates,3,0.0000,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,-0.6530,0,0.0163,
AddVertex,-0.6530,-0.15,0.0163,
AddVertex,-0.6041,0,2.5217,
AddVertex,-0.6041,-0.15,2.5217,
AddVertex,-0.5316,0,5.0271,
AddVertex,-0.5316,-0.15,5.0271,
AddVertex,-0.4353,0,7.5331,
AddVertex,-0.4353,-0.15,7.5331,
AddVertex,-0.3152,0,10.0399,
AddVertex,-0.3152,-0.15,10.0399,
AddVertex,-0.1713,0,12.5479,
AddVertex,-0.1713,-0.15,12.5479,
AddVertex,-0.0035,0,15.0575,
AddVertex,-0.0035,-0.15,15.0575,
AddVertex,0.1367,0,16.9235,
AddVertex,0.1367,-0.15,16.9235,
AddVertex,0.1882,0,17.5690,
AddVertex,0.1882,-0.15,17.5690,
AddVertex,0.4012,0,20.0827,
AddVertex,0.4012,-0.15,20.0827,
AddVertex,0.6346,0,22.5990,
AddVertex,0.6346,-0.15,22.5990,
AddVertex,0.6922,0,23.1880,
AddVertex,0.6922,-0.15,23.1880,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
GenerateNormals,
LoadTexture,railside.png
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9091,0,
SetTextureCoordinates,3,0.9091,1,
SetTextureCoordinates,4,0.8182,0,
SetTextureCoordinates,5,0.8182,1,
SetTextureCoordinates,6,0.7273,0,
SetTextureCoordinates,7,0.7273,1,
SetTextureCoordinates,8,0.6364,0,
SetTextureCoordinates,9,0.6364,1,
SetTextureCoordinates,10,0.5455,0,
SetTextureCoordinates,11,0.5455,1,
SetTextureCoordinates,12,0.4545,0,
SetTextureCoordinates,13,0.4545,1,
SetTextureCoordinates,14,0.3636,0,
SetTextureCoordinates,15,0.3636,1,
SetTextureCoordinates,16,0.2727,0,
SetTextureCoordinates,17,0.2727,1,
SetTextureCoordinates,18,0.1818,0,
SetTextureCoordinates,19,0.1818,1,
SetTextureCoordinates,20,0.0909,0,
SetTextureCoordinates,21,0.0909,1,
SetTextureCoordinates,22,0.0000,0,
SetTextureCoordinates,23,0.0000,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,-0.5726,0,21.9228,
AddVertex,-0.5726,-0.15,21.9228,
AddVertex,-0.595481783354899,0,22.0722,
AddVertex,-0.595481783354899,-0.15,22.0722,
AddVertex,-0.61562263034233,0,23.0706,
AddVertex,-0.61562263034233,-0.15,23.0706,
AddVertex,-0.637758052089453,0,24.0688,
AddVertex,-0.637758052089453,-0.15,24.0688,
AddVertex,-0.661887252276074,0,25.0669,
AddVertex,-0.661887252276074,-0.15,25.0669,
AddVertex,-0.6457,0,25.2172,
AddVertex,-0.6457,-0.15,25.2172,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
LoadTexture,railside.png
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.8000,0,
SetTextureCoordinates,3,0.8000,1,
SetTextureCoordinates,4,0.6000,0,
SetTextureCoordinates,5,0.6000,1,
SetTextureCoordinates,6,0.4000,0,
SetTextureCoordinates,7,0.4000,1,
SetTextureCoordinates,8,0.2000,0,
SetTextureCoordinates,9,0.2000,1,
SetTextureCoordinates,10,0.0000,0,
SetTextureCoordinates,11,0.0000,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,1.9537,0,21.8975,
AddVertex,1.9537,-0.15,21.8975,
AddVertex,1.9880,0,22.0459,
AddVertex,1.9880,-0.15,22.0459,
AddVertex,2.0853,0,23.0485,
AddVertex,2.0853,-0.15,23.0485,
AddVertex,2.1858,0,24.0516,
AddVertex,2.1858,-0.15,24.0516,
AddVertex,2.2897,0,25.0551,
AddVertex,2.2897,-0.15,25.0551,
AddVertex,2.2857,0,25.2078,
AddVertex,2.2857,-0.15,25.2078,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
LoadTexture,railside.png
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.8000,0,
SetTextureCoordinates,3,0.8000,1,
SetTextureCoordinates,4,0.6000,0,
SetTextureCoordinates,5,0.6000,1,
SetTextureCoordinates,6,0.4000,0,
SetTextureCoordinates,7,0.4000,1,
SetTextureCoordinates,8,0.2000,0,
SetTextureCoordinates,9,0.2000,1,
SetTextureCoordinates,10,0.0000,0,
SetTextureCoordinates,11,0.0000,1,
SetColor,40,40,40

CreateMeshBuilder
AddVertex,-2.7991,-0.4,0.0700,
AddVertex,-1.2996,-0.15,0.0325,
AddVertex,-2.7432,-0.4,2.5549,
AddVertex,-1.2435,-0.15,2.5249,
AddVertex,-2.6997,-0.4,5.0405,
AddVertex,-1.1999,-0.15,5.0180,
AddVertex,-2.6686,-0.4,7.5267,
AddVertex,-1.1687,-0.15,7.5117,
AddVertex,-2.6499,-0.4,10.0133,
AddVertex,-1.1500,-0.15,10.0058,
AddVertex,-2.6437,-0.4,12.5000,
