; --- segment 0 ---

CreateMeshBuilder
CreateMeshBuilder
AddVertex,-0.1001243804888361,4.4,5.0235099367292362
AddVertex,-0.040147759178779552,4.4,5.0251847191718868
AddVertex,0.012981807190215022,4.4,2.4753344994580555
AddVertex,-0.04701252102415765,4.4,2.4745095254539033
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.87664141359800851,0,7.4927170457213483
AddVertex,-0.936588990099466,0,7.4902094429617359
AddVertex,-0.848449454330023,0,4.9528110283207329
AddVertex,-0.78847237011655125,0,4.954469150526398
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,0.5621004224373678,0,7.5528995119520417
AddVertex,0.62204799893882523,0,7.5554071147116542
AddVertex,0.710954735220497,0,4.9959222056680179
AddVertex,0.65097765100702532,0,4.9942640834623528
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.80846473152104181,0,4.9539164431245091
AddVertex,-0.8966239390985038,0,7.49188117813481
AddVertex,-0.8966239390985038,-0.15,7.49188117813481
AddVertex,-0.80846473152104181,-0.15,4.9539164431245091
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,0.67097001241151588,0,4.9948167908642409
AddVertex,0.58208294793786308,0,7.55373537953858
AddVertex,0.58208294793786308,-0.15,7.55373537953858
AddVertex,0.67097001241151588,-0.15,4.9948167908642409
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-1.4561346531122581,-0.15,7.4684768857117634
AddVertex,1.1415936619516174,-0.15,7.5771396719616275
AddVertex,1.230756131737337,-0.15,5.0102925981171129
AddVertex,-1.3682508508468914,-0.15,4.938440635871638
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-2.9548240656490918,-0.4,7.4057868167214576
AddVertex,-1.4561346531122581,-0.15,7.4684768857117634
AddVertex,-1.3682508508468914,-0.15,4.938440635871638
AddVertex,-2.8676779561839396,-0.4,4.8969875807300181
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,2.6402830744884511,-0.4,7.6398297409519333
AddVertex,1.1415936619516174,-0.15,7.5771396719616275
AddVertex,1.230756131737337,-0.15,5.0102925981171129
AddVertex,2.7301832370743853,-0.4,5.0517456532587328
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.068747359554777177,4.4,4.9743666169943754
AddVertex,-0.15727049558032036,4.4,7.5228082788366955
AddVertex,-0.15727049558032036,4.55,7.5228082788366955
AddVertex,-0.068747359554777177,4.55,4.9743666169943754
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-0.18724428383106329,4.55,7.5215544774568892
AddVertex,-0.12729670732957743,4.55,7.5240620802165017
AddVertex,-0.038758817448012906,4.55,4.975195678097208
AddVertex,-0.098735901661513026,4.55,4.9735375558915429
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-0.18724428383106329,4.4,7.5215544774568892
AddVertex,-0.12729670732957743,4.4,7.5240620802165017
AddVertex,-0.038758817448012906,4.4,4.975195678097208
AddVertex,-0.098735901661513026,4.4,4.9735375558915429
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.99797986321144094,0,9.9797388216696223
AddVertex,-1.0578868311287124,0,9.97639888230494
AddVertex,-0.934515284702627,0,7.4404693182356265
AddVertex,-0.87456701395763048,0,7.442960268794125
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,0.43978736680293196,0,10.059897366421987
AddVertex,0.49969433472020341,0,10.06323730578667
AddVertex,0.624139754667226,0,7.5052340327565927
AddVertex,0.56419148392222951,0,7.5027430821980943
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.89454977087265775,0,7.4421299519412916
AddVertex,-1.0179488525172076,0,9.97862550854806
AddVertex,-1.0179488525172076,-0.15,9.97862550854806
AddVertex,-0.89454977087265775,-0.15,7.4421299519412916
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,0.58417424083722835,0,7.5035733990509277
AddVertex,0.45975635610869858,0,10.06101067954355
AddVertex,0.45975635610869858,-0.15,10.06101067954355
AddVertex,0.58417424083722835,-0.15,7.5035733990509277
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-1.5770805530783605,-0.15,9.9474527411443621
AddVertex,1.0188880566698231,-0.15,10.092183446947248
AddVertex,1.1436914344571676,-0.15,7.526822270930249
AddVertex,-1.454066964492597,-0.15,7.41888108006197
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-3.0747547510099764,-0.4,9.8639542570273129
AddVertex,-1.5770805530783605,-0.15,9.9474527411443621
AddVertex,-1.454066964492597,-0.15,7.41888108006197
AddVertex,-2.9527737331174535,-0.4,7.3566073160995034
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,2.5165622546014674,-0.4,10.175681931064295
AddVertex,1.0188880566698231,-0.15,10.092183446947248
AddVertex,1.1436914344571676,-0.15,7.526822270930249
AddVertex,2.6423982030820241,-0.4,7.5890960348927159
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.15518776501770049,4.4,7.47285167549611
AddVertex,-0.2790962482042687,4.4,10.019818094045805
AddVertex,-0.2790962482042687,4.55,10.019818094045805
AddVertex,-0.15518776501770049,4.55,7.47285167549611
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-0.30904973216289022,4.55,10.018148124363464
AddVertex,-0.24914276424561876,4.55,10.021488063728146
AddVertex,-0.12521362964520222,4.55,7.4740971507753589
AddVertex,-0.18516190039019875,4.55,7.47160620021686
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-0.30904973216289022,4.4,10.018148124363464
AddVertex,-0.24914276424561876,4.4,10.021488063728146
AddVertex,-0.12521362964520222,4.4,7.4740971507753589
AddVertex,-0.18516190039019875,4.4,7.47160620021686
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.1538474684343214,0,12.464835524624574
AddVertex,-1.2137022718250705,0,12.460663892922891
AddVertex,-1.055122512883429,0,9.9266923555053239
AddVertex,-0.99521461951647439,0,9.9300156539169429
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,0.28266781294371413,0,12.564954685464931
AddVertex,0.34252261633446324,0,12.569126317166614
AddVertex,0.50248271465758876,0,10.013098114207413
AddVertex,0.44257482129060577,0,10.009774815795794
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.0151839173054782,0,9.9289078877797365
AddVertex,-1.1737990695645806,0,12.463444980724011
AddVertex,-1.1737990695645806,-0.15,12.463444980724011
AddVertex,-1.0151839173054782,-0.15,9.9289078877797365
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,0.46254411907960957,0,10.010882581933
AddVertex,0.3026194140739733,0,12.566345229365492
AddVertex,0.3026194140739733,-0.15,12.566345229365492
AddVertex,0.46254411907960957,-0.15,10.010882581933
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-1.7324439012115818,-0.15,12.424509751508317
AddVertex,0.86126424572100291,-0.15,12.605280458581188
AddVertex,1.0216844571712613,-0.15,10.041900033774777
AddVertex,-1.57432425539713,-0.15,9.8978904359379616
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-3.2288139859803948,-0.4,12.320218958966278
AddVertex,-1.7324439012115818,-0.15,12.424509751508317
AddVertex,-1.57432425539713,-0.15,9.8978904359379616
AddVertex,-3.0720215895711931,-0.4,9.8148079756474917
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,2.3576343304897875,-0.4,12.709571251123227
AddVertex,0.86126424572100291,-0.15,12.605280458581188
AddVertex,1.0216844571712613,-0.15,10.041900033774777
AddVertex,2.5193817913453245,-0.4,10.124982494065247
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.27631989911293431,4.4,9.9698952348563683
AddVertex,-0.43558982774530364,4.4,12.514895105044753
AddVertex,-0.43558982774530364,4.55,12.514895105044753
AddVertex,-0.27631989911293431,4.55,9.9698952348563683
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-0.46551722944067819,4.55,12.51280928919391
AddVertex,-0.40566242604992908,4.55,12.516980920895593
AddVertex,-0.24636595242944281,4.55,9.9715568840621778
AddVertex,-0.30627384579639738,4.55,9.9682335856505588
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-0.46551722944067819,4.4,12.51280928919391
AddVertex,-0.40566242604992908,4.4,12.516980920895593
AddVertex,-0.24636595242944281,4.4,9.9715568840621778
AddVertex,-0.30627384579639738,4.4,9.9682335856505588
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-1.3442141626965167,0,14.947527784070189
AddVertex,-1.404005255680886,0,14.942525264731477
AddVertex,-1.2102478739632261,0,12.411000552346025
AddVertex,-1.1503919140951382,0,12.415155557552701
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,0.090772068928430372,0,15.067588248199266
AddVertex,0.15056316191279961,0,15.072590767537978
AddVertex,0.34600708260757074,0,12.519030687719642
AddVertex,0.28615112273945442,0,12.514875682512965
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.1703439007178531,0,12.413770555817143
AddVertex,-1.3641445270246493,0,14.94586027762395
AddVertex,-1.3641445270246493,-0.15,14.94586027762395
AddVertex,-1.1703439007178531,-0.15,12.413770555817143
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,0.30610310936216933,0,12.516260684248524
AddVertex,0.11070243325656293,0,15.069255754645503
AddVertex,0.11070243325656293,-0.15,15.069255754645503
AddVertex,0.30610310936216933,-0.15,12.516260684248524
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-1.922194728212105,-0.15,14.899170097129309
AddVertex,0.66875263444401867,-0.15,15.115945935140145
AddVertex,0.86475873479784582,-0.15,12.555040732844182
AddVertex,-1.7289995261535012,-0.15,12.374990507221485
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-3.4169720528214214,-0.4,14.77410711366152
AddVertex,-1.922194728212105,-0.15,14.899170097129309
AddVertex,-1.7289995261535012,-0.15,12.374990507221485
AddVertex,-3.2253985228561817,-0.4,12.271115377054544
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,2.163529959053335,-0.4,15.241008918607935
AddVertex,0.66875263444401867,-0.15,15.115945935140145
AddVertex,0.86475873479784582,-0.15,12.555040732844182
AddVertex,2.3611577315005263,-0.4,12.658915863011122
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.43212039567782767,4.4,12.465015620032833
AddVertex,-0.62672104688405739,4.4,15.007558016134727
AddVertex,-0.62672104688405739,4.55,15.007558016134727
AddVertex,-0.43212039567782767,4.55,12.465015620032833
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-0.656616593376242,4.55,15.005056756465372
AddVertex,-0.59682550039184434,4.55,15.010059275804084
AddVertex,-0.40219241574379794,4.55,12.467093122636172
AddVertex,-0.46204837561188583,4.55,12.462938117429495
