SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1.1,
SetTextureCoordinates,5,1,1.1,
SetTextureCoordinates,6,0,1.2,
SetTextureCoordinates,7,1,1.2,

CreateMeshBuilder,
AddVertex,-6.22,1.15,1,
AddVertex,-6.22,1.57,1,
AddVertex,-6.22,1.15,4.6,
AddVertex,-6.22,1.57,4.6,
AddFace,0,1,3,2,
LoadTexture,Sostre.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,6,0,
SetColor,60,60,60

CreateMeshBuilder,
AddVertex,-6.16,1.63,10.4,
AddVertex,-6.88,1.63,10.4,
AddVertex,-6.16,1.63,14,
AddVertex,-6.88,1.63,14,
AddVertex,-6.16,1.57,10.4,
AddVertex,-6.16,1.57,14,
AddVertex,-6.22,1.57,10.4,
AddVertex,-6.22,1.57,14,
AddFace,0,1,3,2,
AddFace,4,0,2,5,
AddFace,6,4,5,7,
LoadTexture,Banc.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1.1,
SetTextureCoordinates,5,1,1.1,
SetTextureCoordinates,6,0,1.2,
SetTextureCoordinates,7,1,1.2,

CreateMeshBuilder,
AddVertex,-6.22,1.15,10.4,
AddVertex,-6.22,1.57,10.4,
AddVertex,-6.22,1.15,14,
AddVertex,-6.22,1.57,14,
AddFace,0,1,3,2,
LoadTexture,Sostre.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,6,0,
SetColor,60,60,60

CreateMeshBuilder,
AddVertex,-6.16,1.63,19.8,
AddVertex,-6.88,1.63,19.8,
AddVertex,-6.16,1.63,23.4,
AddVertex,-6.88,1.63,23.4,
AddVertex,-6.16,1.57,19.8,
AddVertex,-6.16,1.57,23.4,
AddVertex,-6.22,1.57,19.8,
AddVertex,-6.22,1.57,23.4,
AddFace,0,1,3,2,
AddFace,4,0,2,5,
AddFace,6,4,5,7,
LoadTexture,Banc.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1.1,
SetTextureCoordinates,5,1,1.1,
SetTextureCoordinates,6,0,1.2,
SetTextureCoordinates,7,1,1.2,

CreateMeshBuilder,
AddVertex,-6.22,1.15,19.8,
AddVertex,-6.22,1.57,19.8,
AddVertex,-6.22,1.15,23.4,
AddVertex,-6.22,1.57,23.4,
AddFace,0,1,3,2,
LoadTexture,Sostre.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,6,0,
SetColor,60,60,60


;Reixes

CreateMeshBuilder,
AddVertex,-6.22,1,6.05,
AddVertex,-6.22,3.1,6.05,
AddVertex,-6.22,1,6.6,
AddVertex,-6.22,3.1,6.6,
AddFace,0,1,3,2,
LoadTexture,Tanca.png
SetTextureCoordinates,0,0,22,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,22,
SetTextureCoordinates,3,5,0,
;SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,-6.22,1,15.45,
AddVertex,-6.22,3.1,15.45,
AddVertex,-6.22,1,16,
AddVertex,-6.22,3.1,16,
AddFace,0,1,3,2,
LoadTexture,Tanca.png
SetTextureCoordinates,0,0,22,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,22,
SetTextureCoordinates,3,5,0,
;SetDecalTransparentColor,0,0,0



;Panells
CreateMeshBuilder,
AddVertex, -6.05, 3.15, 0,
AddVertex, -5.69, 3.55, 0,
AddVertex, -6.05, 3.15, 22.8,
AddVertex, -5.69, 3.55, 22.8,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Panells.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,2,1,


;Suports llums
CreateMeshBuilder,
AddVertex, -5.6, 3.644, 25,
AddVertex, -4.0, 3.644, 25,
AddVertex, -5.6, 3.644, 0,
AddVertex, -4.0, 3.644, 0,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Suports.png,,,
SetTextureCoordinates,3,12,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,255,0,255


;Llums
CreateMeshBuilder,
Cube, 0.08, 0.08, 11.4,
Translate, -5.625, 3.625, 11.401
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -5.705, 3.544, 22.8,
AddVertex, -5.545, 3.544, 22.8,
AddVertex, -5.705, 3.544, 0,
AddVertex, -5.545, 3.544, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,23,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,23,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cube, 0.08, 0.08, 12.5,
Translate, -4, 3.625, 12.5
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -4.08, 3.544, 25,
AddVertex, -3.92, 3.544, 25,
AddVertex, -4.08, 3.544, 0,
AddVertex, -3.92, 3.544, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,25,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,25,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255


;Sortida emergencia

CreateMeshBuilder,
AddVertex, -6.158, 2.67, 16.6,
AddVertex, -6.158, 2.95, 16.6,
AddVertex, -6.158, 2.67, 16.15,
AddVertex, -6.158, 2.95, 16.15,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;Avisos

CreateMeshBuilder,
AddVertex, -6.158, 2.75, 0.74,
AddVertex, -6.158, 2.95, 0.74,
AddVertex, -6.158, 2.75, 0.26,
AddVertex, -6.158, 2.95, 0.26,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, -6.158, 2.75, 19.74,
AddVertex, -6.158, 2.95, 19.74,
AddVertex, -6.158, 2.75, 19.26,
AddVertex, -6.158, 2.95, 19.26,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;Crono

CreateMeshBuilder,
Cube, 0.5, 0.15, 0.05,
Translate, -4.7, 3.45, 6.5,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0.5,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.035,
Translate, -4.3, 4.05, 6.5,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.035,
Translate, -5.1, 4.05, 6.5,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -5.175, 3.325, 6.445,
AddVertex, -5.175, 3.575, 6.445,
AddVertex, -4.225, 3.325, 6.445
AddVertex, -4.225, 3.575, 6.445,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Crono1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -4.225, 3.325, 6.555,
AddVertex, -4.225, 3.575, 6.555,
AddVertex, -5.175, 3.325, 6.555,
AddVertex, -5.175, 3.575, 6.555,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Crono1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,


;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, -6, 1.55, 7.2,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.9,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,0.9,0,
SetTextureCoordinates,6,0.1,1,
SetTextureCoordinates,7,0.9,1,
SetDecalTransparentColor,255,0,255
