SetTextureCoordinates,19,14,1,
SetTextureCoordinates,20,15.8,1,
SetTextureCoordinates,21,17.4,1,
SetTextureCoordinates,22,18.5,1,
SetTextureCoordinates,23,19.4,1,
SetTextureCoordinates,24,20,1,
SetTextureCoordinates,37,0,0,
SetTextureCoordinates,38,2,0,
SetTextureCoordinates,39,4,0,
SetTextureCoordinates,40,6,0,
SetTextureCoordinates,41,8,0,
SetTextureCoordinates,42,10,0,
SetTextureCoordinates,43,12,0,
SetTextureCoordinates,44,14,0,
SetTextureCoordinates,45,15.8,0,
SetTextureCoordinates,46,17.4,0,
SetTextureCoordinates,47,18.5,0,
SetTextureCoordinates,48,19.4,0,
SetTextureCoordinates,49,20,0,

CreateMeshBuilder,
AddVertex, -5.9, 3.8, 0,
AddVertex, -3.7, 3.8, 0,
AddVertex, -5.9, 3.8, 25,
AddVertex, -3.7, 3.8, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor,30,30,30

CreateMeshBuilder,
AddVertex, -3.7, 3.8, 0,
AddVertex, -3.7, 5.1, 0,
AddVertex, -3.7, 3.8, 25,
AddVertex, -3.7, 5.1, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor,20,20,20




;Paret

CreateMeshBuilder,
AddVertex, -6.12, 1, 0,
AddVertex, -6.12, 3.8, 0,
AddVertex, -6.12, 1, 0.9,
AddVertex, -6.12, 3.8, 0.9,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,0.36,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.36,12,
SetTextureCoordinates,0,0,12,

CreateMeshBuilder,
AddVertex, -6.12, 1, 3.4,
AddVertex, -6.12, 1.45, 3.4,
AddVertex, -6.12, 1, 25,
AddVertex, -6.12, 1.45, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,8,0,
SetTextureCoordinates,1,-0.64,0,
SetTextureCoordinates,2,8,2,
SetTextureCoordinates,0,-0.64,2,


CreateMeshBuilder,
AddVertex, -6.12, 1.45, 3.4,
AddVertex, -6.12, 3.8, 3.4,
AddVertex, -6.12, 1.45, 5,
AddVertex, -6.12, 3.8, 5,
AddVertex, -6.62, 1.45, 5,
AddVertex, -6.62, 3.8, 5,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,-0.64,0,
SetTextureCoordinates,2,0,10,
SetTextureCoordinates,0,-0.64,10,
SetTextureCoordinates,4,0.2,10,
SetTextureCoordinates,5,0.2,0,

CreateMeshBuilder,
AddVertex, -6.12, 1.45, 7.08,
AddVertex, -6.12, 3.8, 7.08,
AddVertex, -6.12, 1.45, 17.5,
AddVertex, -6.12, 3.8, 17.5,
AddVertex, -6.62, 1.45, 17.5,
AddVertex, -6.62, 3.8, 17.5,
AddVertex, -6.62, 1.45, 7.08,
AddVertex, -6.62, 3.8, 7.08,
AddFace, 6, 7, 1, 0,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,4,0,
SetTextureCoordinates,1,-0.168,0,
SetTextureCoordinates,2,4,10,
SetTextureCoordinates,0,-0.168,10,
SetTextureCoordinates,4,4.2,10,
SetTextureCoordinates,5,4.2,0,
SetTextureCoordinates,6,-0.336,10,
SetTextureCoordinates,7,-0.336,0,

CreateMeshBuilder,
AddVertex, -6.12, 1.45, 19.58,
AddVertex, -6.12, 3.8, 19.58,
AddVertex, -6.12, 1.45, 25,
AddVertex, -6.12, 3.8, 25,
AddVertex, -6.62, 1.45, 19.58,
AddVertex, -6.62, 3.8, 19.58,
AddFace, 4, 5, 1, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,1,-0.168,0,
SetTextureCoordinates,2,2,10,
SetTextureCoordinates,0,-0.168,10,
SetTextureCoordinates,4,-0.336,10,
SetTextureCoordinates,5,-0.336,0,




;Bancs

CreateMeshBuilder,
AddVertex, -6.62, 1.45, 5,
AddVertex, -6.62, 3.1, 5,
AddVertex, -6.62, 1.45, 25,
AddVertex, -6.62, 3.1, 25,
AddVertex, -6.244008,3.485134,5,
AddVertex, -6.244008,3.485134,25,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
GenerateNormals,



;Suports llums
CreateMeshBuilder,
AddVertex, -5.8, 3.644, 25,
AddVertex, -4.0, 3.644, 25,
AddVertex, -5.8, 3.644, 0,
AddVertex, -4.0, 3.644, 0,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Suports.png,,,
SetTextureCoordinates,3,12,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,255,0,255


;Llums
CreateMeshBuilder,
Cube, 0.08, 0.08, 3.4,
Translate, -5.825, 3.625, 3.4
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -5.905, 3.544, 6.8,
AddVertex, -5.745, 3.544, 6.8,
AddVertex, -5.905, 3.544, 0,
AddVertex, -5.745, 3.544, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,6,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cube, 0.08, 0.08, 5.35,
Translate, -5.825, 3.625, 19.65
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -5.905, 3.544, 25,
AddVertex, -5.745, 3.544, 25,
AddVertex, -5.905, 3.544, 14.3,
AddVertex, -5.745, 3.544, 14.3,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,11,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,11,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cube, 0.08, 0.08, 12.5,
Translate, -4, 3.625, 12.5
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -4.08, 3.544, 25,
AddVertex, -3.92, 3.544, 25,
AddVertex, -4.08, 3.544, 0,
AddVertex, -3.92, 3.544, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,25,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,25,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255


;Panells
CreateMeshBuilder,
AddVertex, -6.1, 3.1, 4,
AddVertex, -5.9, 3.55, 4,
AddVertex, -6.1, 3.1, 6.8,
AddVertex, -5.9, 3.55, 6.8,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Panells.png,,,
SetTextureCoordinates,1,0.8,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0.8,1,
SetTextureCoordinates,2,1,1,

CreateMeshBuilder,
AddVertex, -6.1, 3.1, 14.58,
AddVertex, -5.9, 3.55, 14.58,
AddVertex, -6.1, 3.1, 25,
AddVertex, -5.9, 3.55, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Panells4.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,0.8,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,0.8,1,


CreateMeshBuilder,
AddVertex, -6.1, 3.1, 6.8,
AddVertex, -5.9, 3.55, 6.8,
AddVertex, -6.1, 3.1, 4,
AddVertex, -5.9, 3.55, 4,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
AddVertex, -6.1, 3.1, 25,
AddVertex, -5.9, 3.55, 25,
AddVertex, -6.1, 3.1, 14.58,
AddVertex, -5.9, 3.55, 14.58,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor,0,0,0



;Bancs
CreateMeshBuilder,
AddVertex, -6.05, 1.4, 5,
AddVertex, -6.05, 1.5, 5.1,
AddVertex, -6.05, 1.4, 7.08,
AddVertex, -6.05, 1.5, 6.98,
AddVertex, -6.62, 1.5, 5.1,
AddVertex, -6.62, 1.5, 6.98,
AddVertex, -6.62, 1.4, 5,
AddVertex, -6.62, 1.4, 7.08,

AddVertex, -6.05, 1.65, 5,
AddVertex, -6.05, 1.65, 5.1,
AddVertex, -6.62, 1.65, 5,
AddVertex, -6.62, 1.65, 5.1,

AddVertex, -6.05, 1.65, 7.08,
AddVertex, -6.05, 1.65, 6.98,
AddVertex, -6.62, 1.65, 7.08,
AddVertex, -6.62, 1.65, 6.98,

AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,6,0,2,7,

AddFace,8,9,1,0,
AddFace,8,10,11,9,
AddFace,1,9,11,4,

AddFace,2,3,13,12,
AddFace,13,15,14,12,
AddFace,5,15,13,3,

AddFace,6,10,8,0,
AddFace,2,12,14,7,
GenerateNormals,
LoadTexture,Banc.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0.2,1,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0.6,0,
SetTextureCoordinates,11,0.6,1,
SetTextureCoordinates,12,1.2,1,
SetTextureCoordinates,13,1.2,0,
SetTextureCoordinates,14,1.6,0,
SetTextureCoordinates,15,1.6,1,

CreateMeshBuilder,
AddVertex, -6.05, 1.4, 17.5,
AddVertex, -6.05, 1.5, 17.6,
AddVertex, -6.05, 1.4, 19.58,
AddVertex, -6.05, 1.5, 19.48,
AddVertex, -6.62, 1.5, 17.6,
AddVertex, -6.62, 1.5, 19.48,
AddVertex, -6.62, 1.4, 17.5,
AddVertex, -6.62, 1.4, 19.58,

AddVertex, -6.05, 1.65, 17.5,
AddVertex, -6.05, 1.65, 17.6,
AddVertex, -6.62, 1.65, 17.5,
AddVertex, -6.62, 1.65, 17.6,

AddVertex, -6.05, 1.65, 19.58,
AddVertex, -6.05, 1.65, 19.48,
AddVertex, -6.62, 1.65, 19.58,
AddVertex, -6.62, 1.65, 19.48,

AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,6,0,2,7,

AddFace,8,9,1,0,
AddFace,8,10,11,9,
AddFace,1,9,11,4,

AddFace,2,3,13,12,
AddFace,13,15,14,12,
AddFace,5,15,13,3,

AddFace,6,10,8,0,
AddFace,2,12,14,7,
GenerateNormals,
LoadTexture,Banc.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0.2,1,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0.6,0,
SetTextureCoordinates,11,0.6,1,
SetTextureCoordinates,12,1.2,1,
SetTextureCoordinates,13,1.2,0,
SetTextureCoordinates,14,1.6,0,
SetTextureCoordinates,15,1.6,1,



;Bloc Info
CreateMeshBuilder,
AddVertex, -5.66, 1, 9,
AddVertex, -5.66, 3.05, 9,
AddVertex, -5.66, 1, 10.6,
AddVertex, -5.66, 3.05, 10.6,
AddVertex, -6.16, 1, 9,
AddVertex, -6.16, 3.05, 9,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Info3.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,

CreateMeshBuilder,
AddVertex, -5.66, 1, 10.6,
AddVertex, -5.66, 3.05, 10.6,
AddVertex, -5.66, 1, 11.8,
AddVertex, -5.66, 3.05, 11.8,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Info2.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
AddVertex, -5.86, 1, 12.2,
AddVertex, -5.66, 3.05, 12.2,
AddVertex, -5.86, 1, 11.9,
AddVertex, -5.66, 3.05, 11.9,
AddVertex, -5.66, 1, 12.3,
AddVertex, -5.66, 3.05, 12.3,
AddVertex, -5.66, 1, 11.8,
AddVertex, -5.66, 3.05, 11.8,
AddFace, 2, 3, 1, 0,
AddFace, 0, 1, 5, 4,
AddFace, 6, 7, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,
Cylinder, 6, 0.12, -0.12, 2.45,
Rotate, 0, 1, 0, 30,
Translate, -5.66, 2.225, 12.05,
LoadTexture, ../Common/Info_Pal.png,,,
SetTextureCoordinates,0,0.1,0.05,
SetTextureCoordinates,1,0.1,1,
SetTextureCoordinates,2,0.9,0.05,
SetTextureCoordinates,3,0.9,1,
SetTextureCoordinates,4,1,0.05,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0.9,0.05,
SetTextureCoordinates,7,0.9,1,
SetTextureCoordinates,8,0.1,0.05,
SetTextureCoordinates,9,0.1,1,
SetTextureCoordinates,10,0,0.05,
SetTextureCoordinates,11,0,1,

CreateMeshBuilder,
AddVertex, -5.66, 1, 12.3,
AddVertex, -5.66, 3.05, 12.3,
AddVertex, -5.66, 1, 13.3,
AddVertex, -5.66, 3.05, 13.3,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Info1.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
AddVertex, -5.66, 1, 13.3,
AddVertex, -5.66, 3.05, 13.3,
AddVertex, -5.66, 1, 14.3,
AddVertex, -5.66, 3.05, 14.3,
AddVertex, -6.16, 1, 14.3,
AddVertex, -6.16, 3.05, 14.3,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,

LoadTexture, ../Common/Info1.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,4,0,1,

CreateMeshBuilder,
AddVertex, -5.66, 3.05, 9,
AddVertex, -5.66, 4, 9,
AddVertex, -5.66, 3.05, 14.3,
AddVertex, -5.66, 4, 14.3,
AddVertex, -6.16, 3.05, 9,
AddVertex, -6.16, 4, 9,
AddVertex, -6.16, 3.05, 14.3,
AddVertex, -6.16, 4, 14.3,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 2, 3, 7, 6,
GenerateNormals,

CreateMeshBuilder,
Cube, 0.08, 0.08, 2.64
Translate, -5.6, 3.625, 11.65
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -5.68, 3.544, 14.29,
AddVertex, -5.52, 3.544, 14.29,
AddVertex, -5.68, 3.544, 9.01,
AddVertex, -5.52, 3.544, 9.01,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,4,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255



;Sortida emergencia

CreateMeshBuilder,
AddVertex, -6.119, 2.67, 23.1,
AddVertex, -6.119, 2.95, 23.1,
AddVertex, -6.119, 2.67, 22.65,
AddVertex, -6.119, 2.95, 22.65,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,

;Avisos

CreateMeshBuilder,
AddVertex, -6.119, 2.65, 7.64,
AddVertex, -6.119, 2.85, 7.64,
AddVertex, -6.119, 2.65, 7.16,
AddVertex, -6.119, 2.85, 7.16,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, -6.119, 2.65, 23.84,
AddVertex, -6.119, 2.85, 23.84,
AddVertex, -6.119, 2.65, 23.36,
AddVertex, -6.119, 2.85, 23.36,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;Extintor

CreateMeshBuilder,
AddVertex, -6.119, 2.22, 20.45,
AddVertex, -6.119, 2.95, 20.45,
AddVertex, -6.119, 2.22, 20.15,
AddVertex, -6.119, 2.95, 20.15,
AddVertex, -5.928, 2.22, 20.45,
AddVertex, -5.928, 2.95, 20.45,
AddVertex, -5.928, 2.22, 20.15,
AddVertex, -5.928, 2.95, 20.15,
AddFace, 2, 3, 1, 0,
AddFace2, 4, 5, 1, 0,
AddFace2, 2, 3, 7, 6,
AddFace2, 6, 2, 0, 4,
AddFace2, 7, 3, 1, 5,
GenerateNormals,
SetColor, 163, 40, 7,

CreateMeshBuilder,
AddVertex, -5.928, 2.22, 20.45,
AddVertex, -5.928, 2.95, 20.45,
AddVertex, -5.928, 2.22, 20.15,
AddVertex, -5.928, 2.95, 20.15,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 255, 255, 255, 50,

CreateMeshBuilder,
AddVertex, -6.028, 2.22, 20.45,
AddVertex, -6.028, 2.95, 20.45,
