SetTextureCoordinates,3,0.2,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,10,
SetTextureCoordinates,0,0,10,

CreateMeshBuilder,
AddVertex, -6.12, 1.45, 2.08,
AddVertex, -6.12, 3.8, 2.08,
AddVertex, -6.12, 1.45, 5,
AddVertex, -6.12, 3.8, 5,
AddVertex, -6.62, 1.45, 5,
AddVertex, -6.62, 3.8, 5,
AddVertex, -6.62, 1.45, 2.08,
AddVertex, -6.62, 3.8, 2.08,
AddFace, 6, 7, 1, 0,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,-0.168,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,0,-0.168,10,
SetTextureCoordinates,4,1.2,10,
SetTextureCoordinates,5,1.2,0,
SetTextureCoordinates,6,-0.336,10,
SetTextureCoordinates,7,-0.336,0,

CreateMeshBuilder,
AddVertex, -6.12, 1.45, 7.08,
AddVertex, -6.12, 3.8, 7.08,
AddVertex, -6.12, 1.45, 17.5,
AddVertex, -6.12, 3.8, 17.5,
AddVertex, -6.62, 1.45, 17.5,
AddVertex, -6.62, 3.8, 17.5,
AddVertex, -6.62, 1.45, 7.08,
AddVertex, -6.62, 3.8, 7.08,
AddFace, 6, 7, 1, 0,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,4,0,
SetTextureCoordinates,1,-0.168,0,
SetTextureCoordinates,2,4,10,
SetTextureCoordinates,0,-0.168,10,
SetTextureCoordinates,4,4.2,10,
SetTextureCoordinates,5,4.2,0,
SetTextureCoordinates,6,-0.336,10,
SetTextureCoordinates,7,-0.336,0,

CreateMeshBuilder,
AddVertex, -6.12, 1.45, 19.58,
AddVertex, -6.12, 3.8, 19.58,
AddVertex, -6.12, 1.45, 25,
AddVertex, -6.12, 3.8, 25,
AddVertex, -6.62, 1.45, 25,
AddVertex, -6.62, 3.8, 25,
AddVertex, -6.62, 1.45, 19.58,
AddVertex, -6.62, 3.8, 19.58,
AddFace, 6, 7, 1, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,1,-0.168,0,
SetTextureCoordinates,2,2,10,
SetTextureCoordinates,0,-0.168,10,
SetTextureCoordinates,4,2.2,10,
SetTextureCoordinates,5,2.2,0,
SetTextureCoordinates,6,-0.336,10,
SetTextureCoordinates,7,-0.336,0,

CreateMeshBuilder,
AddVertex, -5.7, 1, 23.4
AddVertex, -5.7, 3.8, 23.4,
AddVertex, -5.7, 1, 25,
AddVertex, -5.7, 3.8, 25,
AddVertex, -6.12, 1, 23.4,
AddVertex, -6.12, 3.8, 23.4,
AddFace, 4, 5, 1, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0.36,0,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,0,0.36,12,
SetTextureCoordinates,4,0.2,12,
SetTextureCoordinates,5,0.2,0,


;Bancs

CreateMeshBuilder,
AddVertex, -6.62, 1.45, 0,
AddVertex, -6.62, 3.1, 0,
AddVertex, -6.62, 1.45, 20,
AddVertex, -6.62, 3.1, 20,
AddVertex, -6.244008,3.485134,0,
AddVertex, -6.244008,3.485134,20,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
GenerateNormals,


;Suports llums
CreateMeshBuilder,
AddVertex, -5.8, 3.644, 25,
AddVertex, -4.0, 3.644, 25,
AddVertex, -5.8, 3.644, 0,
AddVertex, -4.0, 3.644, 0,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Suports.png,,,
SetTextureCoordinates,3,12,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,255,0,255


;Llums
CreateMeshBuilder,
Cube, 0.08, 0.08, 12.5,
Translate, -5.825, 3.625, 12.5
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -5.905, 3.544, 25,
AddVertex, -5.745, 3.544, 25,
AddVertex, -5.905, 3.544, 0,
AddVertex, -5.745, 3.544, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,25,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,25,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cube, 0.08, 0.08, 12.5,
Translate, -4, 3.625, 12.5
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -4.08, 3.544, 25,
AddVertex, -3.92, 3.544, 25,
AddVertex, -4.08, 3.544, 0,
AddVertex, -3.92, 3.544, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,25,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,25,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255


;Panells
CreateMeshBuilder,
AddVertex, -6.1, 3.1, 0,
AddVertex, -5.9, 3.55, 0,
AddVertex, -6.1, 3.1, 23.4,
AddVertex, -5.9, 3.55, 23.4,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Panells4.png,,,
SetTextureCoordinates,1,0.8,0,
SetTextureCoordinates,3,2.6,0,
SetTextureCoordinates,0,0.8,1,
SetTextureCoordinates,2,2.6,1,

CreateMeshBuilder,
AddVertex, -6.1, 3.1, 23.4,
AddVertex, -5.9, 3.55, 23.4,
AddVertex, -6.1, 3.1, 0,
AddVertex, -5.9, 3.55, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor,0,0,0


;Bancs
CreateMeshBuilder,
AddVertex, -6.05, 1.4, 0,
AddVertex, -6.05, 1.5, 0.1,
AddVertex, -6.05, 1.4, 2.08,
AddVertex, -6.05, 1.5, 1.98,
AddVertex, -6.62, 1.5, 0.1,
AddVertex, -6.62, 1.5, 1.98,
AddVertex, -6.62, 1.4, 0,
AddVertex, -6.62, 1.4, 2.08,

AddVertex, -6.05, 1.65, 0,
AddVertex, -6.05, 1.65, 0.1,
AddVertex, -6.62, 1.65, 0,
AddVertex, -6.62, 1.65, 0.1,

AddVertex, -6.05, 1.65, 2.08,
AddVertex, -6.05, 1.65, 1.98,
AddVertex, -6.62, 1.65, 2.08,
AddVertex, -6.62, 1.65, 1.98,

AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,6,0,2,7,

AddFace,8,9,1,0,
AddFace,8,10,11,9,
AddFace,1,9,11,4,

AddFace,2,3,13,12,
AddFace,13,15,14,12,
AddFace,5,15,13,3,

AddFace,6,10,8,0,
AddFace,2,12,14,7,
GenerateNormals,
LoadTexture,Banc.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0.2,1,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0.6,0,
SetTextureCoordinates,11,0.6,1,
SetTextureCoordinates,12,1.2,1,
SetTextureCoordinates,13,1.2,0,
SetTextureCoordinates,14,1.6,0,
SetTextureCoordinates,15,1.6,1,

CreateMeshBuilder,
AddVertex, -6.05, 1.4, 5,
AddVertex, -6.05, 1.5, 5.1,
AddVertex, -6.05, 1.4, 7.08,
AddVertex, -6.05, 1.5, 6.98,
AddVertex, -6.62, 1.5, 5.1,
AddVertex, -6.62, 1.5, 6.98,
AddVertex, -6.62, 1.4, 5,
AddVertex, -6.62, 1.4, 7.08,

AddVertex, -6.05, 1.65, 5,
AddVertex, -6.05, 1.65, 5.1,
AddVertex, -6.62, 1.65, 5,
AddVertex, -6.62, 1.65, 5.1,

AddVertex, -6.05, 1.65, 7.08,
AddVertex, -6.05, 1.65, 6.98,
AddVertex, -6.62, 1.65, 7.08,
AddVertex, -6.62, 1.65, 6.98,

AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,6,0,2,7,

AddFace,8,9,1,0,
AddFace,8,10,11,9,
AddFace,1,9,11,4,

AddFace,2,3,13,12,
AddFace,13,15,14,12,
AddFace,5,15,13,3,

AddFace,6,10,8,0,
AddFace,2,12,14,7,
GenerateNormals,
LoadTexture,Banc.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0.2,1,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0.6,0,
SetTextureCoordinates,11,0.6,1,
SetTextureCoordinates,12,1.2,1,
SetTextureCoordinates,13,1.2,0,
SetTextureCoordinates,14,1.6,0,
SetTextureCoordinates,15,1.6,1,

CreateMeshBuilder,
AddVertex, -6.05, 1.4, 17.5,
AddVertex, -6.05, 1.5, 17.6,
AddVertex, -6.05, 1.4, 19.58,
AddVertex, -6.05, 1.5, 19.48,
AddVertex, -6.62, 1.5, 17.6,
AddVertex, -6.62, 1.5, 19.48,
AddVertex, -6.62, 1.4, 17.5,
AddVertex, -6.62, 1.4, 19.58,

AddVertex, -6.05, 1.65, 17.5,
AddVertex, -6.05, 1.65, 17.6,
AddVertex, -6.62, 1.65, 17.5,
AddVertex, -6.62, 1.65, 17.6,

AddVertex, -6.05, 1.65, 19.58,
AddVertex, -6.05, 1.65, 19.48,
AddVertex, -6.62, 1.65, 19.58,
AddVertex, -6.62, 1.65, 19.48,

AddFace,0,1,3,2,
AddFace,1,4,5,3,
AddFace,6,0,2,7,

AddFace,8,9,1,0,
AddFace,8,10,11,9,
AddFace,1,9,11,4,

AddFace,2,3,13,12,
AddFace,13,15,14,12,
AddFace,5,15,13,3,

AddFace,6,10,8,0,
AddFace,2,12,14,7,
GenerateNormals,
LoadTexture,Banc.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0.2,1,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0.6,0,
SetTextureCoordinates,11,0.6,1,
SetTextureCoordinates,12,1.2,1,
SetTextureCoordinates,13,1.2,0,
SetTextureCoordinates,14,1.6,0,
SetTextureCoordinates,15,1.6,1,


;Sortida emergencia

CreateMeshBuilder,
AddVertex, -6.119, 2.67, 21.3,
AddVertex, -6.119, 2.95, 21.3,
AddVertex, -6.119, 2.67, 20.85,
AddVertex, -6.119, 2.95, 20.85,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;Extintor

CreateMeshBuilder,
AddVertex, -6.119, 2.22, 22.45,
AddVertex, -6.119, 2.95, 22.45,
AddVertex, -6.119, 2.22, 22.15,
AddVertex, -6.119, 2.95, 22.15,
AddVertex, -5.928, 2.22, 22.45,
AddVertex, -5.928, 2.95, 22.45,
AddVertex, -5.928, 2.22, 22.15,
AddVertex, -5.928, 2.95, 22.15,
AddFace, 2, 3, 1, 0,
AddFace2, 4, 5, 1, 0,
AddFace2, 2, 3, 7, 6,
AddFace2, 6, 2, 0, 4,
AddFace2, 7, 3, 1, 5,
GenerateNormals,
SetColor, 163, 40, 7,

CreateMeshBuilder,
AddVertex, -5.928, 2.22, 22.45,
AddVertex, -5.928, 2.95, 22.45,
AddVertex, -5.928, 2.22, 22.15,
AddVertex, -5.928, 2.95, 22.15,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 255, 255, 255, 50,

CreateMeshBuilder,
AddVertex, -6.028, 2.22, 22.45,
AddVertex, -6.028, 2.95, 22.45,
AddVertex, -6.028, 2.22, 22.15,
AddVertex, -6.028, 2.95, 22.15,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, -5.12, 3.45, 22.9,
AddVertex, -5.12, 3.65, 22.9,
AddVertex, -4.92, 3.45, 22.9,
AddVertex, -4.92, 3.65, 22.9,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, -4.92, 3.45, 22.9,
AddVertex, -4.92, 3.65, 22.9,
AddVertex, -5.12, 3.45, 22.9,
AddVertex, -5.12, 3.65, 22.9,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255


;Crono

CreateMeshBuilder,
Cube, 0.5, 0.15, 0.05,
Translate, -4.7, 3.45, 20.5,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0.5,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.035,
Translate, -4.3, 4.05, 20.5,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.035,
Translate, -5.1, 4.05, 20.5,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -5.175, 3.325, 20.445,
AddVertex, -5.175, 3.575, 20.445,
AddVertex, -4.225, 3.325, 20.445
AddVertex, -4.225, 3.575, 20.445,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Crono1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -4.225, 3.325, 20.555,
AddVertex, -4.225, 3.575, 20.555,
AddVertex, -5.175, 3.325, 20.555,
AddVertex, -5.175, 3.575, 20.555,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Crono1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,


;MouTV

CreateMeshBuilder,
Cube, 0.4, 0.2, 0.05,
Rotate, 1, 0, 0, -8,
Translate, -4.6, 3.4, 6.78,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.03,
Translate, -4.6, 4.0, 6.84,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -4.2, 3.2, 6.755,
AddVertex, -4.2, 3.59, 6.70,
AddVertex, -5, 3.2, 6.755,
AddVertex, -5, 3.59, 6.70,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/MouTV.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
