SetTextureCoordinates,38,2,1,
SetTextureCoordinates,39,4,1,
SetTextureCoordinates,40,6,1,
SetTextureCoordinates,41,8,1,
SetTextureCoordinates,42,10,1,
SetTextureCoordinates,43,12,1,
SetTextureCoordinates,44,14,1,
SetTextureCoordinates,45,15.8,1,
SetTextureCoordinates,46,17.4,1,
SetTextureCoordinates,47,18.5,1,
SetTextureCoordinates,48,19.4,1,
SetTextureCoordinates,49,20,1,


CreateMeshBuilder,
AddVertex, 5.9, 3.8, 0,
AddVertex, 3.7, 3.8, 0,
AddVertex, 5.9, 3.8, 25,
AddVertex, 3.7, 3.8, 25,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor,30,30,30

CreateMeshBuilder,
AddVertex, 3.7, 3.8, 0,
AddVertex, 3.7, 5.1, 0,
AddVertex, 3.7, 3.8, 25,
AddVertex, 3.7, 5.1, 25,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor,20,20,20



;Paret

CreateMeshBuilder,
AddVertex, 6.12, 1, 0,
AddVertex, 6.12, 3.8, 0,
AddVertex, 6.12, 1, 0.9,
AddVertex, 6.12, 3.8, 0.9,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,3,0.36,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.36,12,
SetTextureCoordinates,0,0,12,

CreateMeshBuilder,
AddVertex, 6.12, 1, 3.4,
AddVertex, 6.12, 1.45, 3.4,
AddVertex, 6.12, 1, 25,
AddVertex, 6.12, 1.45, 25,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,8,0,
SetTextureCoordinates,1,-0.64,0,
SetTextureCoordinates,2,8,2,
SetTextureCoordinates,0,-0.64,2,


CreateMeshBuilder,
AddVertex, 6.12, 1.45, 3.4,
AddVertex, 6.12, 3.8, 3.4,
AddVertex, 6.12, 1.45, 5,
AddVertex, 6.12, 3.8, 5,
AddVertex, 6.62, 1.45, 5,
AddVertex, 6.62, 3.8, 5,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,-0.64,0,
SetTextureCoordinates,2,0,10,
SetTextureCoordinates,0,-0.64,10,
SetTextureCoordinates,4,0.2,10,
SetTextureCoordinates,5,0.2,0,

CreateMeshBuilder,
AddVertex, 6.12, 1.45, 7.08,
AddVertex, 6.12, 3.8, 7.08,
AddVertex, 6.12, 1.45, 12.5,
AddVertex, 6.12, 3.8, 12.5,
AddVertex, 6.62, 1.45, 12.5,
AddVertex, 6.62, 3.8, 12.5,
AddVertex, 6.62, 1.45, 7.08,
AddVertex, 6.62, 3.8, 7.08,
AddFace, 0, 1, 7, 6,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,1,-0.168,0,
SetTextureCoordinates,2,2,10,
SetTextureCoordinates,0,-0.168,10,
SetTextureCoordinates,4,2.2,10,
SetTextureCoordinates,5,2.2,0,
SetTextureCoordinates,6,-0.336,10,
SetTextureCoordinates,7,-0.336,0,

CreateMeshBuilder,
AddVertex, 6.12, 1.45, 14.58,
AddVertex, 6.12, 3.8, 14.58,
AddVertex, 6.12, 1.45, 17.5,
AddVertex, 6.12, 3.8, 17.5,
AddVertex, 6.62, 1.45, 17.5,
AddVertex, 6.62, 3.8, 17.5,
AddVertex, 6.62, 1.45, 14.58,
AddVertex, 6.62, 3.8, 14.58,
AddFace, 0, 1, 7, 6,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,-0.168,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,0,-0.168,10,
SetTextureCoordinates,4,1.2,10,
SetTextureCoordinates,5,1.2,0,
SetTextureCoordinates,6,-0.336,10,
SetTextureCoordinates,7,-0.336,0,

CreateMeshBuilder,
AddVertex, 6.12, 1.45, 19.58,
AddVertex, 6.12, 3.8, 19.58,
AddVertex, 6.12, 1.45, 25,
AddVertex, 6.12, 3.8, 25,
AddVertex, 6.62, 1.45, 19.58,
AddVertex, 6.62, 3.8, 19.58,
AddFace, 0, 1, 5, 4,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,1,-0.168,0,
SetTextureCoordinates,2,2,10,
SetTextureCoordinates,0,-0.168,10,
SetTextureCoordinates,4,-0.336,10,
SetTextureCoordinates,5,-0.336,0,




;Bancs

CreateMeshBuilder,
AddVertex, 6.62, 1.45, 5,
AddVertex, 6.62, 3.1, 5,
AddVertex, 6.62, 1.45, 25,
AddVertex, 6.62, 3.1, 25,
AddVertex, 6.244008,3.485134,5,
AddVertex, 6.244008,3.485134,25,
AddFace, 2, 3, 1, 0,
AddFace, 3, 5, 4, 1,
GenerateNormals,



;Suports llums
CreateMeshBuilder,
AddVertex, 5.8, 3.644, 25,
AddVertex, 4.0, 3.644, 25,
AddVertex, 5.8, 3.644, 0,
AddVertex, 4.0, 3.644, 0,
AddFace2, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Suports.png,,,
SetTextureCoordinates,3,12,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,255,0,255


;Llums
CreateMeshBuilder,
Cube, 0.08, 0.08, 3.9,
Translate, 5.825, 3.625, 3.9
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 5.905, 3.544, 7.8,
AddVertex, 5.745, 3.544, 7.8,
AddVertex, 5.905, 3.544, 0,
AddVertex, 5.745, 3.544, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,7,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cube, 0.08, 0.08, 6.2,
Translate, 5.825, 3.625, 18.8
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 5.905, 3.544, 25,
AddVertex, 5.745, 3.544, 25,
AddVertex, 5.905, 3.544, 12.6,
AddVertex, 5.745, 3.544, 12.6,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,13,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,13,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cube, 0.08, 0.08, 12.5,
Translate, 4, 3.625, 12.5
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 4.08, 3.544, 25,
AddVertex, 3.92, 3.544, 25,
AddVertex, 4.08, 3.544, 0,
AddVertex, 3.92, 3.544, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,25,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,25,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255


;Panells
CreateMeshBuilder,
AddVertex, 6.1, 3.1, 4.8,
AddVertex, 5.9, 3.55, 4.8,
AddVertex, 6.1, 3.1, 7.6,
AddVertex, 5.9, 3.55, 7.6,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Panells5.png,,,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
AddVertex, 6.1, 3.1, 12.6,
AddVertex, 5.9, 3.55, 12.6,
AddVertex, 6.1, 3.1, 25,
AddVertex, 5.9, 3.55, 25,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Panells6.png,,,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,3,0.2,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,2,0.2,1,


CreateMeshBuilder,
AddVertex, 6.1, 3.1, 7.6,
AddVertex, 5.9, 3.55, 7.6,
AddVertex, 6.1, 3.1, 4.8,
AddVertex, 5.9, 3.55, 4.8,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
AddVertex, 6.1, 3.1, 25,
AddVertex, 5.9, 3.55, 25,
AddVertex, 6.1, 3.1, 12.6,
AddVertex, 5.9, 3.55, 12.6,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor,0,0,0



;Bancs
CreateMeshBuilder,
AddVertex, 6.05, 1.4, 5,
AddVertex, 6.05, 1.5, 5.1,
AddVertex, 6.05, 1.4, 7.08,
AddVertex, 6.05, 1.5, 6.98,
AddVertex, 6.62, 1.5, 5.1,
AddVertex, 6.62, 1.5, 6.98,
AddVertex, 6.62, 1.4, 5,
AddVertex, 6.62, 1.4, 7.08,

AddVertex, 6.05, 1.65, 5,
AddVertex, 6.05, 1.65, 5.1,
AddVertex, 6.62, 1.65, 5,
AddVertex, 6.62, 1.65, 5.1,

AddVertex, 6.05, 1.65, 7.08,
AddVertex, 6.05, 1.65, 6.98,
AddVertex, 6.62, 1.65, 7.08,
AddVertex, 6.62, 1.65, 6.98,

AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,7,2,0,6,

AddFace,0,1,9,8,
AddFace,9,11,10,8,
AddFace,4,11,9,1,

AddFace,12,13,3,2,
AddFace,12,14,15,13,
AddFace,3,13,15,5,

AddFace,0,8,10,6,
AddFace,7,14,12,2,
GenerateNormals,
LoadTexture,Banc.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0.2,1,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0.6,0,
SetTextureCoordinates,11,0.6,1,
SetTextureCoordinates,12,1.2,1,
SetTextureCoordinates,13,1.2,0,
SetTextureCoordinates,14,1.6,0,
SetTextureCoordinates,15,1.6,1,

CreateMeshBuilder,
AddVertex, 6.05, 1.4, 12.5,
AddVertex, 6.05, 1.5, 12.6,
AddVertex, 6.05, 1.4, 14.58,
AddVertex, 6.05, 1.5, 14.48,
AddVertex, 6.62, 1.5, 12.6,
AddVertex, 6.62, 1.5, 14.48,
AddVertex, 6.62, 1.4, 12.5,
AddVertex, 6.62, 1.4, 14.58,

AddVertex, 6.05, 1.65, 12.5,
AddVertex, 6.05, 1.65, 12.6,
AddVertex, 6.62, 1.65, 12.5,
AddVertex, 6.62, 1.65, 12.6,

AddVertex, 6.05, 1.65, 14.58,
AddVertex, 6.05, 1.65, 14.48,
AddVertex, 6.62, 1.65, 14.58,
AddVertex, 6.62, 1.65, 14.48,

AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,7,2,0,6,

AddFace,0,1,9,8,
AddFace,9,11,10,8,
AddFace,4,11,9,1,

AddFace,12,13,3,2,
AddFace,12,14,15,13,
AddFace,3,13,15,5,

AddFace,0,8,10,6,
AddFace,7,14,12,2,
GenerateNormals,
LoadTexture,Banc.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0.2,1,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0.6,0,
SetTextureCoordinates,11,0.6,1,
SetTextureCoordinates,12,1.2,1,
SetTextureCoordinates,13,1.2,0,
SetTextureCoordinates,14,1.6,0,
SetTextureCoordinates,15,1.6,1,

CreateMeshBuilder,
AddVertex, 6.05, 1.4, 17.5,
AddVertex, 6.05, 1.5, 17.6,
AddVertex, 6.05, 1.4, 19.58,
AddVertex, 6.05, 1.5, 19.48,
AddVertex, 6.62, 1.5, 17.6,
AddVertex, 6.62, 1.5, 19.48,
AddVertex, 6.62, 1.4, 17.5,
AddVertex, 6.62, 1.4, 19.58,

AddVertex, 6.05, 1.65, 17.5,
AddVertex, 6.05, 1.65, 17.6,
AddVertex, 6.62, 1.65, 17.5,
AddVertex, 6.62, 1.65, 17.6,

AddVertex, 6.05, 1.65, 19.58,
AddVertex, 6.05, 1.65, 19.48,
AddVertex, 6.62, 1.65, 19.58,
AddVertex, 6.62, 1.65, 19.48,

AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,7,2,0,6,

AddFace,0,1,9,8,
AddFace,9,11,10,8,
AddFace,4,11,9,1,

AddFace,12,13,3,2,
AddFace,12,14,15,13,
AddFace,3,13,15,5,

AddFace,0,8,10,6,
AddFace,7,14,12,2,
GenerateNormals,
LoadTexture,Banc.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0.2,1,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0.6,0,
SetTextureCoordinates,11,0.6,1,
SetTextureCoordinates,12,1.2,1,
SetTextureCoordinates,13,1.2,0,
SetTextureCoordinates,14,1.6,0,
SetTextureCoordinates,15,1.6,1,



;Bloc Info
CreateMeshBuilder,
AddVertex, 5.66, 1, 8,
AddVertex, 5.66, 3.05, 8,
AddVertex, 5.66, 1, 8.1,
AddVertex, 5.66, 3.05, 8.1,
AddVertex, 6.16, 1, 8,
AddVertex, 6.16, 3.05, 8,
AddFace, 2, 3, 1, 0,
AddFace, 0, 1, 5, 4,
GenerateNormals,

LoadTexture, ../Common/Info1.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,4,0,1,

CreateMeshBuilder,
AddVertex, 5.66, 1, 8.1,
AddVertex, 5.66, 3.05, 8.1,
AddVertex, 5.66, 1, 9.1,
AddVertex, 5.66, 3.05, 9.1,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Info1.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, 5.86, 1, 9.5,
AddVertex, 5.66, 3.05, 9.5,
AddVertex, 5.86, 1, 9.2,
AddVertex, 5.66, 3.05, 9.2,
AddVertex, 5.66, 1, 9.6,
AddVertex, 5.66, 3.05, 9.6,
AddVertex, 5.66, 1, 9.1,
AddVertex, 5.66, 3.05, 9.1,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 2, 3, 7, 6,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,
Cylinder, 6, 0.12, -0.12, 2.45,
Rotate, 0, 1, 0, 210,
Translate, 5.66, 2.225, 9.35,
LoadTexture, ../Common/Info_Pal.png,,,
SetTextureCoordinates,0,0.1,0.05,
SetTextureCoordinates,1,0.1,1,
SetTextureCoordinates,2,0.9,0.05,
SetTextureCoordinates,3,0.9,1,
SetTextureCoordinates,4,1,0.05,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0.9,0.05,
SetTextureCoordinates,7,0.9,1,
SetTextureCoordinates,8,0.1,0.05,
SetTextureCoordinates,9,0.1,1,
SetTextureCoordinates,10,0,0.05,
SetTextureCoordinates,11,0,1,

CreateMeshBuilder,
AddVertex, 5.66, 1, 9.6,
AddVertex, 5.66, 3.05, 9.6,
AddVertex, 5.66, 1, 10.8,
AddVertex, 5.66, 3.05, 10.8,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Info2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, 5.66, 1, 10.8,
AddVertex, 5.66, 3.05, 10.8,
AddVertex, 5.66, 1, 12.4,
AddVertex, 5.66, 3.05, 12.4,
AddVertex, 6.16, 1, 12.4,
AddVertex, 6.16, 3.05, 12.4,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Info3.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,

CreateMeshBuilder,
AddVertex, 5.66, 3.05, 8,
AddVertex, 5.66, 4, 8,
AddVertex, 5.66, 3.05, 12.4,
AddVertex, 5.66, 4, 12.4,
AddVertex, 6.16, 3.05, 8,
AddVertex, 6.16, 4, 8,
AddVertex, 6.16, 3.05, 12.4,
AddVertex, 6.16, 4, 12.4,
AddFace, 2, 3, 1, 0,
AddFace, 0, 1, 5, 4,
AddFace, 6, 7, 3, 2,
GenerateNormals,

CreateMeshBuilder,
Cube, 0.08, 0.08, 2.19
Translate, 5.6, 3.625, 10.2
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 5.68, 3.544, 12.39,
AddVertex, 5.52, 3.544, 12.39,
AddVertex, 5.68, 3.544, 8.01,
AddVertex, 5.52, 3.544, 8.01,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255



;Sortida emergencia

CreateMeshBuilder,
AddVertex, 6.119, 2.67, 16.5,
AddVertex, 6.119, 2.95, 16.5,
