AddVertex, 6.12, 1.45, 2.08,
AddVertex, 6.12, 3.8, 2.08,
AddVertex, 6.12, 1.45, 5,
AddVertex, 6.12, 3.8, 5,
AddVertex, 6.62, 1.45, 5,
AddVertex, 6.62, 3.8, 5,
AddVertex, 6.62, 1.45, 2.08,
AddVertex, 6.62, 3.8, 2.08,
AddFace, 0, 1, 7, 6,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,-0.168,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,0,-0.168,10,
SetTextureCoordinates,4,1.2,10,
SetTextureCoordinates,5,1.2,0,
SetTextureCoordinates,6,-0.336,10,
SetTextureCoordinates,7,-0.336,0,

CreateMeshBuilder,
AddVertex, 6.12, 1.45, 7.08,
AddVertex, 6.12, 3.8, 7.08,
AddVertex, 6.12, 1.45, 12.5,
AddVertex, 6.12, 3.8, 12.5,
AddVertex, 6.62, 1.45, 12.5,
AddVertex, 6.62, 3.8, 12.5,
AddVertex, 6.62, 1.45, 7.08,
AddVertex, 6.62, 3.8, 7.08,
AddFace, 0, 1, 7, 6,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,1,-0.168,0,
SetTextureCoordinates,2,2,10,
SetTextureCoordinates,0,-0.168,10,
SetTextureCoordinates,4,2.2,10,
SetTextureCoordinates,5,2.2,0,
SetTextureCoordinates,6,-0.336,10,
SetTextureCoordinates,7,-0.336,0,

CreateMeshBuilder,
AddVertex, 6.12, 1.45, 14.58,
AddVertex, 6.12, 3.8, 14.58,
AddVertex, 6.12, 1.45, 17.5,
AddVertex, 6.12, 3.8, 17.5,
AddVertex, 6.62, 1.45, 17.5,
AddVertex, 6.62, 3.8, 17.5,
AddVertex, 6.62, 1.45, 14.58,
AddVertex, 6.62, 3.8, 14.58,
AddFace, 0, 1, 7, 6,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,-0.168,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,0,-0.168,10,
SetTextureCoordinates,4,1.2,10,
SetTextureCoordinates,5,1.2,0,
SetTextureCoordinates,6,-0.336,10,
SetTextureCoordinates,7,-0.336,0,

CreateMeshBuilder,
AddVertex, 6.12, 1.45, 19.58,
AddVertex, 6.12, 3.8, 19.58,
AddVertex, 6.12, 1.45, 25,
AddVertex, 6.12, 3.8, 25,
AddVertex, 6.62, 1.45, 25,
AddVertex, 6.62, 3.8, 25,
AddVertex, 6.62, 1.45, 19.58,
AddVertex, 6.62, 3.8, 19.58,
AddFace, 0, 1, 7, 6,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Paret.png,,,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,1,-0.168,0,
SetTextureCoordinates,2,2,10,
SetTextureCoordinates,0,-0.168,10,
SetTextureCoordinates,4,2.2,10,
SetTextureCoordinates,5,2.2,0,
SetTextureCoordinates,6,-0.336,10,
SetTextureCoordinates,7,-0.336,0,


;Bancs

CreateMeshBuilder,
AddVertex, 6.62, 1.45, 0,
AddVertex, 6.62, 3.1, 0,
AddVertex, 6.62, 1.45, 20,
AddVertex, 6.62, 3.1, 20,
AddVertex, 6.244008,3.485134,0,
AddVertex, 6.244008,3.485134,20,
AddFace, 2, 3, 1, 0,
AddFace, 3, 5, 4, 1,
GenerateNormals,


;Suports llums
CreateMeshBuilder,
AddVertex, 5.8, 3.644, 25,
AddVertex, 4.0, 3.644, 25,
AddVertex, 5.8, 3.644, 0,
AddVertex, 4.0, 3.644, 0,
AddFace2, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Suports.png,,,
SetTextureCoordinates,3,12,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,255,0,255


;Llums
CreateMeshBuilder,
Cube, 0.08, 0.08, 12.5,
Translate, 5.825, 3.625, 12.5
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 5.905, 3.544, 25,
AddVertex, 5.745, 3.544, 25,
AddVertex, 5.905, 3.544, 0,
AddVertex, 5.745, 3.544, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,25,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,25,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cube, 0.08, 0.08, 12.5,
Translate, 4, 3.625, 12.5
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 4.08, 3.544, 25,
AddVertex, 3.92, 3.544, 25,
AddVertex, 4.08, 3.544, 0,
AddVertex, 3.92, 3.544, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,3,25,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,25,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255


;Panells
CreateMeshBuilder,
AddVertex, 6.1, 3.1, 20,
AddVertex, 5.9, 3.55, 20,
AddVertex, 6.1, 3.1, 0,
AddVertex, 5.9, 3.55, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Panells6.png,,,
SetTextureCoordinates,1,0.6,0,
SetTextureCoordinates,3,2.2,0,
SetTextureCoordinates,0,0.6,1,
SetTextureCoordinates,2,2.2,1,

CreateMeshBuilder,
AddVertex, 6.1, 3.1, 25,
AddVertex, 5.9, 3.55, 25,
AddVertex, 6.1, 3.1, 20,
AddVertex, 5.9, 3.55, 20,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Panells6b.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,

CreateMeshBuilder,
AddVertex, 6.1, 3.1, 25,
AddVertex, 5.9, 3.55, 25,
AddVertex, 6.1, 3.1, 0,
AddVertex, 5.9, 3.55, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor,0,0,0


;Bancs
CreateMeshBuilder,
AddVertex, 6.05, 1.4, 0,
AddVertex, 6.05, 1.5, 0.1,
AddVertex, 6.05, 1.4, 2.08,
AddVertex, 6.05, 1.5, 1.98,
AddVertex, 6.62, 1.5, 0.1,
AddVertex, 6.62, 1.5, 1.98,
AddVertex, 6.62, 1.4, 0,
AddVertex, 6.62, 1.4, 2.08,

AddVertex, 6.05, 1.65, 0,
AddVertex, 6.05, 1.65, 0.1,
AddVertex, 6.62, 1.65, 0,
AddVertex, 6.62, 1.65, 0.1,

AddVertex, 6.05, 1.65, 2.08,
AddVertex, 6.05, 1.65, 1.98,
AddVertex, 6.62, 1.65, 2.08,
AddVertex, 6.62, 1.65, 1.98,

AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,7,2,0,6,

AddFace,0,1,9,8,
AddFace,9,11,10,8,
AddFace,4,11,9,1,

AddFace,12,13,3,2,
AddFace,12,14,15,13,
AddFace,3,13,15,5,

AddFace,0,8,10,6,
AddFace,7,14,12,2,
GenerateNormals,
LoadTexture,Banc.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0.2,1,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0.6,0,
SetTextureCoordinates,11,0.6,1,
SetTextureCoordinates,12,1.2,1,
SetTextureCoordinates,13,1.2,0,
SetTextureCoordinates,14,1.6,0,
SetTextureCoordinates,15,1.6,1,

CreateMeshBuilder,
AddVertex, 6.05, 1.4, 5,
AddVertex, 6.05, 1.5, 5.1,
AddVertex, 6.05, 1.4, 7.08,
AddVertex, 6.05, 1.5, 6.98,
AddVertex, 6.62, 1.5, 5.1,
AddVertex, 6.62, 1.5, 6.98,
AddVertex, 6.62, 1.4, 5,
AddVertex, 6.62, 1.4, 7.08,

AddVertex, 6.05, 1.65, 5,
AddVertex, 6.05, 1.65, 5.1,
AddVertex, 6.62, 1.65, 5,
AddVertex, 6.62, 1.65, 5.1,

AddVertex, 6.05, 1.65, 7.08,
AddVertex, 6.05, 1.65, 6.98,
AddVertex, 6.62, 1.65, 7.08,
AddVertex, 6.62, 1.65, 6.98,

AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,7,2,0,6,

AddFace,0,1,9,8,
AddFace,9,11,10,8,
AddFace,4,11,9,1,

AddFace,12,13,3,2,
AddFace,12,14,15,13,
AddFace,3,13,15,5,

AddFace,0,8,10,6,
AddFace,7,14,12,2,
GenerateNormals,
LoadTexture,Banc.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0.2,1,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0.6,0,
SetTextureCoordinates,11,0.6,1,
SetTextureCoordinates,12,1.2,1,
SetTextureCoordinates,13,1.2,0,
SetTextureCoordinates,14,1.6,0,
SetTextureCoordinates,15,1.6,1,

CreateMeshBuilder,
AddVertex, 6.05, 1.4, 12.5,
AddVertex, 6.05, 1.5, 12.6,
AddVertex, 6.05, 1.4, 14.58,
AddVertex, 6.05, 1.5, 14.48,
AddVertex, 6.62, 1.5, 12.6,
AddVertex, 6.62, 1.5, 14.48,
AddVertex, 6.62, 1.4, 12.5,
AddVertex, 6.62, 1.4, 14.58,

AddVertex, 6.05, 1.65, 12.5,
AddVertex, 6.05, 1.65, 12.6,
AddVertex, 6.62, 1.65, 12.5,
AddVertex, 6.62, 1.65, 12.6,

AddVertex, 6.05, 1.65, 14.58,
AddVertex, 6.05, 1.65, 14.48,
AddVertex, 6.62, 1.65, 14.58,
AddVertex, 6.62, 1.65, 14.48,

AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,7,2,0,6,

AddFace,0,1,9,8,
AddFace,9,11,10,8,
AddFace,4,11,9,1,

AddFace,12,13,3,2,
AddFace,12,14,15,13,
AddFace,3,13,15,5,

AddFace,0,8,10,6,
AddFace,7,14,12,2,
GenerateNormals,
LoadTexture,Banc.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0.2,1,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0.6,0,
SetTextureCoordinates,11,0.6,1,
SetTextureCoordinates,12,1.2,1,
SetTextureCoordinates,13,1.2,0,
SetTextureCoordinates,14,1.6,0,
SetTextureCoordinates,15,1.6,1,

CreateMeshBuilder,
AddVertex, 6.05, 1.4, 17.5,
AddVertex, 6.05, 1.5, 17.6,
AddVertex, 6.05, 1.4, 19.58,
AddVertex, 6.05, 1.5, 19.48,
AddVertex, 6.62, 1.5, 17.6,
AddVertex, 6.62, 1.5, 19.48,
AddVertex, 6.62, 1.4, 17.5,
AddVertex, 6.62, 1.4, 19.58,

AddVertex, 6.05, 1.65, 17.5,
AddVertex, 6.05, 1.65, 17.6,
AddVertex, 6.62, 1.65, 17.5,
AddVertex, 6.62, 1.65, 17.6,

AddVertex, 6.05, 1.65, 19.58,
AddVertex, 6.05, 1.65, 19.48,
AddVertex, 6.62, 1.65, 19.58,
AddVertex, 6.62, 1.65, 19.48,

AddFace,2,3,1,0,
AddFace,3,5,4,1,
AddFace,7,2,0,6,

AddFace,0,1,9,8,
AddFace,9,11,10,8,
AddFace,4,11,9,1,

AddFace,12,13,3,2,
AddFace,12,14,15,13,
AddFace,3,13,15,5,

AddFace,0,8,10,6,
AddFace,7,14,12,2,
GenerateNormals,
LoadTexture,Banc.png,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0.2,1,
SetTextureCoordinates,9,0.2,0,
SetTextureCoordinates,10,0.6,0,
SetTextureCoordinates,11,0.6,1,
SetTextureCoordinates,12,1.2,1,
SetTextureCoordinates,13,1.2,0,
SetTextureCoordinates,14,1.6,0,
SetTextureCoordinates,15,1.6,1,



;Crono

CreateMeshBuilder,
Cube, 0.5, 0.15, 0.05,
Translate, 4.7, 3.45, 20.5,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0.5,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.035,
Translate, 4.3, 4.05, 20.5,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.6, 0.035,
Translate, 5.1, 4.05, 20.5,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, 5.175, 3.325, 20.445,
AddVertex, 5.175, 3.575, 20.445,
AddVertex, 4.225, 3.325, 20.445
AddVertex, 4.225, 3.575, 20.445,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Crono2.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, 4.225, 3.325, 20.555,
AddVertex, 4.225, 3.575, 20.555,
AddVertex, 5.175, 3.325, 20.555,
AddVertex, 5.175, 3.575, 20.555,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Crono2.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, 5.95, 1.4, 20.5,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.1,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.1,1,
SetTextureCoordinates,3,0.9,1,
SetTextureCoordinates,4,0.9,0,
SetTextureCoordinates,5,0.1,0,
SetTextureCoordinates,6,0.9,1,
SetTextureCoordinates,7,0.1,1,
SetDecalTransparentColor,255,0,255


