;Andana
CreateMeshBuilder,
LoadTexture, Fulles.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,5,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,5,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, -6.1, 1.32, 18.25,
AddVertex, -6.1, 3.2, 18.25,
AddVertex, -6.1, 1.32, 22,
AddVertex, -6.1, 3.2, 22,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Fulles.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,3,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, -6.1, 1.15, 22,
AddVertex, -6.1, 3.2, 22,
AddVertex, -6.1, 1.15, 23.25,
AddVertex, -6.1, 3.2, 23.25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Porta.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,


;Fulles sostre
CreateMeshBuilder,
AddVertex, -6.0, 3.76, 0.75,
AddVertex, -5.0, 3.86, 0.75,
AddVertex, -6.0, 3.76, 25.75,
AddVertex, -5.0, 3.86, 25.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Fulles2.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,20,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,20,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, -6.1, 3.75, 0.75,
AddVertex, -5.0, 3.86, 0.75,
AddVertex, -6.1, 3.75, 25.75,
AddVertex, -5.0, 3.86, 25.75,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor,5,5,5


;Reixa sostre
CreateMeshBuilder,
AddVertex, -4.65, 3.895, 0.75,
AddVertex, -3.75, 3.985, 0.75,
AddVertex, -4.65, 3.895, 25.75,
AddVertex, -3.75, 3.985, 25.75,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Sostre2.png,,,
SetTextureCoordinates,1,-0.005,0,
SetTextureCoordinates,3,19.995,0,
SetTextureCoordinates,0,-0.005,1,
SetTextureCoordinates,2,19.995,1,
SetDecalTransparentColor,255,0,255


;Socol
CreateMeshBuilder,
AddVertex, -6.075, 1.15, 22,
AddVertex, -6.075, 1.22, 22,
AddVertex, -6.1, 1.22, 22,
AddVertex, -6.1, 1.32, 22,
AddVertex, -6.2, 1.32, 22,
AddVertex, -6.075, 1.15, 0,
AddVertex, -6.075, 1.22, 0,
AddVertex, -6.1, 1.22, 0,
AddVertex, -6.1, 1.32, 0,
AddVertex, -6.2, 1.32, 0,
AddVertex, -6.1, 1.15, 22,
AddFace, 5, 6, 1, 0,
AddFace, 6, 7, 2, 1,
AddFace, 7, 8, 3, 2,
AddFace, 0, 1, 2, 10,
GenerateNormals,
SetColor,35,35,35

CreateMeshBuilder,
AddVertex, -6.075, 1.15, 25,
AddVertex, -6.075, 1.22, 25,
AddVertex, -6.1, 1.22, 25,
AddVertex, -6.1, 1.32, 25,
AddVertex, -6.2, 1.32, 25,
AddVertex, -6.075, 1.15, 23.25,
AddVertex, -6.075, 1.22, 23.25,
AddVertex, -6.1, 1.22, 23.25,
AddVertex, -6.1, 1.32, 23.25,
AddVertex, -6.2, 1.32, 23.25,
AddVertex, -6.1, 1.15, 23.25,
AddFace, 5, 6, 1, 0,
AddFace, 6, 7, 2, 1,
AddFace, 7, 8, 3, 2,
AddFace, 10, 7, 6, 5,
GenerateNormals,
SetColor,35,35,35


;Suports llums
CreateMeshBuilder,
AddVertex, -6.1, 3.7, 0.75,
AddVertex, -6.1, 3.75, 0.75,
AddVertex, -3.1, 4.0, 0.75,
AddVertex, -3.1, 4.05, 0.75,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 2,
AddVertex, -6.1, 3.75, 2,
AddVertex, -3.1, 4.0, 2,
AddVertex, -3.1, 4.05, 2,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 3.25,
AddVertex, -6.1, 3.75, 3.25,
AddVertex, -3.1, 4.0, 3.25,
AddVertex, -3.1, 4.05, 3.25,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 4.5,
AddVertex, -6.1, 3.75, 4.5,
AddVertex, -3.1, 4.0, 4.5,
AddVertex, -3.1, 4.05, 4.5,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 5.75,
AddVertex, -6.1, 3.75, 5.75,
AddVertex, -3.1, 4.0, 5.75,
AddVertex, -3.1, 4.05, 5.75,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 7,
AddVertex, -6.1, 3.75, 7,
AddVertex, -3.1, 4.0, 7,
AddVertex, -3.1, 4.05, 7,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 8.25,
AddVertex, -6.1, 3.75, 8.25,
AddVertex, -3.1, 4.0, 8.25,
AddVertex, -3.1, 4.05, 8.25,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 9.5,
AddVertex, -6.1, 3.75, 9.5,
AddVertex, -3.1, 4.0, 9.5,
AddVertex, -3.1, 4.05, 9.5,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 10.75,
AddVertex, -6.1, 3.75, 10.75,
AddVertex, -3.1, 4.0, 10.75,
AddVertex, -3.1, 4.05, 10.75,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 12,
AddVertex, -6.1, 3.75, 12,
AddVertex, -3.1, 4.0, 12,
AddVertex, -3.1, 4.05, 12,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 13.25,
AddVertex, -6.1, 3.75, 13.25,
AddVertex, -3.1, 4.0, 13.25,
AddVertex, -3.1, 4.05, 13.25,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 14.5,
AddVertex, -6.1, 3.75, 14.5,
AddVertex, -3.1, 4.0, 14.5,
AddVertex, -3.1, 4.05, 14.5,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 15.75,
AddVertex, -6.1, 3.75, 15.75,
AddVertex, -3.1, 4.0, 15.75,
AddVertex, -3.1, 4.05, 15.75,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 17,
AddVertex, -6.1, 3.75, 17,
AddVertex, -3.1, 4.0, 17,
AddVertex, -3.1, 4.05, 17,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 18.25,
AddVertex, -6.1, 3.75, 18.25,
AddVertex, -3.1, 4.0, 18.25,
AddVertex, -3.1, 4.05, 18.25,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 19.5,
AddVertex, -6.1, 3.75, 19.5,
AddVertex, -3.1, 4.0, 19.5,
AddVertex, -3.1, 4.05, 19.5,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 20.75,
AddVertex, -6.1, 3.75, 20.75,
AddVertex, -3.1, 4.0, 20.75,
AddVertex, -3.1, 4.05, 20.75,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 22,
AddVertex, -6.1, 3.75, 22,
AddVertex, -3.1, 4.0, 22,
AddVertex, -3.1, 4.05, 22,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 23.25,
AddVertex, -6.1, 3.75, 23.25,
AddVertex, -3.1, 4.0, 23.25,
AddVertex, -3.1, 4.05, 23.25,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, -6.1, 3.7, 24.5,
AddVertex, -6.1, 3.75, 24.5,
AddVertex, -3.1, 4.0, 24.5,
AddVertex, -3.1, 4.05, 24.5,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,


;Llums
CreateMeshBuilder,
AddVertex, -6.1, 3.75, 0.75,
AddVertex, -6.0, 3.76, 0.75,
AddVertex, -6.1, 3.75, 25.75,
AddVertex, -6.0, 3.76, 25.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,20,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,20,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cube, 0.08, 0.06, 12.5,
Rotate,0,0,1,6
Translate, -3.625, 4.057, 13.25
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -3.697, 3.988, 0.75,
AddVertex, -3.54, 4.005, 0.75,
AddVertex, -3.697, 3.988, 25.75,
AddVertex, -3.54, 4.005, 25.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum.png,,,
SetTextureCoordinates,3,20,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255


;Panells
CreateMeshBuilder,
AddVertex, -6.1, 3.2, 0.75,
AddVertex, -6.1, 3.7, 0.75,
AddVertex, -6.1, 3.2, 25.75,
AddVertex, -6.1, 3.7, 25.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Panells2.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,2,1,


;Bancs
CreateMeshBuilder,
Cube,0.25,0.025,1.875,
Translate,-5.75,1.55,5.125,
SetColor,60,60,60

CreateMeshBuilder,
AddVertex,-0.1,-0.15,1.65,
AddVertex,-0.1,-0.025,1.75,
AddVertex,-0.1,-0.15,-1.65,
AddVertex,-0.1,-0.025,-1.75,
AddVertex,0.1,-0.15,1.65,
AddVertex,0.1,-0.025,1.75,
AddVertex,0.1,-0.15,-1.65,
AddVertex,0.1,-0.025,-1.75,
AddFace,0,1,3,2,
AddFace,6,7,5,4,
AddFace,2,3,7,6,
AddFace,4,5,1,0,
AddFace,0,2,6,4,
Translate,-5.75,1.55,5.125,
SetColor,30,30,30

CreateMeshBuilder,
AddVertex,0.35,-0.33,-1.25,
AddVertex,-0.1,-0.15,-1.25,
AddVertex,0.35,-0.23,-1.25,
AddVertex,0.1,-0.15,-1.25,
AddVertex,0.35,-0.33,0,
AddVertex,-0.1,-0.15,0,
AddVertex,0.35,-0.23,0,
AddVertex,0.1,-0.15,0
AddVertex,0.35,-0.33,1.25,
AddVertex,-0.1,-0.15,1.25,
AddVertex,0.35,-0.23,1.25,
AddVertex,0.1,-0.15,1.25,
AddFace2,0,1,3,2,
AddFace2,4,5,7,6,
AddFace2,8,9,11,10,
Rotate,0,1,0,180,
Translate,-5.75,1.55,5.125,
SetColor,30,30,30


CreateMeshBuilder,
Cube,0.25,0.025,3.125,
Translate,-5.75,1.55,13.875,
SetColor,60,60,60

CreateMeshBuilder,
AddVertex,-0.1,-0.15,2.9,
AddVertex,-0.1,-0.025,3,
AddVertex,-0.1,-0.15,-2.9,
AddVertex,-0.1,-0.025,-3,
AddVertex,0.1,-0.15,2.9,
AddVertex,0.1,-0.025,3,
AddVertex,0.1,-0.15,-2.9,
AddVertex,0.1,-0.025,-3,
AddFace,0,1,3,2,
AddFace,6,7,5,4,
AddFace,2,3,7,6,
AddFace,4,5,1,0,
AddFace,0,2,6,4,
Translate,-5.75,1.55,13.875,
SetColor,30,30,30

CreateMeshBuilder,
AddVertex,0.35,-0.33,-2.5,
AddVertex,-0.1,-0.15,-2.5,
AddVertex,0.35,-0.23,-2.5,
AddVertex,0.1,-0.15,-2.5,
AddVertex,0.35,-0.33,-1.25,
AddVertex,-0.1,-0.15,-1.25,
AddVertex,0.35,-0.23,-1.25,
AddVertex,0.1,-0.15,-1.25,
AddVertex,0.35,-0.33,0,
AddVertex,-0.1,-0.15,0,
AddVertex,0.35,-0.23,0,
AddVertex,0.1,-0.15,0
AddVertex,0.35,-0.33,1.25,
AddVertex,-0.1,-0.15,1.25,
AddVertex,0.35,-0.23,1.25,
AddVertex,0.1,-0.15,1.25,
AddVertex,0.35,-0.33,2.5,
AddVertex,-0.1,-0.15,2.5,
AddVertex,0.35,-0.23,2.5,
AddVertex,0.1,-0.15,2.5,
AddFace2,0,1,3,2,
AddFace2,4,5,7,6,
AddFace2,8,9,11,10,
AddFace2,12,13,15,14,
AddFace2,16,17,19,18,
Rotate,0,1,0,180,
Translate,-5.75,1.55,13.875,
SetColor,30,30,30


CreateMeshBuilder,
Cube,0.25,0.025,1.875,
Translate,-5.75,1.55,20.125,
SetColor,60,60,60

CreateMeshBuilder,
AddVertex,-0.1,-0.15,1.65,
AddVertex,-0.1,-0.025,1.75,
AddVertex,-0.1,-0.15,-1.65,
AddVertex,-0.1,-0.025,-1.75,
AddVertex,0.1,-0.15,1.65,
AddVertex,0.1,-0.025,1.75,
AddVertex,0.1,-0.15,-1.65,
AddVertex,0.1,-0.025,-1.75,
AddFace,0,1,3,2,
AddFace,6,7,5,4,
AddFace,2,3,7,6,
AddFace,4,5,1,0,
AddFace,0,2,6,4,
Translate,-5.75,1.55,20.125,
SetColor,30,30,30

CreateMeshBuilder,
AddVertex,0.35,-0.33,-1.25,
AddVertex,-0.1,-0.15,-1.25,
AddVertex,0.35,-0.23,-1.25,
AddVertex,0.1,-0.15,-1.25,
AddVertex,0.35,-0.33,0,
AddVertex,-0.1,-0.15,0,
AddVertex,0.35,-0.23,0,
AddVertex,0.1,-0.15,0
AddVertex,0.35,-0.33,1.25,
AddVertex,-0.1,-0.15,1.25,
AddVertex,0.35,-0.23,1.25,
AddVertex,0.1,-0.15,1.25,
AddFace2,0,1,3,2,
AddFace2,4,5,7,6,
AddFace2,8,9,11,10,
Rotate,0,1,0,180,
Translate,-5.75,1.55,20.125,
SetColor,30,30,30


;Sortida emergencia
CreateMeshBuilder,
AddVertex, -6.098, 2.92, 15.3,
AddVertex, -6.098, 3.2, 15.3,
AddVertex, -6.098, 2.92, 15.75,
AddVertex, -6.098, 3.2, 15.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;Crono
CreateMeshBuilder,
Cube, 0.5, 0.15, 0.05,
Translate, -4.5, 3.68, 15.75,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0.5,

CreateMeshBuilder,
AddVertex, -4.975, 3.555, 15.695,
AddVertex, -4.975, 3.805, 15.695,
AddVertex, -4.025, 3.555, 15.695
AddVertex, -4.025, 3.805, 15.695,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Crono1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -4.025, 3.555, 15.805,
AddVertex, -4.025, 3.805, 15.805,
AddVertex, -4.975, 3.555, 15.805,
AddVertex, -4.975, 3.805, 15.805,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Crono1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,


;Papereres i extintors
CreateMeshBuilder,
AddVertex, 0, 1.32, 0,
AddVertex, 0, 3.2, 0,
AddVertex, 0.2, 1.32, 0,
AddVertex, 0.2, 3.2, 0,
AddVertex, 0, 1.32, 0,
AddVertex, 0, 3.2, 0,
AddVertex, 0.2, 1.32, 0,
AddVertex, 0.2, 3.2, 0,
AddFace, 0, 1, 3, 2,
AddFace, 6, 7, 5, 4,
GenerateNormals,
LoadTexture,Avisos.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,0,0,
Rotate,0,1,0,180,
Translate,-5.9,0,8.25,

CreateMeshBuilder,
AddVertex, 0.2, 2, 0.01,
AddVertex, -0.2, 2, 0.01,
AddVertex, 0.2, 1.32, 0.01,
AddVertex, -0.2, 1.32, 0.01,
AddVertex, -0.2, 2, 0.24,
AddVertex, 0.2, 2, 0.24,
AddVertex, -0.2, 1.32, 0.24,
AddVertex, 0.2, 1.32, 0.24,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
LoadTexture, ../Common/Paperera2.png,,,
SetTextureCoordinates,0,0.1,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.1,0.85,
SetTextureCoordinates,3,0.1,0.85,
SetTextureCoordinates,4,0.9,0,
SetTextureCoordinates,5,0.9,0,
SetTextureCoordinates,6,0.9,0.85,
SetTextureCoordinates,7,0.9,0.85,
SetDecalTransparentColor,255,0,255
Rotate,0,1,0,180,
Translate,-5.89,0,8.25,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.01,
AddVertex, -0.15, 1.95, -0.01,
AddVertex, 0.15, 1.32, -0.01,
AddVertex, 0.15, 1.95, -0.01,
AddVertex, -0.15, 1.32, -0.2,
AddVertex, -0.15, 1.95, -0.2,
AddVertex, 0.15, 1.32, -0.2,
AddVertex, 0.15, 1.95, -0.2,
AddFace2, 0, 1, 3, 2,
AddFace2, 0, 1, 5, 4,
AddFace2, 6, 7, 3, 2,
AddFace2, 4, 0, 2, 6,
AddFace2, 5, 1, 3, 7,
GenerateNormals,
SetColor, 163, 40, 7,
Rotate,0,1,0,180,
Translate,-5.94,0,8.25,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.2,
AddVertex, -0.15, 1.95, -0.2,
AddVertex, 0.15, 1.32, -0.2,
AddVertex, 0.15, 1.95, -0.2,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 255, 255, 255, 50,
Rotate,0,1,0,180,
Translate,-5.94,0,8.25,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.1,
AddVertex, -0.15, 1.95, -0.1,
AddVertex, 0.15, 1.32, -0.1,
AddVertex, 0.15, 1.95, -0.1,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
