;Andana
CreateMeshBuilder,
CreateMeshBuilder,
AddVertex, 3.3, 4.13, 17.5,
AddVertex, 3.3, 5.2, 17.5,
AddVertex, 6.1, 4.13, 17.5,
AddVertex, 6.1, 5.2, 17.5,
AddVertex, 6.1, 4.13, 10.75,
AddVertex, 6.1, 5.2, 10.75,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,
SetColor,10,10,10

CreateMeshBuilder,
AddVertex, 6.099, 3.7, 14.5,
AddVertex, 6.099, 3.75, 14.5,
AddVertex, 6.1, 3.7, 0,
AddVertex, 6.1, 3.75, 0,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,


;Fulles
CreateMeshBuilder,
AddVertex, 6.1, 1.32, 10.75,
AddVertex, 6.1, 3.2, 10.75,
AddVertex, 6.1, 1.32, 0.75,
AddVertex, 6.1, 3.2, 0.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Fulles.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,8,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,8,1,
SetEmissiveColor,255,255,255


;Fulles sostre
CreateMeshBuilder,
AddVertex, 6.0, 3.76, 14.5,
AddVertex, 5.0, 3.86, 14.5,
AddVertex, 6.0, 3.76, 0.75,
AddVertex, 5.0, 3.86, 0.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Fulles2.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,11,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,11,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, 6.1, 3.75, 14.5,
AddVertex, 5.0, 3.86, 14.5,
AddVertex, 6.1, 3.75, 0.75,
AddVertex, 5.0, 3.86, 0.75,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor,5,5,5


;Reixa sostre
CreateMeshBuilder,
AddVertex, 4.65, 3.895, 14.5,
AddVertex, 3.75, 3.985, 14.5,
AddVertex, 4.65, 3.895, 0.75,
AddVertex, 3.75, 3.985, 0.75,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Sostre2.png,,,
SetTextureCoordinates,1,-0.005,0,
SetTextureCoordinates,3,10.995,0,
SetTextureCoordinates,0,-0.005,1,
SetTextureCoordinates,2,10.995,1,
SetDecalTransparentColor,255,0,255


;Socol
CreateMeshBuilder,
AddVertex, 6.075, 1.15, 0,
AddVertex, 6.075, 1.22, 0,
AddVertex, 6.1, 1.22, 0,
AddVertex, 6.1, 1.32, 0,
AddVertex, 6.2, 1.32, 0,
AddVertex, 6.075, 1.15, 10.75,
AddVertex, 6.075, 1.22, 10.75,
AddVertex, 6.1, 1.22, 10.75,
AddVertex, 6.1, 1.32, 10.75,
AddVertex, 6.2, 1.32, 10.75,
AddVertex, 6.1, 1.15, 10.75,
AddFace, 5, 6, 1, 0,
AddFace, 6, 7, 2, 1,
AddFace, 7, 8, 3, 2,
AddFace, 10, 7, 6, 5,
GenerateNormals,
SetColor,35,35,35


;Suports llums
CreateMeshBuilder,
AddVertex, 3.1, 4.0, 0.75,
AddVertex, 3.1, 4.05, 0.75,
AddVertex, 6.1, 3.7, 0.75,
AddVertex, 6.1, 3.75, 0.75,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, 3.1, 4.0, 2,
AddVertex, 3.1, 4.05, 2,
AddVertex, 6.1, 3.7, 2,
AddVertex, 6.1, 3.75, 2,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, 3.1, 4.0, 3.25,
AddVertex, 3.1, 4.05, 3.25,
AddVertex, 6.1, 3.7, 3.25,
AddVertex, 6.1, 3.75, 3.25,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, 3.1, 4.0, 4.5,
AddVertex, 3.1, 4.05, 4.5,
AddVertex, 6.1, 3.7, 4.5,
AddVertex, 6.1, 3.75, 4.5,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, 3.1, 4.0, 5.75,
AddVertex, 3.1, 4.05, 5.75,
AddVertex, 6.1, 3.7, 5.75,
AddVertex, 6.1, 3.75, 5.75,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, 3.1, 4.0, 7,
AddVertex, 3.1, 4.05, 7,
AddVertex, 6.1, 3.7, 7,
AddVertex, 6.1, 3.75, 7,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, 3.1, 4.0, 8.25,
AddVertex, 3.1, 4.05, 8.25,
AddVertex, 6.1, 3.7, 8.25,
AddVertex, 6.1, 3.75, 8.25,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, 3.1, 4.0, 9.5,
AddVertex, 3.1, 4.05, 9.5,
AddVertex, 6.1, 3.7, 9.5,
AddVertex, 6.1, 3.75, 9.5,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, 3.1, 4.0, 10.75,
AddVertex, 3.1, 4.05, 10.75,
AddVertex, 6.1, 3.7, 10.75,
AddVertex, 6.1, 3.75, 10.75,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, 3.1, 4.0, 12,
AddVertex, 3.1, 4.05, 12,
AddVertex, 6.1, 3.7, 12,
AddVertex, 6.1, 3.75, 12,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, 3.1, 4.0, 13.25,
AddVertex, 3.1, 4.05, 13.25,
AddVertex, 6.1, 3.7, 13.25,
AddVertex, 6.1, 3.75, 13.25,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,

CreateMeshBuilder,
AddVertex, 3.1, 4.0, 14.5,
AddVertex, 3.1, 4.05, 14.5,
AddVertex, 6.1, 3.7, 14.5,
AddVertex, 6.1, 3.75, 14.5,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.4,
SetTextureCoordinates,3,1,0.4,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,2,1,0.8,


;Llums
CreateMeshBuilder,
AddVertex, 6.1, 3.75, 14.5,
AddVertex, 6.0, 3.76, 14.5,
AddVertex, 6.1, 3.75, 0.75,
AddVertex, 6.0, 3.76, 0.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,11,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,11,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cube, 0.08, 0.06, 6.875,
Rotate,0,0,-1,6
Translate, 3.625, 4.057, 7.625
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 3.697, 3.988, 14.5,
AddVertex, 3.54, 4.005, 14.5,
AddVertex, 3.697, 3.988, 0.75,
AddVertex, 3.54, 4.005, 0.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum.png,,,
SetTextureCoordinates,3,11,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,11,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255


;Panells
CreateMeshBuilder,
AddVertex, 6.1, 3.2, 10.75,
AddVertex, 6.1, 3.7, 10.75,
AddVertex, 6.1, 3.2, 0.75,
AddVertex, 6.1, 3.7, 0.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Panells.png,,,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0.2,1,
SetTextureCoordinates,2,1,1,


;Bancs
CreateMeshBuilder,
Cube,0.25,0.025,1.875,
Translate,5.75,1.55,2.625,
SetColor,60,60,60

CreateMeshBuilder,
AddVertex,-0.1,-0.15,1.65,
AddVertex,-0.1,-0.025,1.75,
AddVertex,-0.1,-0.15,-1.65,
AddVertex,-0.1,-0.025,-1.75,
AddVertex,0.1,-0.15,1.65,
AddVertex,0.1,-0.025,1.75,
AddVertex,0.1,-0.15,-1.65,
AddVertex,0.1,-0.025,-1.75,
AddFace,0,1,3,2,
AddFace,6,7,5,4,
AddFace,2,3,7,6,
AddFace,4,5,1,0,
AddFace,0,2,6,4,
Translate,5.75,1.55,2.625,
SetColor,30,30,30

CreateMeshBuilder,
AddVertex,0.35,-0.33,-1.25,
AddVertex,-0.1,-0.15,-1.25,
AddVertex,0.35,-0.23,-1.25,
AddVertex,0.1,-0.15,-1.25,
AddVertex,0.35,-0.33,0,
AddVertex,-0.1,-0.15,0,
AddVertex,0.35,-0.23,0,
AddVertex,0.1,-0.15,0
AddVertex,0.35,-0.33,1.25,
AddVertex,-0.1,-0.15,1.25,
AddVertex,0.35,-0.23,1.25,
AddVertex,0.1,-0.15,1.25,
AddFace2,0,1,3,2,
AddFace2,4,5,7,6,
AddFace2,8,9,11,10,
Translate,5.75,1.55,2.625,
SetColor,30,30,30


;Papereres i extintors
CreateMeshBuilder,
AddVertex, 0, 1.32, 0,
AddVertex, 0, 3.2, 0,
AddVertex, 0.2, 1.32, 0,
AddVertex, 0.2, 3.2, 0,
AddVertex, 0, 1.32, 0,
AddVertex, 0, 3.2, 0,
AddVertex, 0.2, 1.32, 0,
AddVertex, 0.2, 3.2, 0,
AddFace, 0, 1, 3, 2,
AddFace, 6, 7, 5, 4,
GenerateNormals,
LoadTexture,Avisos.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,0,0,
Translate,5.9,0,9.5,

CreateMeshBuilder,
AddVertex, 0.2, 2, 0.01,
AddVertex, -0.2, 2, 0.01,
AddVertex, 0.2, 1.32, 0.01,
AddVertex, -0.2, 1.32, 0.01,
AddVertex, -0.2, 2, 0.24,
AddVertex, 0.2, 2, 0.24,
AddVertex, -0.2, 1.32, 0.24,
AddVertex, 0.2, 1.32, 0.24,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
LoadTexture, ../Common/Paperera2.png,,,
SetTextureCoordinates,0,0.1,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.1,0.85,
SetTextureCoordinates,3,0.1,0.85,
SetTextureCoordinates,4,0.9,0,
SetTextureCoordinates,5,0.9,0,
SetTextureCoordinates,6,0.9,0.85,
SetTextureCoordinates,7,0.9,0.85,
SetDecalTransparentColor,255,0,255
Translate,5.89,0,9.5

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.01,
AddVertex, -0.15, 1.95, -0.01,
AddVertex, 0.15, 1.32, -0.01,
AddVertex, 0.15, 1.95, -0.01,
AddVertex, -0.15, 1.32, -0.2,
AddVertex, -0.15, 1.95, -0.2,
AddVertex, 0.15, 1.32, -0.2,
AddVertex, 0.15, 1.95, -0.2,
AddFace2, 0, 1, 3, 2,
AddFace2, 0, 1, 5, 4,
AddFace2, 6, 7, 3, 2,
AddFace2, 4, 0, 2, 6,
AddFace2, 5, 1, 3, 7,
GenerateNormals,
SetColor, 163, 40, 7,
Translate,5.94,0,9.5,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.2,
AddVertex, -0.15, 1.95, -0.2,
AddVertex, 0.15, 1.32, -0.2,
AddVertex, 0.15, 1.95, -0.2,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 255, 255, 255, 50,
Translate,5.94,0,9.5,

CreateMeshBuilder,
AddVertex, -0.15, 1.32, -0.1,
AddVertex, -0.15, 1.95, -0.1,
AddVertex, 0.15, 1.32, -0.1,
AddVertex, 0.15, 1.95, -0.1,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255
Translate,5.94,0,9.5,


;Mirall
CreateMeshBuilder,
AddVertex, 3.2, 2, 16.0,
AddVertex, 3.2, 3, 16.0,
AddVertex, 4.0, 2, 15.8,
AddVertex, 4.0, 3, 15.8,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, 3.2, 2, 16.0,
AddVertex, 3.2, 3, 16.0,
AddVertex, 4.0, 2, 15.8,
AddVertex, 4.0, 3, 15.8,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255
SetColor,0,0,0

CreateMeshBuilder,
Cube, 0.025, 1, 0.025,
Rotate,0,1,0,15,
Translate, 3.6, 1.6, 15.935,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
Cylinder, 6, 0.05, -0.15, 0.25,
Translate, 3.6, 1.15, 15.935,
GenerateNormals,
SetColor,0,0,0


;Lletres gegants
CreateMeshBuilder,
AddVertex, 6.099, 1.2, 9.5,
AddVertex, 6.099, 3.2, 9.5,
AddVertex, 6.099, 1.2, 4.5,
AddVertex, 6.099, 3.2, 4.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Liceu.png,,,
SetTextureCoordinates,1,0,0.1,
SetTextureCoordinates,3,1,0.1,
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,2,1,0.9,
SetEmissiveColor,255,255,255


;Perill
CreateMeshBuilder,
AddVertex, 3.099, 0.9, 5.4,
AddVertex, 3.099, 1.15, 5.4,
AddVertex, 3.099, 0.9, 3.4,
AddVertex, 3.099, 1.15, 3.4,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Perill.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,


;Accés
CreateMeshBuilder,
AddVertex, 4.5, 1.15, 17.5,
AddVertex, 4.5, 4.13, 17.5,
AddVertex, 4.5, 1.15, 18.6,
AddVertex, 4.5, 4.13, 18.6,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,2,5,
SetTextureCoordinates,3,2,0.5,

CreateMeshBuilder,
AddVertex, 10.7, 1.15, 18.6,
AddVertex, 10.7, 4.13, 18.6,
AddVertex, 10.7, 1.15, 11.4,
AddVertex, 10.7, 4.13, 11.4,
AddVertex, 6.1, 1.15, 11.4,
AddVertex, 6.1, 4.13, 11.4,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,0,12,5,
SetTextureCoordinates,1,12,0.5,
SetTextureCoordinates,2,0,5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,8,5,
SetTextureCoordinates,5,8,0.5,

CreateMeshBuilder,
AddVertex, 10.7, 1.15, 20.4,
AddVertex, 10.7, 4.13, 20.4,
AddVertex, 10.7, 1.15, 18.6,
AddVertex, 10.7, 4.13, 18.6,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,../Common/Metall3.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetColor,179,176,159

CreateMeshBuilder,
AddVertex, 4.5, 1.15, 18.6,
AddVertex, 4.5, 4.13, 18.6,
AddVertex, 4.5, 1.15, 20.4,
AddVertex, 4.5, 4.13, 20.4,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,../Common/Metall3.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetColor,179,176,159

CreateMeshBuilder,
AddVertex, 10.7, 1.15, 22.4,
AddVertex, 10.7, 4.13, 22.4,
AddVertex, 10.7, 1.15, 20.4,
AddVertex, 10.7, 4.13, 20.4,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,3,5,
SetTextureCoordinates,3,3,0.5,

CreateMeshBuilder,
AddVertex, 4.5, 1.15, 20.4,
AddVertex, 4.5, 4.13, 20.4,
AddVertex, 4.5, 1.15, 22.4,
AddVertex, 4.5, 4.13, 22.4,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,3,5,
SetTextureCoordinates,3,3,0.5,

CreateMeshBuilder,
AddVertex, 7, 1.15, 33,
AddVertex, 7, 4.13, 33,
AddVertex, 7.8, 1.15, 33,
AddVertex, 7.8, 4.13, 33,
AddVertex, 7.8, 1.15, 34,
AddVertex, 7.8, 4.13, 34,
AddVertex, 10.7, 1.15, 34,
AddVertex, 10.7, 4.13, 34,
AddVertex, 10.7, 1.15, 22.4,
AddVertex, 10.7, 4.13, 22.4,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
AddFace, 4, 5, 7, 6,
AddFace, 6, 7, 9, 8,
GenerateNormals,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, 7, 1.15, 31,
AddVertex, 7, 4.13, 31,
AddVertex, 7, 1.15, 33,
AddVertex, 7, 4.13, 33,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
SetColor,200,200,200,60

CreateMeshBuilder,
AddVertex, 4.5, 1.15, 22.4,
AddVertex, 4.5, 4.13, 22.4,
AddVertex, 4.5, 1.15, 24.2,
AddVertex, 4.5, 4.13, 24.2,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,../Common/Metall3.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetColor,179,176,159

CreateMeshBuilder,
AddVertex, 4.5, 1.15, 24.2,
AddVertex, 4.5, 7.11, 24.2,
AddVertex, 4.5, 1.15, 36.2,
AddVertex, 4.5, 7.11, 36.2,
AddVertex, 7, 1.15, 36.2,
AddVertex, 7, 7.11, 36.2,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,18,9,
SetTextureCoordinates,3,18,0,
SetTextureCoordinates,4,22,9,
SetTextureCoordinates,5,22,0,

CreateMeshBuilder,
AddVertex, 7, 1.15, 36.2,
AddVertex, 7, 7.11, 36.2,
AddVertex, 7, 1.15, 33,
AddVertex, 7, 7.11, 33,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,9,
SetTextureCoordinates,3,5,0,

CreateMeshBuilder,
AddVertex, 7, 4.13, 33,
AddVertex, 7, 7.11, 33,
AddVertex, 7, 4.13, 31.15,
AddVertex, 7, 7.11, 31.15,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,0,0,4.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,4.5,
SetTextureCoordinates,3,3,0,

CreateMeshBuilder,
AddVertex, 6.1, 1.15, 17.5,
AddVertex, 10.7, 1.15, 17.5,
AddVertex, 6.1, 1.15, 11.1,
AddVertex, 10.7, 1.15, 11.1,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,0,9.2,8,
SetTextureCoordinates,1,9.2,1,
SetTextureCoordinates,2,0,8,
SetTextureCoordinates,3,0,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 4.45, 1.15, 35.5,
AddVertex, 10.7, 1.15, 35.5,
AddVertex, 4.45, 1.15, 17.5,
AddVertex, 10.7, 1.15, 17.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Paret.png,,,
SetTextureCoordinates,0,27.8,10.51,
SetTextureCoordinates,1,27.8,1,
SetTextureCoordinates,2,0.2,10.51,
SetTextureCoordinates,3,0.2,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 6.1, 4.13, 17.5,
AddVertex, 10.7, 4.13, 17.5,
AddVertex, 6.1, 4.13, 11.1,
AddVertex, 10.7, 4.13, 11.1,
