CreateMeshBuilder,
AddVertex, 1.0, 2.398, 1.2,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, Sostre3.png,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,2,
SetTextureCoordinates,3,2,0,


CreateMeshBuilder,
Cube,1,0.2,1.2
Translate,0,-0.2,0
GenerateNormals,
SetColor,15,15,15

CreateMeshBuilder,
AddVertex, -1.0, 0.002, -1.2,
AddVertex, -1.0, 0.002, 1.2,
AddVertex, 1.0, 0.002, -1.2,
AddVertex, 1.0, 0.002, 1.2,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Terra2.png,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,4,
SetTextureCoordinates,3,4,0,


CreateMeshBuilder,
AddVertex, -0.6, 0, -1.2,
AddVertex, -0.6, 2.4, -1.2,
AddVertex, 0.6, 0, -1.2,
AddVertex, 0.6, 2.4, -1.2,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0.05,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0.05,
SetColor,40,40,40

CreateMeshBuilder,
AddVertex, -0.6, 0, -1.2,
AddVertex, -0.6, 2.4, -1.2,
AddVertex, 0.6, 0, -1.2,
AddVertex, 0.6, 2.4, -1.2,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0.05,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0.05,

CreateMeshBuilder,
AddVertex, 1, 0, -0.55,
AddVertex, 1, 2.4, -0.55,
AddVertex, 1, 0, 0.65,
AddVertex, 1, 2.4, 0.65,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0,
SetColor,40,40,40

CreateMeshBuilder,
AddVertex, 1, 0, -0.55,
AddVertex, 1, 2.4, -0.55,
AddVertex, 1, 0, 0.65,
AddVertex, 1, 2.4, 0.65,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0,


CreateMeshBuilder,
Cube,0.02,2.4,0.02
Translate,-0.05,5,-0.05
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
Cube,0.02,2.4,0.02
Translate,0.05,5,0.05
GenerateNormals,
SetColor,0,0,0

