;Andana
CreateMeshBuilder,
AddVertex, 0.0472406, 6.3616553, 0,
AddVertex, -7.5430311, 1.1, 25,
AddVertex, -7.5430311, 2.2542135, 25,
AddVertex, -7.4749851, 2.6349873, 25,
AddVertex, -7.3240013, 3.0778187, 25,
AddVertex, -6.9344088, 3.8336474, 25,
AddVertex, -6.8684088, 3.8336474, 25,
AddVertex, -6.512396, 4.1536363, 25,
AddVertex, -6.1796339, 4.4396715, 25,
AddVertex, -5.822421, 4.6952488, 25,
AddVertex, -5.4480547, 4.9238662, 25,
AddVertex, -5.0638324, 5.1290195, 25,
AddVertex, -4.6770504, 5.3142067, 25,
AddVertex, -4.2950072, 5.4829236, 25,
AddVertex, -3.8258077, 5.6652024, 25,
AddVertex, -3.341569, 5.8207237, 25,
AddVertex, -2.8526597, 5.9515665, 25,
AddVertex, -2.3694451, 6.0598098, 25,
AddVertex, -1.9022927, 6.1475326, 25,
AddVertex, -1.46157, 6.216815, 25,
AddVertex, -1.0576412, 6.2697338, 25,
AddVertex, -0.7008738, 6.3083691, 25,
AddVertex, -0.4016364, 6.334801, 25,
AddVertex, -0.1702932, 6.3511063, 25,
AddVertex, -0.0172117, 6.3593651, 25,
AddVertex, 0.0472406, 6.3616553, 25,
AddFace,5,6,31,30,
AddFace,6,7,32,31,
AddFace,7,8,33,32,
AddFace,8,9,34,33,
AddFace,9,10,35,34,
AddFace,10,11,36,35,
AddFace,11,12,37,36,
AddFace,12,13,38,37,
AddFace,13,14,39,38,
AddFace,14,15,40,39,
AddFace,15,16,41,40,
AddFace,16,17,42,41,
AddFace,17,18,43,42,
AddFace,18,19,44,43,
AddFace,19,20,45,44,
AddFace,20,21,46,45,
AddFace,21,22,47,46,
AddFace,22,23,48,47,
AddFace,23,24,49,48,
;LoadTexture,Sostre.png,,
SetTextureCoordinates,12,0,0,
SetTextureCoordinates,13,2,0,
SetTextureCoordinates,14,4,0,
SetTextureCoordinates,15,6,0,
SetTextureCoordinates,16,8,0,
SetTextureCoordinates,17,10,0,
SetTextureCoordinates,18,12,0,
SetTextureCoordinates,19,14,0,
SetTextureCoordinates,20,15.8,0,
SetTextureCoordinates,21,17.4,0,
SetTextureCoordinates,22,18.5,0,
SetTextureCoordinates,23,19.4,0,
SetTextureCoordinates,24,20,0,
SetTextureCoordinates,37,0,1,
SetTextureCoordinates,38,2,1,
SetTextureCoordinates,39,4,1,
SetTextureCoordinates,40,6,1,
SetTextureCoordinates,41,8,1,
SetTextureCoordinates,42,10,1,
SetTextureCoordinates,43,12,1,
SetTextureCoordinates,44,14,1,
SetTextureCoordinates,45,15.8,1,
SetTextureCoordinates,46,17.4,1,
SetTextureCoordinates,47,18.5,1,
SetTextureCoordinates,48,19.4,1,
SetTextureCoordinates,49,20,1,

CreateMeshBuilder,
AddVertex, -7.4, 2.25, 9,
AddVertex, -7.37, 2.6349873, 9, 0.8, -0.1, 0
AddVertex, -7.2580013, 3.0778187, 9, 0.4, -0.1, 0
AddVertex, -6.8684088, 3.8336474, 9,
AddVertex, -7.4, 2.25, 25,
AddVertex, -7.37, 2.6349873, 25, 0.8, -0.1, 0
AddVertex, -7.2580013, 3.0778187, 25, 0.4, -0.1, 0
AddVertex, -6.8684088, 3.8336474, 25,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
SetColor,70,78,65


;Paret
CreateMeshBuilder,
AddVertex, -6.9, 1.1, 1.5,
AddVertex, -6.9, 3.5, 1.5,
AddVertex, -6.9, 1.1, 0,
AddVertex, -6.9, 3.5, 0,
AddVertex, -7, 1.1, 1.5,
AddVertex, -7, 3.5, 1.5,
AddFace,2,3,1,0,
AddFace,0,1,5,4,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,3,
SetTextureCoordinates,3,4,0,
SetTextureCoordinates,4,1,3,
SetTextureCoordinates,5,1,0,

CreateMeshBuilder,
AddVertex, -6.9, 1.1, 8.1,
AddVertex, -6.9, 3.5, 8.1,
AddVertex, -6.9, 1.1, 4.35,
AddVertex, -6.9, 3.5, 4.35,
AddVertex, -7, 1.1, 4.35,
AddVertex, -7, 3.5, 4.35,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,3,
SetTextureCoordinates,3,10,0,
SetTextureCoordinates,4,11,3,
SetTextureCoordinates,5,11,0,

CreateMeshBuilder,
AddVertex, -6.898, 1.1, 7.3,
AddVertex, -6.898, 3.5, 7.3,
AddVertex, -6.898, 1.1, 5.3,
AddVertex, -6.898, 3.5, 5.3,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, ../Common/Metall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.9,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.9,

CreateMeshBuilder,
AddVertex, -7.4, 1.1, 8.1,
AddVertex, -7.4, 3.5, 8.1,
AddVertex, -6.8, 1.1, 8.1,
AddVertex, -6.8, 3.5, 8.1,
AddVertex, -6.8, 1.1, 9.6,
AddVertex, -6.8, 3.5, 9.6,
AddVertex, -7.4, 1.1, 9.6,
AddVertex, -7.4, 3.5, 9.6,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,5,3,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,6,3,
SetTextureCoordinates,7,6,0,

CreateMeshBuilder,
AddVertex, -7.4, 1.1, 13.6,
AddVertex, -7.4, 3.5, 13.6,
AddVertex, -6.8, 1.1, 13.6,
AddVertex, -6.8, 3.5, 13.6,
AddVertex, -6.8, 1.1, 15.1,
AddVertex, -6.8, 3.5, 15.1,
AddVertex, -7.4, 1.1, 15.1,
AddVertex, -7.4, 3.5, 15.1,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,5,3,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,6,3,
SetTextureCoordinates,7,6,0,

CreateMeshBuilder,
AddVertex, -6.9, 1.1, 21.1,
AddVertex, -6.9, 3.5, 21.1,
AddVertex, -6.9, 1.1, 15.1,
AddVertex, -6.9, 3.5, 15.1,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,16,3,
SetTextureCoordinates,3,16,0,

CreateMeshBuilder,
AddVertex, -7.4, 1.1, 21.1,
AddVertex, -7.4, 3.5, 21.1,
AddVertex, -6.8, 1.1, 21.1,
AddVertex, -6.8, 3.5, 21.1,
AddVertex, -6.8, 1.1, 22.6,
AddVertex, -6.8, 3.5, 22.6,
AddVertex, -7.4, 1.1, 22.6,
AddVertex, -7.4, 3.5, 22.6,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,5,3,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,6,3,
SetTextureCoordinates,7,6,0,


;Paret bancs
CreateMeshBuilder,
AddVertex, -6.9, 1.1, 13.6,
AddVertex, -6.9, 1.55, 13.6,
AddVertex, -6.9, 1.1, 9.6,
AddVertex, -6.9, 1.55, 9.6,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,70,78,65

CreateMeshBuilder,
AddVertex, -6.9, 1.1, 26.6,
AddVertex, -6.9, 1.55, 26.6,
AddVertex, -6.9, 1.1, 22.6,
AddVertex, -6.9, 1.55, 22.6,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,70,78,65


;Bancs
CreateMeshBuilder,
AddVertex, -6.8, 1.55, 13.6,
AddVertex, -6.8, 1.65, 13.6,
AddVertex, -6.8, 1.55, 9.6,
AddVertex, -6.8, 1.65, 9.6,
AddVertex, -6.9, 1.55, 13.6,
AddVertex, -6.9, 1.55, 9.6,
AddVertex, -7.35, 1.65, 13.6,
AddVertex, -7.35, 1.65, 9.6,
AddVertex, -7.375, 2.25, 13.6,
AddVertex, -7.375, 2.25, 9.6,
AddVertex, -7.4, 2.25, 13.6,
AddVertex, -7.4, 2.25, 9.6,
AddFace,2,3,1,0,
AddFace,5,2,0,4,
AddFace,3,7,6,1,
AddFace,7,9,8,6,
AddFace,9,11,10,8,
GenerateNormals,
LoadTexture, ../Common/Metall3.png,
SetTextureCoordinates,0,2,4,
SetTextureCoordinates,1,2,3,
SetTextureCoordinates,2,0,4,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,2,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,2,2,
SetTextureCoordinates,7,0,2,
SetTextureCoordinates,8,2,1,
SetTextureCoordinates,9,0,1,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,0,0,
SetColor,180,180,180

CreateMeshBuilder,
AddVertex, -6.8, 1.55, 26.6,
AddVertex, -6.8, 1.65, 26.6,
AddVertex, -6.8, 1.55, 22.6,
AddVertex, -6.8, 1.65, 22.6,
AddVertex, -6.9, 1.55, 26.6,
AddVertex, -6.9, 1.55, 22.6,
AddVertex, -7.35, 1.65, 26.6,
AddVertex, -7.35, 1.65, 22.6,
AddVertex, -7.375, 2.25, 26.6,
AddVertex, -7.375, 2.25, 22.6,
AddVertex, -7.4, 2.25, 26.6,
AddVertex, -7.4, 2.25, 22.6,
AddFace,2,3,1,0,
AddFace,5,2,0,4,
AddFace,3,7,6,1,
AddFace,7,9,8,6,
AddFace,9,11,10,8,
GenerateNormals,
LoadTexture, ../Common/Metall3.png,
SetTextureCoordinates,0,2,4,
SetTextureCoordinates,1,2,3,
SetTextureCoordinates,2,0,4,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,2,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,2,2,
SetTextureCoordinates,7,0,2,
SetTextureCoordinates,8,2,1,
SetTextureCoordinates,9,0,1,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,0,0,
SetColor,180,180,180

CreateMeshBuilder,
AddVertex, -6.85, 3.1, 13.6,
AddVertex, -6.85, 3.5, 13.6,
AddVertex, -6.85, 3.1, 9.6,
AddVertex, -6.85, 3.5, 9.6,
AddVertex, -6.95, 3.1, 13.6,
AddVertex, -6.95, 3.1, 9.6,
AddVertex, -6.95, 3.5, 13.6,
AddVertex, -6.95, 3.5, 9.6,
AddFace,2,3,1,0,
AddFace,5,2,0,4,
AddFace,7,5,4,6,
GenerateNormals,
LoadTexture, Banc.png,
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,6,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,6,0,
SetTextureCoordinates,7,0,0,

CreateMeshBuilder,
AddVertex, -6.85, 3.1, 26.6,
AddVertex, -6.85, 3.5, 26.6,
AddVertex, -6.85, 3.1, 22.6,
AddVertex, -6.85, 3.5, 22.6,
AddVertex, -6.95, 3.1, 26.6,
AddVertex, -6.95, 3.1, 22.6,
AddVertex, -6.95, 3.5, 26.6,
AddVertex, -6.95, 3.5, 22.6,
AddFace,2,3,1,0,
AddFace,5,2,0,4,
AddFace,7,5,4,6,
GenerateNormals,
LoadTexture, Banc.png,
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,6,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,6,0,
SetTextureCoordinates,7,0,0,


;Suport panells i llums
CreateMeshBuilder,
AddVertex, -7.1, 3.5, 0,
AddVertex, -6.5, 3.5, 0,
AddVertex, -6.1, 4.1, 0,
AddVertex, -7, 4.1, 0,
AddVertex, -7.1, 3.5, 25,
AddVertex, -6.5, 3.5, 25,
AddVertex, -6.1, 4.1, 25,
AddVertex, -7, 4.1, 25,
AddVertex, -7.1, 3.8, 0,
AddVertex, -7.1, 3.8, 25,
AddFace, 0, 1, 5, 4,
AddFace, 1, 2, 6, 5,
AddFace, 4, 9, 8, 0,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,6,1,0,


;Panells
CreateMeshBuilder,
AddVertex, -6.49, 3.5, 0,
AddVertex, -6.19, 3.95, 0,
AddVertex, -6.49, 3.5, 6.5,
AddVertex, -6.19, 3.95, 6.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Panells4.png,,,
SetTextureCoordinates,1,0.875,0,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,0,0.875,1,
SetTextureCoordinates,2,2,1,

CreateMeshBuilder,
AddVertex, -6.49, 3.5, 6.5,
AddVertex, -6.19, 3.95, 6.5,
AddVertex, -6.49, 3.5, 25,
AddVertex, -6.19, 3.95, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Panells2.png,,,
SetTextureCoordinates,1,0.8,0,
SetTextureCoordinates,3,2.2,0,
SetTextureCoordinates,0,0.8,1,
SetTextureCoordinates,2,2.2,1,


;Llums
CreateMeshBuilder,
AddVertex, -6.75, 4.1, 25,
AddVertex, -6.1, 4.1, 25,
AddVertex, -6.05, 4.08, 25,
AddVertex, -6.0, 4.08, 25,
AddVertex, -5.95, 4.1, 25,
AddVertex, -5.94, 4.13, 25,
AddVertex, -6.75, 4.1, 0,
AddVertex, -6.1, 4.1, 0,
AddVertex, -6.05, 4.08, 0,
AddVertex, -6.0, 4.08, 0,
AddVertex, -5.95, 4.1, 0,
AddVertex, -5.94, 4.13, 0,
;AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,20,0,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,7,20,0.415,
SetTextureCoordinates,1,0,0.415,
SetTextureCoordinates,8,20,0.60,
SetTextureCoordinates,2,0,0.60,
SetTextureCoordinates,9,20,0.92,
SetTextureCoordinates,3,0,0.92,
SetTextureCoordinates,10,20,0.99,
SetTextureCoordinates,4,0,0.99,
SetTextureCoordinates,11,20,1,
SetTextureCoordinates,5,0,1,
SetEmissiveColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex, -6.75, 4.15, 0,
AddVertex, -6.1, 4.15, 0,
AddVertex, -6.05, 4.17, 0,
AddVertex, -6.0, 4.17, 0,
AddVertex, -5.95, 4.15, 0,
AddVertex, -5.94, 4.13, 0,
AddVertex, -6.75, 4.15, 25,
AddVertex, -6.1, 4.15, 25,
AddVertex, -6.05, 4.17, 25,
AddVertex, -6.0, 4.17, 25,
AddVertex, -5.95, 4.15, 25,
AddVertex, -5.94, 4.13, 25,
AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,0,20,0,
SetTextureCoordinates,7,0,0.415,
SetTextureCoordinates,1,20,0.415,
SetTextureCoordinates,8,0,0.60,
SetTextureCoordinates,2,20,0.60,
SetTextureCoordinates,9,0,0.92,
SetTextureCoordinates,3,20,0.92,
SetTextureCoordinates,10,0,0.99,
SetTextureCoordinates,4,20,0.99,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,5,20,1,
SetEmissiveColor, 255, 255, 255,


;Sortida emergencia
CreateMeshBuilder,
AddVertex, -6.798, 2.77, 9.1,
AddVertex, -6.798, 3.05, 9.1,
AddVertex, -6.798, 2.77, 8.65,
AddVertex, -6.798, 3.05, 8.65,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;Avisos
CreateMeshBuilder,
AddVertex, -6.898, 2.75, 7.95,
AddVertex, -6.898, 2.95, 7.95,
AddVertex, -6.898, 2.75, 7.45,
AddVertex, -6.898, 2.95, 7.45,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;Extintor
CreateMeshBuilder,
AddVertex, -6.799, 2.32, 14.85,
AddVertex, -6.799, 3.05, 14.85,
AddVertex, -6.799, 2.32, 14.55,
AddVertex, -6.799, 3.05, 14.55,
AddVertex, -6.608, 2.32, 14.85,
AddVertex, -6.608, 3.05, 14.85,
AddVertex, -6.608, 2.32, 14.55,
AddVertex, -6.608, 3.05, 14.55,
AddFace, 2, 3, 1, 0,
AddFace2, 4, 5, 1, 0,
AddFace2, 2, 3, 7, 6,
AddFace2, 6, 2, 0, 4,
AddFace2, 7, 3, 1, 5,
GenerateNormals,
SetColor, 163, 40, 7,

CreateMeshBuilder,
AddVertex, -6.608, 2.32, 14.85,
AddVertex, -6.608, 3.05, 14.85,
AddVertex, -6.608, 2.32, 14.55,
AddVertex, -6.608, 3.05, 14.55,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 255, 255, 255, 50,

CreateMeshBuilder,
AddVertex, -6.708, 2.32, 14.85,
AddVertex, -6.708, 3.05, 14.85,
AddVertex, -6.708, 2.32, 14.55,
AddVertex, -6.708, 3.05, 14.55,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, -6.8, 3.15, 14.7,
AddVertex, -6.8, 3.35, 14.7,
AddVertex, -6.6, 3.15, 14.7,
AddVertex, -6.6, 3.35, 14.7,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, -6.6, 3.15, 14.7,
AddVertex, -6.6, 3.35, 14.7,
AddVertex, -6.8, 3.15, 14.7,
AddVertex, -6.8, 3.35, 14.7,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255


;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, -6.7, 1.5, 4.8,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.9,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,0.9,0,
SetTextureCoordinates,6,0.1,1,
SetTextureCoordinates,7,0.9,1,
SetDecalTransparentColor,255,0,255


;Barana
CreateMeshBuilder,
AddVertex, -3.25, 1.1, 0.4,
AddVertex, -3.25, 2.05, 0.4,
AddVertex, -3.25, 1.1, 4.2,
AddVertex, -3.25, 2.05, 4.2,
AddFace2,0,1,3,2,
LoadTexture, Barana2.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
Cube, 0.03, 0.016, 1.9,
Translate, -3.25, 2.034, 2.3,
SetColor,128,128,128,


;Mirall
CreateMeshBuilder,
AddVertex, -3.2, 2, 1.6,
AddVertex, -3.2, 3, 1.6,
AddVertex, -4.0, 2, 1.8,
AddVertex, -4.0, 3, 1.8,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, -3.2, 2, 1.6,
AddVertex, -3.2, 3, 1.6,
AddVertex, -4.0, 2, 1.8,
AddVertex, -4.0, 3, 1.8,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255
SetColor,0,0,0

CreateMeshBuilder,
