;Andana
CreateMeshBuilder,


;Paret
CreateMeshBuilder,
AddVertex, -12, 1.1, 25,
AddVertex, -12, 6.8, 25,
AddVertex, -12, 1.1, 0,
AddVertex, -12, 6.8, 0,
AddVertex, -6.9, 1.1, 0,
AddVertex, -6.9, 6.8, 0,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,50,5,
SetTextureCoordinates,1,50,0,
SetTextureCoordinates,2,0,5,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,10,5,
SetTextureCoordinates,5,10,0,


;Paret pas superior
CreateMeshBuilder,
AddVertex, -12, 3, 25,
AddVertex, -12, 8, 25,
AddVertex, -6.2, 3, 24.99,
AddVertex, -6.2, 8, 24.99,
AddVertex, -3, 5, 24.9,
AddVertex, -3, 8, 24.9,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,0,4.35,
SetTextureCoordinates,1,0,-0.05,
SetTextureCoordinates,2,12,4.35,
SetTextureCoordinates,3,12,-0.05,
SetTextureCoordinates,4,18,2.6,
SetTextureCoordinates,5,18,-0.05,


;Columnes
CreateMeshBuilder,
AddVertex, -7.4, 1.1, 5.0,
AddVertex, -7.4, 7, 5.0,
AddVertex, -6.8, 1.1, 5.0,
AddVertex, -6.8, 7, 5.0,
AddVertex, -6.8, 1.1, 5.6,
AddVertex, -6.8, 7, 5.6,
AddVertex, -7.4, 1.1, 5.6,
AddVertex, -7.4, 7, 5.6,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,1,0,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,5,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,
AddVertex, -7.4, 1.1, 10.0,
AddVertex, -7.4, 7, 10.0,
AddVertex, -6.8, 1.1, 10.0,
AddVertex, -6.8, 7, 10.0,
AddVertex, -6.8, 1.1, 10.6,
AddVertex, -6.8, 7, 10.6,
AddVertex, -7.4, 1.1, 10.6,
AddVertex, -7.4, 7, 10.6,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,1,0,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,5,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,
AddVertex, -7.4, 1.1, 15.0,
AddVertex, -7.4, 7, 15.0,
AddVertex, -6.8, 1.1, 15.0,
AddVertex, -6.8, 7, 15.0,
AddVertex, -6.8, 1.1, 15.6,
AddVertex, -6.8, 7, 15.6,
AddVertex, -7.4, 1.1, 15.6,
AddVertex, -7.4, 7, 15.6,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,1,0,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,5,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,
AddVertex, -7.4, 1.1, 20.0,
AddVertex, -7.4, 7, 20.0,
AddVertex, -6.8, 1.1, 20.0,
AddVertex, -6.8, 7, 20.0,
AddVertex, -6.8, 1.1, 20.6,
AddVertex, -6.8, 7, 20.6,
AddVertex, -7.4, 1.1, 20.6,
AddVertex, -7.4, 7, 20.6,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,1,0,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,5,
SetTextureCoordinates,7,1,0,


;Llums
CreateMeshBuilder,
Cube, 0.08, 0.08, 5,
Translate, -5.125, 6.2, 10.5
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -5.205, 6.119, 15.5,
AddVertex, -5.045, 6.119, 15.5,
AddVertex, -5.205, 6.119, 5.5,
AddVertex, -5.045, 6.119, 5.5,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Llum2.png,,,
SetTextureCoordinates,3,10,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, -5.125, 6.2, 5.5,
AddVertex, -5.125, 7, 5.5,
AddVertex, -5.125, 6.2, 15.5,
AddVertex, -5.125, 7, 15.5,
AddFace2,0,1,3,2,
LoadTexture, Suports.png,,,
SetTextureCoordinates,3,10.02,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10.02,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
Cube, 0.08, 0.08, 8.5,
Translate, -9.725, 6.7, 14
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -9.805, 6.619, 22.5,
AddVertex, -9.645, 6.619, 22.5,
AddVertex, -9.805, 6.619, 5.5,
AddVertex, -9.645, 6.619, 5.5,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Llum2.png,,,
SetTextureCoordinates,3,17,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,17,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255


;Sortida emergencia
CreateMeshBuilder,
AddVertex, -6.85, 2.77, 9.999,
AddVertex, -6.85, 3.05, 9.999,
AddVertex, -7.35, 2.77, 9.999,
AddVertex, -7.35, 3.05, 9.999,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, -6.25, 5.62, 24.99,
AddVertex, -6.25, 5.9, 24.99,
AddVertex, -6.75, 5.62, 24.99,
AddVertex, -6.75, 5.9, 24.99,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,


;Placa
CreateMeshBuilder,
AddVertex, -11.998, 3.35, 6.95,
AddVertex, -11.998, 3.9, 6.95,
AddVertex, -11.998, 3.35, 7.75,
AddVertex, -11.998, 3.9, 7.75,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Placa.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,


;Túnel
CreateMeshBuilder,
AddVertex, -3.3, -0.35, 25,
AddVertex, -3.3, 4.2, 25,
AddVertex, -3.3, -0.35, 20.1,
AddVertex, -3.3, 4.2, 20.1,
AddVertex, -2.3, 4.9, 25,
AddVertex, -2.3, 4.9, 20.1,
AddVertex, 0, 4.9, 25,
AddVertex, 0, 4.9, 20.1,
AddFace, 2, 3, 1, 0,
AddFace, 3, 5, 4, 1,
AddFace, 5, 7, 6, 4,
GenerateNormals,
SetColor,7,7,7

CreateMeshBuilder,
AddVertex, -2.3, 4.9, 25,
AddVertex, -2.3, 5.2, 25,
AddVertex, 0, 4.9, 25,
AddVertex, 0, 5.2, 25,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor,10,10,10


;Protecció catenària
CreateMeshBuilder,
AddVertex, -2.3, 4.89, 20.2,
AddVertex, -2.3, 4.89, 16.2,
AddVertex, -0.7, 4.89, 20.2,
AddVertex, -0.7, 4.89, 16.2,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
SetColor,100,100,100


;Pas ascensors
CreateMeshBuilder,
AddVertex, -6.5, 5, 16.5,
AddVertex, -6.5, 7.6, 16.5,
AddVertex, 0, 5, 16.5,
AddVertex, 0, 7.6, 16.5,
AddVertex, -6.5, 5, 19,
AddVertex, -6.5, 7.6, 19,
AddFace2, 0, 1, 3, 2,
AddFace2, 4, 5, 1, 0,
GenerateNormals,
LoadTexture, Pratt.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1.33,1,
SetTextureCoordinates,5,1.33,0,

CreateMeshBuilder,
AddVertex, -6.5, 5, 19,
AddVertex, -6.5, 7.6, 19,
AddVertex, 0, 5, 19,
AddVertex, 0, 7.6, 19,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Pratt2.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, -6.5, 5, 16.5,
AddVertex, -6.5, 5, 16,
AddVertex, 0, 5, 16.5,
AddVertex, 0, 5, 16,
AddVertex, -6.5, 6.2, 16,
AddVertex, 0, 6.2, 16,
AddFace2, 0, 1, 3, 2,
AddFace2, 1, 4, 5, 3,
GenerateNormals,
LoadTexture, Barana.png,,,
SetTextureCoordinates,0,1,2,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,0,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, -6.5, 5, 19.5,
AddVertex, -6.5, 5, 19,
AddVertex, 0, 5, 19.5,
AddVertex, 0, 5, 19,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Barana.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255


;Pou ascensor
CreateMeshBuilder,
AddVertex, -6.5, 3.5, 16.5,
AddVertex, -6.5, 5, 16.5,
AddVertex, -4.35, 3.5, 16.5,
AddVertex, -4.35, 5, 16.5,
AddVertex, -4.35, 3.5, 19,
AddVertex, -4.35, 5, 19,
AddVertex, -6.5, 3.5, 19,
AddVertex, -6.5, 5, 19,
AddVertex, -6.5, 3.5, 16.5,
AddVertex, -6.5, 5, 16.5,
AddFace2,0,1,3,2,
AddFace2,2,3,5,4,
AddFace2,4,5,7,6,
AddFace2,6,7,9,8,
GenerateNormals,
LoadTexture, Pratt.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0.66,1,
SetTextureCoordinates,3,0.66,0,
SetTextureCoordinates,4,0.33,1,
SetTextureCoordinates,5,0.33,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,0,0,
SetTextureCoordinates,8,-0.33,1,
SetTextureCoordinates,9,-0.33,0,

CreateMeshBuilder,
AddVertex, -4.35, 1.1, 16.5,
AddVertex, -4.35, 3.5, 16.5,
AddVertex, -4.35, 1.1, 19,
AddVertex, -4.35, 3.5, 19,
AddVertex, -6.5, 1.1, 19,
AddVertex, -6.5, 3.5, 19,
AddVertex, -6.5, 1.1, 16.5,
AddVertex, -6.5, 3.5, 16.5,
AddFace2,0,1,3,2,
AddFace2,2,3,5,4,
AddFace2,4,5,7,6,
GenerateNormals,
LoadTexture, Pratt.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0.66,1,
SetTextureCoordinates,3,0.66,0,
SetTextureCoordinates,4,0.33,1,
SetTextureCoordinates,5,0.33,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,0,0,

CreateMeshBuilder,
AddVertex, -4.8, 1.1, 16.5,
AddVertex, -4.8, 3.5, 16.5,
AddVertex, -4.35, 1.1, 16.5,
AddVertex, -4.35, 3.5, 16.5,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture, Pratt3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -6.5, 1.1, 16.5,
AddVertex, -6.5, 3.5, 16.5,
AddVertex, -6, 1.1, 16.5,
AddVertex, -6, 3.5, 16.5,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture, Pratt3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -4.35, 5, 16.5,
AddVertex, -4.35, 7.6, 16.5,
AddVertex, -4.35, 5, 17.2,
AddVertex, -4.35, 7.6, 17.2,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture, Pratt3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -4.35, 5, 18.4,
AddVertex, -4.35, 7.6, 18.4,
AddVertex, -4.35, 5, 19,
AddVertex, -4.35, 7.6, 19,
AddFace2,0,1,3,2,
GenerateNormals,
LoadTexture, Pratt3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -7, 1.1, 16.5,
AddVertex, -7, 3.45, 16.5,
AddVertex, -6.5, 1.1, 16.5,
AddVertex, -6.5, 3.45, 16.5,
AddVertex, -7, 3.45, 19,
AddVertex, -6.5, 3.45, 19,
AddVertex, -7, 1.1, 19,
AddVertex, -6.5, 1.1, 19,
AddFace2,0,1,3,2,
AddFace2,1,4,5,3,
AddFace2,4,6,7,5,
GenerateNormals,
SetColor,5,5,5

CreateMeshBuilder,
AddVertex, -4.35, 1.101, 16.5,
AddVertex, -4.35, 1.101, 19,
AddVertex, -6.5, 1.101, 16.5,
AddVertex, -6.5, 1.101, 19,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,5,5,5


;Ascensor
CreateMeshBuilder,
AddVertex, -6, 1.1, 16.5,
AddVertex, -6, 3.5, 16.5,
AddVertex, -4.8, 1.1, 16.5,
AddVertex, -4.8, 3.5, 16.5,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0.05,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0.05,

CreateMeshBuilder,
AddVertex, -6, 1.1, 16.5,
AddVertex, -6, 3.5, 16.5,
AddVertex, -4.8, 1.1, 16.5,
AddVertex, -4.8, 3.5, 16.5,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0.05,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0.05,
SetColor,40,40,40

CreateMeshBuilder,
AddVertex, -4.35, 5.1, 17.2,
AddVertex, -4.35, 7.6, 17.2,
AddVertex, -4.35, 5.1, 18.4,
AddVertex, -4.35, 7.6, 18.4,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0,

CreateMeshBuilder,
AddVertex, -4.35, 5.1, 17.2,
AddVertex, -4.35, 7.6, 17.2,
AddVertex, -4.35, 5.1, 18.4,
AddVertex, -4.35, 7.6, 18.4,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, Ascensor.png,
SetTextureCoordinates,0,0.1,1,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0,
SetColor,40,40,40

CreateMeshBuilder,
AddVertex, -4.35, 5, 17.2,
AddVertex, -4.35, 5.1, 17.2,
AddVertex, -4.35, 5, 18.4,
AddVertex, -4.35, 5.1, 18.4,
AddFace,2,3,1,0,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, -6.45, 3.4, 16.49,
AddVertex, -6.45, 3.95, 16.49,
AddVertex, -4.4, 3.4, 16.49,
AddVertex, -4.4, 3.95, 16.49,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Sortida.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -6.45, 3.4, 16.49,
AddVertex, -6.45, 3.95, 16.49,
AddVertex, -4.4, 3.4, 16.49,
AddVertex, -4.4, 3.95, 16.49,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,0,0,0


;Paret escales
CreateMeshBuilder,
AddVertex, -7, 3.26, 20,
AddVertex, -6.85, 3.26, 20,
AddVertex, -6.85, 3.46, 20,
AddVertex, -7.35, 3.46, 20,
AddVertex, -7.35, 3.26, 20,
AddVertex, -7, 3.26, 15.6,
AddVertex, -6.85, 3.26, 15.6,
AddVertex, -6.85, 3.46, 15.6,
AddVertex, -7.35, 3.46, 15.6,
AddVertex, -7.35, 3.26, 15.6,
AddFace,5,6,1,0,
AddFace,6,7,2,1,
AddFace,7,8,3,2,
AddFace,8,9,4,3,
GenerateNormals,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, -7, 3.26, 15,
AddVertex, -6.85, 3.26, 15,
AddVertex, -6.85, 3.46, 15,
AddVertex, -7.35, 3.46, 15,
AddVertex, -7.35, 3.0, 15,
AddVertex, -7, 3.26, 14.2,
AddVertex, -6.85, 3.26, 14.2,
AddVertex, -6.85, 3.46, 14.2,
AddVertex, -7.35, 3.46, 14.2,
AddVertex, -7.35, 3.0, 14.2,
AddVertex, -7, 2.18, 12.4,
AddVertex, -6.85, 2.18, 12.4,
AddVertex, -6.85, 2.38, 12.4,
AddVertex, -7.35, 2.38, 12.4,
AddVertex, -7.35, 1.92, 12.4,
AddVertex, -7, 2.18, 11.45,
AddVertex, -6.85, 2.18, 11.45,
AddVertex, -6.85, 2.38, 11.45,
AddVertex, -7.35, 2.38, 11.45,
AddVertex, -7.35, 1.92, 11.45,
AddVertex, -7, 1.68, 10.6,
AddVertex, -6.85, 1.68, 10.6,
AddVertex, -6.85, 1.88, 10.6,
AddVertex, -7.35, 1.88, 10.6,
AddVertex, -7.35, 1.42, 10.6,
AddFace,5,6,1,0,
AddFace,6,7,2,1,
AddFace,7,8,3,2,
AddFace,8,9,4,3,
AddFace,10,11,6,5,
AddFace,11,12,7,6,
AddFace,12,13,8,7,
AddFace,13,14,9,8,
AddFace,15,16,11,10,
AddFace,16,17,12,11,
AddFace,17,18,13,12,
AddFace,18,19,14,13,
AddFace,20,21,16,15,
AddFace,21,22,17,16,
AddFace,22,23,18,17,
AddFace,23,24,19,18,
GenerateNormals,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, 0, 5.42, 20.2,
AddVertex, 0, 5.42, 20.05,
AddVertex, 0, 5.62, 20.05,
AddVertex, 0, 5.62, 20.55,
AddVertex, 0, 5.16, 20.55,
AddVertex, -2.775, 5.42, 20.2,
AddVertex, -2.775, 5.42, 20.05,
AddVertex, -2.775, 5.62, 20.05,
AddVertex, -2.775, 5.62, 20.55,
AddVertex, -2.775, 5.16, 20.55,
AddVertex, -6.35, 3.26, 20.2,
AddVertex, -6.35, 3.26, 20.05,
AddVertex, -6.35, 3.46, 20.05,
AddVertex, -6.35, 3.46, 20.55,
AddVertex, -6.35, 3.0, 20.55,
AddVertex, -6.8, 3.26, 20.2,
AddVertex, -6.8, 3.26, 20.05,
AddVertex, -6.8, 3.46, 20.05,
AddVertex, -6.8, 3.46, 20.55,
AddVertex, -6.8, 3.0, 20.55,
AddFace,5,6,1,0,
AddFace,6,7,2,1,
AddFace,7,8,3,2,
AddFace,8,9,4,3,
AddFace,10,11,6,5,
AddFace,11,12,7,6,
AddFace,12,13,8,7,
AddFace,13,14,9,8,
AddFace,15,16,11,10,
AddFace,16,17,12,11,
AddFace,17,18,13,12,
AddFace,18,19,14,13,
GenerateNormals,
SetColor,20,20,20


CreateMeshBuilder,
AddVertex, -6.95, 1.1, 20,
AddVertex, -6.95, 3.26, 20,
AddVertex, -6.95, 1.1, 15.6,
AddVertex, -6.95, 3.26, 15.6,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0.3,
SetTextureCoordinates,2,12,3,
SetTextureCoordinates,3,12,0.3,

CreateMeshBuilder,
AddVertex, -6.95, 1.1, 15,
AddVertex, -6.95, 3.26, 15,
AddVertex, -6.95, 1.1, 14.2,
