;Andana
CreateMeshBuilder,
AddVertex, 6.8684088, 3.8336474, 25,
AddVertex, 7.4, 2.25, 0,
AddVertex, 7.37, 2.6349873, 0, -0.8, -0.1, 0
AddVertex, 7.2580013, 3.0778187, 0, -0.4, -0.1, 0
AddVertex, 6.8684088, 3.8336474, 0,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
SetColor,70,78,65


;Paret
CreateMeshBuilder,
AddVertex, 7.4, 1.1, 1.6,
AddVertex, 7.4, 3.5, 1.6,
AddVertex, 6.8, 1.1, 1.6,
AddVertex, 6.8, 3.5, 1.6,
AddVertex, 6.8, 1.1, 3.1,
AddVertex, 6.8, 3.5, 3.1,
AddVertex, 7.4, 1.1, 3.1,
AddVertex, 7.4, 3.5, 3.1,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,5,3,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,6,3,
SetTextureCoordinates,7,6,0,

CreateMeshBuilder,
AddVertex, 6.9, 1.1, 9.1,
AddVertex, 6.9, 3.5, 9.1,
AddVertex, 6.9, 1.1, 3.1,
AddVertex, 6.9, 3.5, 3.1,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,16,3,
SetTextureCoordinates,3,16,0,

CreateMeshBuilder,
AddVertex, 7.4, 1.1, 9.1,
AddVertex, 7.4, 3.5, 9.1,
AddVertex, 6.8, 1.1, 9.1,
AddVertex, 6.8, 3.5, 9.1,
AddVertex, 6.8, 1.1, 10.6,
AddVertex, 6.8, 3.5, 10.6,
AddVertex, 7.4, 1.1, 10.6,
AddVertex, 7.4, 3.5, 10.6,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,5,3,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,6,3,
SetTextureCoordinates,7,6,0,

CreateMeshBuilder,
AddVertex, 7.4, 1.1, 14.6,
AddVertex, 7.4, 3.5, 14.6,
AddVertex, 6.8, 1.1, 14.6,
AddVertex, 6.8, 3.5, 14.6,
AddVertex, 6.8, 1.1, 16.1,
AddVertex, 6.8, 3.5, 16.1,
AddVertex, 7.4, 1.1, 16.1,
AddVertex, 7.4, 3.5, 16.1,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,5,3,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,6,3,
SetTextureCoordinates,7,6,0,

CreateMeshBuilder,
AddVertex, 6.9, 1.1, 22.1,
AddVertex, 6.9, 3.5, 22.1,
AddVertex, 6.9, 1.1, 16.1,
AddVertex, 6.9, 3.5, 16.1,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,16,3,
SetTextureCoordinates,3,16,0,

CreateMeshBuilder,
AddVertex, 7.4, 1.1, 22.1,
AddVertex, 7.4, 3.5, 22.1,
AddVertex, 6.8, 1.1, 22.1,
AddVertex, 6.8, 3.5, 22.1,
AddVertex, 6.8, 1.1, 23.6,
AddVertex, 6.8, 3.5, 23.6,
AddVertex, 7.4, 1.1, 23.6,
AddVertex, 7.4, 3.5, 23.6,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,5,3,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,6,3,
SetTextureCoordinates,7,6,0,


;Paret bancs
CreateMeshBuilder,
AddVertex, 6.9, 1.1, 14.6,
AddVertex, 6.9, 1.55, 14.6,
AddVertex, 6.9, 1.1, 10.6,
AddVertex, 6.9, 1.55, 10.6,
AddFace,0,1,3,2,
GenerateNormals,
SetColor,70,78,65

CreateMeshBuilder,
AddVertex, 6.9, 1.1, 27.6,
AddVertex, 6.9, 1.55, 27.6,
AddVertex, 6.9, 1.1, 23.6,
AddVertex, 6.9, 1.55, 23.6,
AddFace,0,1,3,2,
GenerateNormals,
SetColor,70,78,65


;Bancs
CreateMeshBuilder,
AddVertex, 6.8, 1.55, 14.6,
AddVertex, 6.8, 1.65, 14.6,
AddVertex, 6.8, 1.55, 10.6,
AddVertex, 6.8, 1.65, 10.6,
AddVertex, 6.9, 1.55, 14.6,
AddVertex, 6.9, 1.55, 10.6,
AddVertex, 7.35, 1.65, 14.6,
AddVertex, 7.35, 1.65, 10.6,
AddVertex, 7.375, 2.25, 14.6,
AddVertex, 7.375, 2.25, 10.6,
AddVertex, 7.4, 2.25, 14.6,
AddVertex, 7.4, 2.25, 10.6,
AddFace,0,1,3,2,
AddFace,4,0,2,5,
AddFace,1,6,7,3,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
GenerateNormals,
LoadTexture, ../Common/Metall3.png,
SetTextureCoordinates,0,2,4,
SetTextureCoordinates,1,2,3,
SetTextureCoordinates,2,0,4,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,2,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,2,2,
SetTextureCoordinates,7,0,2,
SetTextureCoordinates,8,2,1,
SetTextureCoordinates,9,0,1,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,0,0,
SetColor,180,180,180

CreateMeshBuilder,
AddVertex, 6.8, 1.55, 27.6,
AddVertex, 6.8, 1.65, 27.6,
AddVertex, 6.8, 1.55, 23.6,
AddVertex, 6.8, 1.65, 23.6,
AddVertex, 6.9, 1.55, 27.6,
AddVertex, 6.9, 1.55, 23.6,
AddVertex, 7.35, 1.65, 27.6,
AddVertex, 7.35, 1.65, 23.6,
AddVertex, 7.375, 2.25, 27.6,
AddVertex, 7.375, 2.25, 23.6,
AddVertex, 7.4, 2.25, 27.6,
AddVertex, 7.4, 2.25, 23.6,
AddFace,0,1,3,2,
AddFace,4,0,2,5,
AddFace,1,6,7,3,
AddFace,6,8,9,7,
AddFace,8,10,11,9,
GenerateNormals,
LoadTexture, ../Common/Metall3.png,
SetTextureCoordinates,0,2,4,
SetTextureCoordinates,1,2,3,
SetTextureCoordinates,2,0,4,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,2,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,2,2,
SetTextureCoordinates,7,0,2,
SetTextureCoordinates,8,2,1,
SetTextureCoordinates,9,0,1,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,0,0,
SetColor,180,180,180

CreateMeshBuilder,
AddVertex, 6.85, 3.1, 14.6,
AddVertex, 6.85, 3.5, 14.6,
AddVertex, 6.85, 3.1, 10.6,
AddVertex, 6.85, 3.5, 10.6,
AddVertex, 6.95, 3.1, 14.6,
AddVertex, 6.95, 3.1, 10.6,
AddVertex, 6.95, 3.5, 14.6,
AddVertex, 6.95, 3.5, 10.6,
AddFace,0,1,3,2,
AddFace,4,0,2,5,
AddFace,6,4,5,7,
GenerateNormals,
LoadTexture, Banc.png,
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,6,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,6,0,
SetTextureCoordinates,7,0,0,

CreateMeshBuilder,
AddVertex, 6.85, 3.1, 27.6,
AddVertex, 6.85, 3.5, 27.6,
AddVertex, 6.85, 3.1, 23.6,
AddVertex, 6.85, 3.5, 23.6,
AddVertex, 6.95, 3.1, 27.6,
AddVertex, 6.95, 3.1, 23.6,
AddVertex, 6.95, 3.5, 27.6,
AddVertex, 6.95, 3.5, 23.6,
AddFace,0,1,3,2,
AddFace,4,0,2,5,
AddFace,6,4,5,7,
GenerateNormals,
LoadTexture, Banc.png,
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,6,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,6,0,
SetTextureCoordinates,7,0,0,


;Suport panells i llums
CreateMeshBuilder,
AddVertex, 7.1, 3.5, 25,
AddVertex, 6.5, 3.5, 25,
AddVertex, 6.1, 4.1, 25,
AddVertex, 7, 4.1, 25,
AddVertex, 7.1, 3.5, 0,
AddVertex, 6.5, 3.5, 0,
AddVertex, 6.1, 4.1, 0,
AddVertex, 7, 4.1, 0,
AddFace, 0, 1, 5, 4,
AddFace, 1, 2, 6, 5,
;AddFace, 2, 3, 7, 6,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,6,1,0,


;Panells
CreateMeshBuilder,
AddVertex, 6.49, 3.5, 25,
AddVertex, 6.19, 3.95, 25,
AddVertex, 6.49, 3.5, 0,
AddVertex, 6.19, 3.95, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Panells.png,,,
SetTextureCoordinates,1,0.275,0,
SetTextureCoordinates,3,2.2,0,
SetTextureCoordinates,0,0.275,1,
SetTextureCoordinates,2,2.2,1,


;Llums
CreateMeshBuilder,
AddVertex, 6.75, 4.1, 0,
AddVertex, 6.1, 4.1, 0,
AddVertex, 6.05, 4.08, 0,
AddVertex, 6.0, 4.08, 0,
AddVertex, 5.95, 4.1, 0,
AddVertex, 5.94, 4.13, 0,
AddVertex, 6.75, 4.1, 25,
AddVertex, 6.1, 4.1, 25,
AddVertex, 6.05, 4.08, 25,
AddVertex, 6.0, 4.08, 25,
AddVertex, 5.95, 4.1, 25,
AddVertex, 5.94, 4.13, 25,
;AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,20,0,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,7,20,0.415,
SetTextureCoordinates,1,0,0.415,
SetTextureCoordinates,8,20,0.60,
SetTextureCoordinates,2,0,0.60,
SetTextureCoordinates,9,20,0.92,
SetTextureCoordinates,3,0,0.92,
SetTextureCoordinates,10,20,0.99,
SetTextureCoordinates,4,0,0.99,
SetTextureCoordinates,11,20,1,
SetTextureCoordinates,5,0,1,
SetEmissiveColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex, 6.75, 4.15, 25,
AddVertex, 6.1, 4.15, 25,
AddVertex, 6.05, 4.17, 25,
AddVertex, 6.0, 4.17, 25,
AddVertex, 5.95, 4.15, 25,
AddVertex, 5.94, 4.13, 25,
AddVertex, 6.75, 4.15, 0,
AddVertex, 6.1, 4.15, 0,
AddVertex, 6.05, 4.17, 0,
AddVertex, 6.0, 4.17, 0,
AddVertex, 5.95, 4.15, 0,
AddVertex, 5.94, 4.13, 0,
AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,0,20,0,
SetTextureCoordinates,7,0,0.415,
SetTextureCoordinates,1,20,0.415,
SetTextureCoordinates,8,0,0.60,
SetTextureCoordinates,2,20,0.60,
SetTextureCoordinates,9,0,0.92,
SetTextureCoordinates,3,20,0.92,
SetTextureCoordinates,10,0,0.99,
SetTextureCoordinates,4,20,0.99,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,5,20,1,
SetEmissiveColor, 255, 255, 255,


;Sortida emergencia
CreateMeshBuilder,
AddVertex, 6.798, 2.77, 2.6,
AddVertex, 6.798, 3.05, 2.6,
AddVertex, 6.798, 2.77, 2.15,
AddVertex, 6.798, 3.05, 2.15,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;Avisos
CreateMeshBuilder,
AddVertex, 6.898, 2.75, 8.75,
AddVertex, 6.898, 2.95, 8.75,
AddVertex, 6.898, 2.75, 8.25,
AddVertex, 6.898, 2.95, 8.25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
AddVertex, 6.798, 2.75, 22.75,
AddVertex, 6.798, 2.95, 22.75,
AddVertex, 6.798, 2.75, 22.25,
AddVertex, 6.798, 2.95, 22.25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,


;Extintor
CreateMeshBuilder,
AddVertex, 6.799, 2.32, 23.35,
AddVertex, 6.799, 3.05, 23.35,
AddVertex, 6.799, 2.32, 23.05,
AddVertex, 6.799, 3.05, 23.05,
AddVertex, 6.608, 2.32, 23.35,
AddVertex, 6.608, 3.05, 23.35,
AddVertex, 6.608, 2.32, 23.05,
AddVertex, 6.608, 3.05, 23.05,
AddFace, 0, 1, 3, 2,
AddFace2, 0, 1, 5, 4,
AddFace2, 6, 7, 3, 2,
AddFace2, 4, 0, 2, 6,
AddFace2, 5, 1, 3, 7,
GenerateNormals,
SetColor, 163, 40, 7,

CreateMeshBuilder,
AddVertex, 6.608, 2.32, 23.35,
AddVertex, 6.608, 3.05, 23.35,
AddVertex, 6.608, 2.32, 23.05,
AddVertex, 6.608, 3.05, 23.05,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 255, 255, 255, 50,

CreateMeshBuilder,
AddVertex, 6.708, 2.32, 23.35,
AddVertex, 6.708, 3.05, 23.35,
AddVertex, 6.708, 2.32, 23.05,
AddVertex, 6.708, 3.05, 23.05,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, 6.8, 3.15, 23.2,
AddVertex, 6.8, 3.35, 23.2,
AddVertex, 6.6, 3.15, 23.2,
AddVertex, 6.6, 3.35, 23.2,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, 6.6, 3.15, 23.2,
AddVertex, 6.6, 3.35, 23.2,
AddVertex, 6.8, 3.15, 23.2,
AddVertex, 6.8, 3.35, 23.2,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255


;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, 6.6, 1.5, 15.3,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.1,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.1,1,
SetTextureCoordinates,3,0.9,1,
SetTextureCoordinates,4,0.9,0,
SetTextureCoordinates,5,0.1,0,
SetTextureCoordinates,6,0.9,1,
SetTextureCoordinates,7,0.1,1,
SetDecalTransparentColor,255,0,255


;Bloc Info
CreateMeshBuilder,
AddVertex, 6.56, 1.1, 16.1,
AddVertex, 6.56, 3.15, 16.1,
AddVertex, 6.56, 1.1, 17.2,
AddVertex, 6.56, 3.15, 17.2,
AddVertex, 7.06, 1.1, 16.1,
AddVertex, 7.06, 3.15, 16.1,
AddFace, 2, 3, 1, 0,
AddFace, 0, 1, 5, 4,
GenerateNormals,

LoadTexture, ../Common/Info1.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,4,1,1,

CreateMeshBuilder,
AddVertex, 6.56, 1.1, 17.2,
AddVertex, 6.56, 3.15, 17.2,
AddVertex, 6.56, 1.1, 18.2,
AddVertex, 6.56, 3.15, 18.2,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Info1.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, 6.76, 1.1, 18.6,
AddVertex, 6.56, 3.15, 18.6,
AddVertex, 6.76, 1.1, 18.3,
AddVertex, 6.56, 3.15, 18.3,
AddVertex, 6.56, 1.1, 18.7,
AddVertex, 6.56, 3.15, 18.7,
AddVertex, 6.56, 1.1, 18.2,
AddVertex, 6.56, 3.15, 18.2,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 2, 3, 7, 6,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,
Cylinder, 6, 0.12, -0.12, 2.4,
Rotate, 0, 1, 0, 210,
Translate, 6.56, 2.3, 18.45,
LoadTexture, ../Common/Info_Pal.png,,,
SetTextureCoordinates,0,0.1,0.05,
SetTextureCoordinates,1,0.1,1,
SetTextureCoordinates,2,0.9,0.05,
SetTextureCoordinates,3,0.9,1,
SetTextureCoordinates,4,1,0.05,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0.9,0.05,
SetTextureCoordinates,7,0.9,1,
SetTextureCoordinates,8,0.1,0.05,
SetTextureCoordinates,9,0.1,1,
SetTextureCoordinates,10,0,0.05,
SetTextureCoordinates,11,0,1,

CreateMeshBuilder,
AddVertex, 6.56, 1.1, 18.7,
AddVertex, 6.56, 3.15, 18.7,
AddVertex, 6.56, 1.1, 19.9,
AddVertex, 6.56, 3.15, 19.9,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Info2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, 6.56, 1.1, 19.9,
AddVertex, 6.56, 3.15, 19.9,
AddVertex, 6.56, 1.1, 21.5,
AddVertex, 6.56, 3.15, 21.5,
AddVertex, 7.06, 1.1, 21.5,
AddVertex, 7.06, 3.15, 21.5,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Info3.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,

CreateMeshBuilder,
AddVertex, 6.56, 3.15, 16.1,
AddVertex, 6.56, 3.6, 16.1,
AddVertex, 6.56, 3.15, 21.5,
AddVertex, 6.56, 3.6, 21.5,
AddVertex, 7.06, 3.15, 16.1,
AddVertex, 7.06, 3.6, 16.1,
AddVertex, 7.06, 3.15, 21.5,
AddVertex, 7.06, 3.6, 21.5,
AddFace, 2, 3, 1, 0,
AddFace, 0, 1, 5, 4,
AddFace, 6, 7, 3, 2,
GenerateNormals,

CreateMeshBuilder,
Cube, 0.03, 0.8, 0.03,
Translate, 4.8, 4.9, 18.45,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.7, 0.15, 0.05,
Translate, 4.8, 4.2, 18.45,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, 5.5, 4.05, 18.397,
AddVertex, 5.5, 4.35, 18.397,
AddVertex, 4.1, 4.05, 18.397,
AddVertex, 4.1, 4.35, 18.397,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture,InfoC2.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, 4.1, 4.05, 18.503,
AddVertex, 4.1, 4.35, 18.503,
