;Andana
CreateMeshBuilder,
AddVertex, -6.8684088, 3.8336474, 0,
AddVertex, -7.4, 2.25, 25,
AddVertex, -7.37, 2.6349873, 25, 0.8, -0.1, 0
AddVertex, -7.2580013, 3.0778187, 25, 0.4, -0.1, 0
AddVertex, -6.8684088, 3.8336474, 25,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
SetColor,70,78,65

CreateMeshBuilder,
AddVertex, -6.9, 3.805, 25,
AddVertex, -6.512396, 4.1536363, 25,
AddVertex, -6.1796339, 4.4396715, 25,
AddVertex, -5.822421, 4.6952488, 25,
AddVertex, -5.4480547, 4.9238662, 25,
AddVertex, -6.9, 5, 25,
AddVertex, -6.512396, 5, 25,
AddVertex, -6.1796339, 5, 25,
AddVertex, -5.822421, 5, 25,
AddVertex, -5.4480547, 5, 25,
AddFace,1,6,5,0,
AddFace,2,7,6,1,
AddFace,3,8,7,2,
AddFace,4,9,8,3,
SetColor,40,40,40


;Paret
CreateMeshBuilder,
AddVertex, -7.4, 1.1, 2.6,
AddVertex, -7.4, 3.5, 2.6,
AddVertex, -6.8, 1.1, 2.6,
AddVertex, -6.8, 3.5, 2.6,
AddVertex, -6.8, 1.1, 4.1,
AddVertex, -6.8, 3.5, 4.1,
AddVertex, -7.4, 1.1, 4.1,
AddVertex, -7.4, 3.5, 4.1,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,5,3,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,6,3,
SetTextureCoordinates,7,6,0,

CreateMeshBuilder,
AddVertex, -6.9, 1.1, 10.1,
AddVertex, -6.9, 3.5, 10.1,
AddVertex, -6.9, 1.1, 4.1,
AddVertex, -6.9, 3.5, 4.1,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,16,3,
SetTextureCoordinates,3,16,0,

CreateMeshBuilder,
AddVertex, -7.4, 1.1, 10.1,
AddVertex, -7.4, 3.5, 10.1,
AddVertex, -6.8, 1.1, 10.1,
AddVertex, -6.8, 3.5, 10.1,
AddVertex, -6.8, 1.1, 11.6,
AddVertex, -6.8, 3.5, 11.6,
AddVertex, -7.4, 1.1, 11.6,
AddVertex, -7.4, 3.5, 11.6,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,5,3,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,6,3,
SetTextureCoordinates,7,6,0,

CreateMeshBuilder,
AddVertex, -7.4, 1.1, 15.6,
AddVertex, -7.4, 3.5, 15.6,
AddVertex, -6.8, 1.1, 15.6,
AddVertex, -6.8, 3.5, 15.6,
AddVertex, -6.8, 1.1, 17.1,
AddVertex, -6.8, 3.5, 17.1,
AddVertex, -7.4, 1.1, 17.1,
AddVertex, -7.4, 3.5, 17.1,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,5,3,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,6,3,
SetTextureCoordinates,7,6,0,

CreateMeshBuilder,
AddVertex, -6.9, 1.1, 23.1,
AddVertex, -6.9, 3.5, 23.1,
AddVertex, -6.9, 1.1, 17.1,
AddVertex, -6.9, 3.5, 17.1,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,16,3,
SetTextureCoordinates,3,16,0,

CreateMeshBuilder,
AddVertex, -7.4, 1.1, 23.1,
AddVertex, -7.4, 3.5, 23.1,
AddVertex, -6.8, 1.1, 23.1,
AddVertex, -6.8, 3.5, 23.1,
AddVertex, -6.8, 1.1, 24.6,
AddVertex, -6.8, 3.5, 24.6,
AddVertex, -7.4, 1.1, 24.6,
AddVertex, -7.4, 3.5, 24.6,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,5,3,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,6,3,
SetTextureCoordinates,7,6,0,

CreateMeshBuilder,
AddVertex, -6.9, 1.1, 24.6,
AddVertex, -6.9, 3.5, 24.6,
AddVertex, -6.9, 1.1, 25,
AddVertex, -6.9, 3.5, 25,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture, Marbre.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,1,0,


;Paret bancs
CreateMeshBuilder,
AddVertex, -6.9, 1.1, 15.6,
AddVertex, -6.9, 1.55, 15.6,
AddVertex, -6.9, 1.1, 11.6,
AddVertex, -6.9, 1.55, 11.6,
AddFace,2,3,1,0,
GenerateNormals,
SetColor,70,78,65


;Bancs
CreateMeshBuilder,
AddVertex, -6.8, 1.55, 15.6,
AddVertex, -6.8, 1.65, 15.6,
AddVertex, -6.8, 1.55, 11.6,
AddVertex, -6.8, 1.65, 11.6,
AddVertex, -6.9, 1.55, 15.6,
AddVertex, -6.9, 1.55, 11.6,
AddVertex, -7.35, 1.65, 15.6,
AddVertex, -7.35, 1.65, 11.6,
AddVertex, -7.375, 2.25, 15.6,
AddVertex, -7.375, 2.25, 11.6,
AddVertex, -7.4, 2.25, 15.6,
AddVertex, -7.4, 2.25, 11.6,
AddFace,2,3,1,0,
AddFace,5,2,0,4,
AddFace,3,7,6,1,
AddFace,7,9,8,6,
AddFace,9,11,10,8,
GenerateNormals,
LoadTexture, ../Common/Metall3.png,
SetTextureCoordinates,0,2,4,
SetTextureCoordinates,1,2,3,
SetTextureCoordinates,2,0,4,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,2,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,2,2,
SetTextureCoordinates,7,0,2,
SetTextureCoordinates,8,2,1,
SetTextureCoordinates,9,0,1,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,0,0,
SetColor,180,180,180

CreateMeshBuilder,
AddVertex, -6.85, 3.1, 15.6,
AddVertex, -6.85, 3.5, 15.6,
AddVertex, -6.85, 3.1, 11.6,
AddVertex, -6.85, 3.5, 11.6,
AddVertex, -6.95, 3.1, 15.6,
AddVertex, -6.95, 3.1, 11.6,
AddVertex, -6.95, 3.5, 15.6,
AddVertex, -6.95, 3.5, 11.6,
AddFace,2,3,1,0,
AddFace,5,2,0,4,
AddFace,7,5,4,6,
GenerateNormals,
LoadTexture, Banc.png,
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,6,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,6,0,
SetTextureCoordinates,7,0,0,


;Suport panells i llums
CreateMeshBuilder,
AddVertex, -7.1, 3.5, 0,
AddVertex, -6.5, 3.5, 0,
AddVertex, -6.1, 4.1, 0,
AddVertex, -7, 4.1, 0,
AddVertex, -7.1, 3.5, 25.01,
AddVertex, -6.5, 3.5, 25.01,
AddVertex, -6.1, 4.1, 25.01,
AddVertex, -7, 4.1, 25.01,
AddVertex, -7.1, 3.5, 25.01,
AddVertex, -7.1, 4.1, 25.01,
AddFace, 0, 1, 5, 4,
AddFace, 1, 2, 6, 5,
AddFace, 5, 6, 9, 8,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,8,0,0.5,
SetTextureCoordinates,9,0,0,


;Panells
CreateMeshBuilder,
AddVertex, -6.49, 3.5, 0,
AddVertex, -6.19, 3.95, 0,
AddVertex, -6.49, 3.5, 25,
AddVertex, -6.19, 3.95, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Panells2.png,,,
SetTextureCoordinates,1,0.125,0,
SetTextureCoordinates,3,2.2,0,
SetTextureCoordinates,0,0.125,1,
SetTextureCoordinates,2,2.2,1,


;Llums
CreateMeshBuilder,
AddVertex, -6.75, 4.1, 25.01,
AddVertex, -6.1, 4.1, 25.01,
AddVertex, -6.05, 4.08, 25.01,
AddVertex, -6.0, 4.08, 25.01,
AddVertex, -5.95, 4.1, 25.01,
AddVertex, -5.94, 4.13, 25.01,
AddVertex, -6.75, 4.1, 0,
AddVertex, -6.1, 4.1, 0,
AddVertex, -6.05, 4.08, 0,
AddVertex, -6.0, 4.08, 0,
AddVertex, -5.95, 4.1, 0,
AddVertex, -5.94, 4.13, 0,
;AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,20,0,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,7,20,0.415,
SetTextureCoordinates,1,0,0.415,
SetTextureCoordinates,8,20,0.60,
SetTextureCoordinates,2,0,0.60,
SetTextureCoordinates,9,20,0.92,
SetTextureCoordinates,3,0,0.92,
SetTextureCoordinates,10,20,0.99,
SetTextureCoordinates,4,0,0.99,
SetTextureCoordinates,11,20,1,
SetTextureCoordinates,5,0,1,
SetEmissiveColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex, -6.75, 4.15, 0,
AddVertex, -6.1, 4.15, 0,
AddVertex, -6.05, 4.17, 0,
AddVertex, -6.0, 4.17, 0,
AddVertex, -5.95, 4.15, 0,
AddVertex, -5.94, 4.13, 0,
AddVertex, -6.75, 4.15, 25.01,
AddVertex, -6.1, 4.15, 25.01,
AddVertex, -6.05, 4.17, 25.01,
AddVertex, -6.0, 4.17, 25.01,
AddVertex, -5.95, 4.15, 25.01,
AddVertex, -5.94, 4.13, 25.01,
AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,
LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,0,20,0,
SetTextureCoordinates,7,0,0.415,
SetTextureCoordinates,1,20,0.415,
SetTextureCoordinates,8,0,0.60,
SetTextureCoordinates,2,20,0.60,
SetTextureCoordinates,9,0,0.92,
SetTextureCoordinates,3,20,0.92,
SetTextureCoordinates,10,0,0.99,
SetTextureCoordinates,4,20,0.99,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,5,20,1,
SetEmissiveColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex, -5.95, 4.15, 25.01,
AddVertex, -5.94, 4.13, 25.01,
AddVertex, -5.94, 4.13, 25.01,
AddVertex, -5.95, 4.10, 25.01,
AddVertex, -6.0, 4.17, 25.01,
AddVertex, -6.0, 4.08, 25.01,
AddVertex, -6.05, 4.17, 25.01,
AddVertex, -6.05, 4.08, 25.01,
AddVertex, -6.1, 4.15, 25.01,
AddVertex, -6.1, 4.10, 25.01,
AddVertex, -7.1, 4.15, 25.01,
AddVertex, -7.1, 4.10, 25.01,
AddFace, 3, 2, 1, 0,
AddFace, 0, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
GenerateNormals,
SetColor,0,0,0,


;Sortida emergencia
CreateMeshBuilder,
AddVertex, -6.798, 2.77, 16.6,
AddVertex, -6.798, 3.05, 16.6,
AddVertex, -6.798, 2.77, 16.15,
AddVertex, -6.798, 3.05, 16.15,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,


;Avisos
CreateMeshBuilder,
AddVertex, -6.898, 2.75, 20.25,
AddVertex, -6.898, 2.95, 20.25,
AddVertex, -6.898, 2.75, 19.75,
AddVertex, -6.898, 2.95, 19.75,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;Extintor
CreateMeshBuilder,
AddVertex, -6.899, 2.32, 17.85,
AddVertex, -6.899, 3.05, 17.85,
AddVertex, -6.899, 2.32, 17.55,
AddVertex, -6.899, 3.05, 17.55,
AddVertex, -6.708, 2.32, 17.85,
AddVertex, -6.708, 3.05, 17.85,
AddVertex, -6.708, 2.32, 17.55,
AddVertex, -6.708, 3.05, 17.55,
AddFace, 2, 3, 1, 0,
AddFace2, 4, 5, 1, 0,
AddFace2, 2, 3, 7, 6,
AddFace2, 6, 2, 0, 4,
AddFace2, 7, 3, 1, 5,
GenerateNormals,
SetColor, 163, 40, 7,

CreateMeshBuilder,
AddVertex, -6.708, 2.32, 17.85,
AddVertex, -6.708, 3.05, 17.85,
AddVertex, -6.708, 2.32, 17.55,
AddVertex, -6.708, 3.05, 17.55,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 255, 255, 255, 50,

CreateMeshBuilder,
AddVertex, -6.808, 2.32, 17.85,
AddVertex, -6.808, 3.05, 17.85,
AddVertex, -6.808, 2.32, 17.55,
AddVertex, -6.808, 3.05, 17.55,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, -6.9, 3.15, 17.7,
AddVertex, -6.9, 3.35, 17.7,
AddVertex, -6.7, 3.15, 17.7,
AddVertex, -6.7, 3.35, 17.7,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, -6.7, 3.15, 17.7,
AddVertex, -6.7, 3.35, 17.7,
AddVertex, -6.9, 3.15, 17.7,
AddVertex, -6.9, 3.35, 17.7,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255


;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, -6.6, 1.5, 23.8,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.9,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,0.9,0,
SetTextureCoordinates,6,0.1,1,
SetTextureCoordinates,7,0.9,1,
SetDecalTransparentColor,255,0,255


;Porta
CreateMeshBuilder,
AddVertex, -6.898, 1.1, 19.4,
AddVertex, -6.898, 3.3, 19.4,
AddVertex, -6.898, 1.1, 18.3,
AddVertex, -6.898, 3.3, 18.3,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Porta.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;MouTV
CreateMeshBuilder,
Cube, 0.5, 0.3, 0.05,
Rotate, 1, 0, 0, 8,
Translate, -4.8, 3.85, 3.85,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.4, 0.03,
Translate, -4.8, 4.2, 3.8,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.3, 0.03, 0.03,
Translate, -4.8, 4.6, 3.8,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.5, 0.03,
Translate, -5.1, 5.0, 3.8,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.5, 0.03,
Translate, -4.5, 5.0, 3.8,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -0.5, -0.3, 0.055,
AddVertex, -0.5, 0.3, 0.055,
AddVertex, 0.5, -0.3, 0.055,
AddVertex, 0.5, 0.3, 0.055,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/MouTV.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
Rotate, 1, 0, 0, 8,
Translate, -4.8, 3.85, 3.85,


;Crono
CreateMeshBuilder,
Cube, 0.5, 0.15, 0.05,
Translate, -4.8, 4.2, 15.5,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0.5,

CreateMeshBuilder,
Cube, 0.03, 0.7, 0.035,
Translate, -4.4, 4.8, 15.5,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.7, 0.035,
Translate, -5.2, 4.8, 15.5,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -5.275, 4.075, 15.445,
AddVertex, -5.275, 4.325, 15.445,
AddVertex, -4.325, 4.075, 15.445
AddVertex, -4.325, 4.325, 15.445,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Crono1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, -4.325, 4.075, 15.555,
AddVertex, -4.325, 4.325, 15.555,
AddVertex, -5.275, 4.075, 15.555,
AddVertex, -5.275, 4.325, 15.555,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Crono1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,


