;Andana
CreateMeshBuilder,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Rajola_PMR.png,,,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,0,0,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 3.9, 1.101, 11.18,
AddVertex, 7.1, 1.101, 11.18,
AddVertex, 3.9, 1.101, 13.58,
AddVertex, 7.1, 1.101, 13.58,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, Rajola_PMR.png,,,
SetTextureCoordinates,3,0.15,0,
SetTextureCoordinates,1,0.15,6,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,0,8,6,
SetColor,150,150,150


;Sostre
CreateMeshBuilder,
AddVertex, 13, 4.8, 0,
AddVertex, 13, 4.8, 5,
AddVertex, -13, 4.8, 0,
AddVertex, -13, 4.8, 5,
AddFace,0,1,3,2,
GenerateNormals,
SetColor,120,120,120

CreateMeshBuilder,
AddVertex, -13, 4.8, 0,
AddVertex, -13, 6.8, 0,
AddVertex, 13, 4.8, 0,
AddVertex, 13, 6.8, 0,
AddFace,0,1,3,2,
GenerateNormals,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex, 13, 4.8, 5,
AddVertex, 13, 6.8, 5,
AddVertex, -13, 4.8, 5,
AddVertex, -13, 6.8, 5,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Sostre.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,14,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,14,1,
SetColor,120,120,120

CreateMeshBuilder,
AddVertex, 13, 6.8, 5,
AddVertex, 13, 6.8, 5.6,
AddVertex, -13, 6.8, 5,
AddVertex, -13, 6.8, 5.6,
AddFace,0,1,3,2,
GenerateNormals,
SetColor,10,10,10

CreateMeshBuilder,
AddVertex, 21.3, 6.8, 5.6,
AddVertex, 21.3, 6.8, 16.2,
AddVertex, -13, 6.8, 5.6,
AddVertex, -13, 6.8, 16.2,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Sostre.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,158.5,1,
SetTextureCoordinates,3,158.5,0,

CreateMeshBuilder,
AddVertex, 6.5, 6.8, 19.2,
AddVertex, 6.5, 6.8, 20.6,
AddVertex, -6.5, 6.8, 19.2,
AddVertex, -6.5, 6.8, 20.6,
AddFace,0,1,3,2,
GenerateNormals,
SetColor,10,10,10

CreateMeshBuilder,
AddVertex, 21.3, 6.8, 16.2,
AddVertex, 21.3, 6.8, 38.2,
AddVertex, 6.5, 6.8, 16.2,
AddVertex, 6.5, 6.8, 38.2,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,Sostre.png
SetTextureCoordinates,0,68.5,1,
SetTextureCoordinates,1,68.5,0,
SetTextureCoordinates,2,0.06,1,
SetTextureCoordinates,3,0.06,0,


;Sostre pas superior
CreateMeshBuilder,
AddVertex, 6.51, 8, 20.6,
AddVertex, 6.51, 8, 25,
AddVertex, -6.51, 8, 20.6,
AddVertex, -6.51, 8, 25,
AddVertex, 6.51, 6.8, 20.6,
AddVertex, 6.51, 6.8, 25,
AddVertex, -6.51, 6.8, 20.6,
AddVertex, -6.51, 6.8, 25,
AddFace,0,1,3,2,
AddFace,4,0,2,6,
AddFace,5,1,0,4,
AddFace,6,2,3,7,
GenerateNormals,
SetColor,200,200,200

CreateMeshBuilder,
AddVertex, 6.51, 8, 16.2,
AddVertex, 6.51, 8, 19.2,
AddVertex, -6.51, 8, 16.2,
AddVertex, -6.51, 8, 19.2,
AddVertex, 6.51, 6.8, 16.2,
AddVertex, 6.51, 6.8, 19.2,
AddVertex, -6.51, 6.8, 16.2,
AddVertex, -6.51, 6.8, 19.2,
AddFace,0,1,3,2,
AddFace,4,0,2,6,
AddFace,5,1,0,4,
AddFace,6,2,3,7,
AddFace,7,3,1,5,
GenerateNormals,
SetColor,100,100,100


;Paret
CreateMeshBuilder,
AddVertex, 12, 1.1, 15.6,
AddVertex, 12, 6.8, 15.6,
AddVertex, 12, 1.1, 0,
AddVertex, 12, 6.8, 0,
AddVertex, 6.9, 1.1, 0,
AddVertex, 6.9, 6.8, 0,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,31,5,
SetTextureCoordinates,1,31,0,
SetTextureCoordinates,2,0,5,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,10,5,
SetTextureCoordinates,5,10,0,


;Paret pas superior
CreateMeshBuilder,
AddVertex, -3, 5, 24.9,
AddVertex, -3, 8, 24.9,
AddVertex, 3, 5, 24.9,
AddVertex, 3, 8, 24.9,
AddVertex, 6.2, 3, 24.99,
AddVertex, 6.2, 8, 24.99,
AddVertex, 7.4, 3, 25,
AddVertex, 7.4, 8, 25,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
GenerateNormals,
LoadTexture,Paret.png
SetTextureCoordinates,0,0,2.6,
SetTextureCoordinates,1,0,-0.05,
SetTextureCoordinates,2,12,2.6,
SetTextureCoordinates,3,12,-0.05,
SetTextureCoordinates,4,18,4.35,
SetTextureCoordinates,5,18,-0.05,
SetTextureCoordinates,6,20.5,4.35,
SetTextureCoordinates,7,20.5,-0.05,

CreateMeshBuilder,
AddVertex, 2.65, 5.4, 20.6,
AddVertex, 2.65, 6.8, 20.6,
AddVertex, -2.65, 5.4, 20.6,
AddVertex, -2.65, 6.8, 20.6,
AddVertex, 2.65, 5.4, 20.3,
AddVertex, 2.65, 6.8, 20.3,
AddVertex, -2.65, 5.4, 20.3,
AddVertex, -2.65, 6.8, 20.3,
AddFace,0,1,3,2,
AddFace,6,7,5,4,
AddFace,4,5,1,0,
AddFace,2,3,7,6,
GenerateNormals,
LoadTexture, Rajola2.png
SetTextureCoordinates,0,3,6,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,50,6,
SetTextureCoordinates,3,50,0,
SetTextureCoordinates,4,0,6,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,47,6,
SetTextureCoordinates,7,47,0,


;Columnes
CreateMeshBuilder,
AddVertex, 7.4, 1.1, 5.0,
AddVertex, 7.4, 7, 5.0,
AddVertex, 6.8, 1.1, 5.0,
AddVertex, 6.8, 7, 5.0,
AddVertex, 6.8, 1.1, 5.6,
AddVertex, 6.8, 7, 5.6,
AddVertex, 7.4, 1.1, 5.6,
AddVertex, 7.4, 7, 5.6,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,0,1,7,6,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,5,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,
AddVertex, 7.4, 1.1, 10.0,
AddVertex, 7.4, 7, 10.0,
AddVertex, 6.8, 1.1, 10.0,
AddVertex, 6.8, 7, 10.0,
AddVertex, 6.8, 1.1, 10.6,
AddVertex, 6.8, 7, 10.6,
AddVertex, 7.4, 1.1, 10.6,
AddVertex, 7.4, 7, 10.6,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,0,1,7,6,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,5,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,
AddVertex, 7.4, 1.1, 15.0,
AddVertex, 7.4, 7, 15.0,
AddVertex, 6.8, 1.1, 15.0,
AddVertex, 6.8, 7, 15.0,
AddVertex, 6.8, 1.1, 15.6,
AddVertex, 6.8, 7, 15.6,
AddVertex, 7.4, 1.1, 15.6,
AddVertex, 7.4, 7, 15.6,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,0,1,7,6,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,5,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,
AddVertex, 7.4, 1.1, 20.0,
AddVertex, 7.4, 7, 20.0,
AddVertex, 6.8, 1.1, 20.0,
AddVertex, 6.8, 7, 20.0,
AddVertex, 6.8, 1.1, 20.6,
AddVertex, 6.8, 7, 20.6,
AddVertex, 7.4, 1.1, 20.6,
AddVertex, 7.4, 7, 20.6,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,0,1,7,6,
GenerateNormals,
LoadTexture, Marbre2.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,5,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,5,
SetTextureCoordinates,7,1,0,


;Llums
CreateMeshBuilder,
Cube, 0.08, 0.08, 5,
Translate, 5.125, 6.2, 10.5
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 5.205, 6.119, 15.5,
AddVertex, 5.045, 6.119, 15.5,
AddVertex, 5.205, 6.119, 5.5,
AddVertex, 5.045, 6.119, 5.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum2.png,,,
SetTextureCoordinates,3,10,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, 5.125, 6.2, 5.5,
AddVertex, 5.125, 7, 5.5,
AddVertex, 5.125, 6.2, 15.5,
AddVertex, 5.125, 7, 15.5,
AddFace2,0,1,3,2,
LoadTexture, Suports.png,,,
SetTextureCoordinates,3,10.02,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10.02,1,
SetTextureCoordinates,0,0,1,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
Cube, 0.08, 0.08, 10,
Translate, 9.725, 6.7, 15.5
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 9.805, 6.619, 25.5,
AddVertex, 9.645, 6.619, 25.5,
AddVertex, 9.805, 6.619, 5.5,
AddVertex, 9.645, 6.619, 5.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum2.png,,,
SetTextureCoordinates,3,20,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cube, 0.08, 0.08, 4.5,
Translate, 15.725, 6.7, 21
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 15.805, 6.619, 25.5,
AddVertex, 15.645, 6.619, 25.5,
AddVertex, 15.805, 6.619, 16.5,
AddVertex, 15.645, 6.619, 16.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum2.png,,,
SetTextureCoordinates,3,9,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,9,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cube, 0.08, 0.08, 5,
Translate, 9.725, 6.7, 32.5
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 9.805, 6.619, 37.5,
AddVertex, 9.645, 6.619, 37.5,
AddVertex, 9.805, 6.619, 27.5,
AddVertex, 9.645, 6.619, 27.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum2.png,,,
SetTextureCoordinates,3,10,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
Cube, 0.08, 0.08, 5,
Translate, 15.725, 6.7, 32.5
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 15.805, 6.619, 37.5,
AddVertex, 15.645, 6.619, 37.5,
AddVertex, 15.805, 6.619, 27.5,
AddVertex, 15.645, 6.619, 27.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, Llum2.png,,,
SetTextureCoordinates,3,10,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,0,0,1,
SetEmissiveColor,255,255,255


;Sortida emergencia
CreateMeshBuilder,
AddVertex, 6.85, 2.77, 9.999,
AddVertex, 6.85, 3.05, 9.999,
AddVertex, 7.35, 2.77, 9.999,
AddVertex, 7.35, 3.05, 9.999,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;Rampa PMR
CreateMeshBuilder,
AddVertex, 3.15, 1.15, 0.275,
AddVertex, 4.35, 1, 0.275,
AddVertex, 3.15, 1.15, 15.975,
AddVertex, 4.35, 1, 15.975,
AddFace, 1, 0, 2, 3,
GenerateNormals,
LoadTexture, ../Common/Rampa_PMR.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, 3.15, 1.0, -0.725,
AddVertex, 4.35, 0.9, -0.725,
AddVertex, 3.15, 1.15, 0.275,
AddVertex, 4.35, 1.0, 0.275,
AddVertex, 3.15, 1.0, -0.725,
AddVertex, 3.15, 1.0, 0.275,
AddFace, 0, 2, 3,
AddFace, 5, 2, 0, 4,
GenerateNormals,
LoadTexture, ../Common/Rampa_PMR2.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,
AddVertex, 3.15, 1.15, 15.975,
AddVertex, 4.35, 1.0, 15.975,
AddVertex, 3.15, 1.0, 16.975,
AddVertex, 4.35, 0.9, 16.975,
AddVertex, 3.15, 1.0, 15.975,
Addvertex, 3.15, 1.0, 16.975,
AddFace, 1, 0, 2,
AddFace, 5, 2, 0, 4,
GenerateNormals,
LoadTexture, ../Common/Rampa_PMR3.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,
Cube, 0.025, 0.025, 7.85,
SetColor, 10, 10, 10,
Translate, 3.125, 1.125, 8.125,


;Senyal PMR
CreateMeshBuilder,
AddVertex, 4.59, 4.0, 12.25,
AddVertex, 4.99, 4.0, 12.25,
AddVertex, 4.59, 3.6, 12.25,
AddVertex, 4.99, 3.6, 12.25,
AddVertex, 4.99, 4.0, 12.2,
AddVertex, 4.59, 4.0, 12.2,
AddVertex, 4.99, 3.6, 12.2,
AddVertex, 4.59, 3.6, 12.2,
AddFace,2,3,1,0,
AddFace,6,7,5,4,
AddFace,1,4,5,0,
AddFace,2,7,6,3,
GenerateNormals,
LoadTexture, ../Common/PMR.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,
AddVertex, 4.99, 4.0, 12.2,
AddVertex, 4.59, 4.0, 12.2,
AddVertex, 4.99, 3.6, 12.2,
AddVertex, 4.59, 3.6, 12.2,
AddVertex, 4.59, 4.0, 12.25,
AddVertex, 4.99, 4.0, 12.25,
AddVertex, 4.59, 3.6, 12.25,
AddVertex, 4.99, 3.6, 12.25,
AddFace,4,1,3,6,
AddFace,0,5,7,2,
GenerateNormals,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.55, 0.01,
Translate, 4.8, 4.485, 12.225,
SetColor, 0, 0, 0,

CreateMeshBuilder,
Cube, 0.03, 0.01, 1.885,
Translate, 4.8, 5.025, 14.115,
SetColor, 0, 0, 0,


;Mirall
CreateMeshBuilder,
AddVertex, 3.35, 1.95, 18.675,
AddVertex, 3.35, 2.55, 18.675,
AddVertex, 3.85, 1.95, 18.575,
AddVertex, 3.85, 2.55, 18.575,
AddFace, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, 3.35, 1.95, 18.675,
AddVertex, 3.35, 2.55, 18.675,
AddVertex, 3.85, 1.95, 18.575,
AddVertex, 3.85, 2.55, 18.575,
AddFace, 2, 3, 1, 0,
GenerateNormals,
LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255
SetColor,0,0,0

CreateMeshBuilder,
Cube, 0.025, 0.9, 0.025,
Rotate,0,1,0,15,
Translate, 3.6, 1.75, 18.7725,
GenerateNormals,
SetColor,150,150,150

CreateMeshBuilder,
Cube, 0.02, 0.07, 0.02,
Rotate,1,0,0,90,
Translate, 3.6, 2.25, 18.7,
GenerateNormals,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, 3.5, 1.1005, 18.675,
AddVertex, 3.5, 1.1005, 18.875,
AddVertex, 3.7, 1.1005, 18.675,
AddVertex, 3.7, 1.1005, 18.875,
AddFace,0,1,3,2,
GenerateNormals,
SetColor,150,150,150

CreateMeshBuilder,
Cube, 0.06, 0.1, 0.08,
Translate, 3.6, 2.6, 18.7725,
GenerateNormals,
SetColor,150,150,150


;Armariet
CreateMeshBuilder,
Cube,0.35,0.1,0.1,
Translate,3.8,1.1,19.95
LoadTexture,Marbre.png
SetTextureCoordinates,0,0.9,0
SetTextureCoordinates,1,0.9,1
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0.1,0
SetTextureCoordinates,4,0.9,0
SetTextureCoordinates,5,0.9,1
SetTextureCoordinates,6,0.1,1
SetTextureCoordinates,7,0.1,0
SetColor,150,150,150

CreateMeshBuilder,
Cube,0.35,0.55,0.1,
Translate,3.8,1.75,19.95
LoadTexture,Armariet.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,0.99,0
SetTextureCoordinates,5,0.99,1
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0


;Túnel
CreateMeshBuilder,
AddVertex, 3.3, -0.35, 25,
AddVertex, 3.3, 4.2, 25,
AddVertex, 3.3, -0.35, 20.1,
AddVertex, 3.3, 4.2, 20.1,
AddVertex, 2.3, 4.9, 25,
AddVertex, 2.3, 4.9, 20.1,
AddVertex, 0, 4.9, 25,
AddVertex, 0, 4.9, 20.1,
AddVertex, 2.3, 5.2, 25,
AddVertex, 0, 5.2, 25,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
AddFace, 4, 6, 7, 5,
GenerateNormals,
SetColor,7,7,7

CreateMeshBuilder,
AddVertex, 2.3, 4.9, 25,
AddVertex, 2.3, 5.2, 25,
AddVertex, 0, 4.9, 25,
AddVertex, 0, 5.2, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor,10,10,10


;Protecció catenària
CreateMeshBuilder,
AddVertex, 0.7, 4.89, 20.2,
AddVertex, 0.7, 4.89, 16.2,
AddVertex, 2.3, 4.89, 20.2,
AddVertex, 2.3, 4.89, 16.2,
AddFace2, 0, 1, 3, 2,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,0.5,
