;Paret

CreateMeshBuilder,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.65, 1.14, 2.67,
AddVertex, -5.65, 2.93, 2.67,
AddVertex, -5.71, 1.14, 2.67,
AddVertex, -5.71, 2.93, 2.67,
AddVertex, -5.63, 3.11, 2.67,
AddVertex, -5.64, 3.11, 2.67,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.65, 1.14, 2.70,
AddVertex, -5.65, 2.93, 2.70,
AddVertex, -5.71, 1.14, 2.70,
AddVertex, -5.71, 2.93, 2.70,
AddVertex, -5.63, 3.11, 2.70,
AddVertex, -5.64, 3.11, 2.70,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.65, 1.14, 4.21,
AddVertex, -5.65, 2.93, 4.21,
AddVertex, -5.71, 1.14, 4.21,
AddVertex, -5.71, 2.93, 4.21,
AddVertex, -5.63, 3.11, 4.21,
AddVertex, -5.64, 3.11, 4.21,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.65, 1.14, 4.24,
AddVertex, -5.65, 2.93, 4.24,
AddVertex, -5.71, 1.14, 4.24,
AddVertex, -5.71, 2.93, 4.24,
AddVertex, -5.63, 3.11, 4.24,
AddVertex, -5.64, 3.11, 4.24,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.65, 1.14, 5.24,
AddVertex, -5.65, 2.93, 5.24,
AddVertex, -5.71, 1.14, 5.24,
AddVertex, -5.71, 2.93, 5.24,
AddVertex, -5.63, 3.11, 5.24,
AddVertex, -5.64, 3.11, 5.24,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.65, 1.14, 5.27,
AddVertex, -5.65, 2.93, 5.27,
AddVertex, -5.71, 1.14, 5.27,
AddVertex, -5.71, 2.93, 5.27
AddVertex, -5.63, 3.11, 5.27,
AddVertex, -5.64, 3.11, 5.27,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.65, 1.14, 7.93,
AddVertex, -5.65, 2.93, 7.93,
AddVertex, -5.71, 1.14, 7.93,
AddVertex, -5.71, 2.93, 7.93
AddVertex, -5.63, 3.11, 7.93,
AddVertex, -5.64, 3.11, 7.93,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.65, 1.14, 7.95,
AddVertex, -5.65, 2.93, 7.95,
AddVertex, -5.71, 1.14, 7.95,
AddVertex, -5.71, 2.93, 7.95
AddVertex, -5.63, 3.11, 7.95,
AddVertex, -5.64, 3.11, 7.95,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.65, 1.14, 10.61,
AddVertex, -5.65, 2.93, 10.61,
AddVertex, -5.71, 1.14, 10.61,
AddVertex, -5.71, 2.93, 10.61
AddVertex, -5.63, 3.11, 10.61,
AddVertex, -5.64, 3.11, 10.61,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.65, 1.14, 10.64,
AddVertex, -5.65, 2.93, 10.64,
AddVertex, -5.71, 1.14, 10.64,
AddVertex, -5.71, 2.93, 10.64
AddVertex, -5.63, 3.11, 10.64,
AddVertex, -5.64, 3.11, 10.64,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.65, 1.14, 13.31,
AddVertex, -5.65, 2.93, 13.31,
AddVertex, -5.71, 1.14, 13.31,
AddVertex, -5.71, 2.93, 13.31
AddVertex, -5.63, 3.11, 13.31,
AddVertex, -5.64, 3.11, 13.31,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.65, 1.14, 13.33,
AddVertex, -5.65, 2.93, 13.33,
AddVertex, -5.71, 1.14, 13.33,
AddVertex, -5.71, 2.93, 13.33
AddVertex, -5.63, 3.11, 13.33,
AddVertex, -5.64, 3.11, 13.33,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,



CreateMeshBuilder,
AddVertex, -5.65, 1.14, 15.99,
AddVertex, -5.65, 2.93, 15.99,
AddVertex, -5.71, 1.14, 15.99,
AddVertex, -5.71, 2.93, 15.99
AddVertex, -5.63, 3.11, 15.99,
AddVertex, -5.64, 3.11, 15.99,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 20.72,
AddVertex, -5.767881, 1.415123, 20.72,
AddVertex, -5.857081, 1.655658, 20.72,
AddVertex, -5.902394, 1.906571, 20.72,
AddVertex, -5.905564, 2.151752, 20.72,
AddVertex, -5.868336, 2.395094, 20.72,
AddVertex, -5.792454, 2.637486, 20.72,
AddVertex, -5.703052, 1.136076, 20.72,
AddVertex, -5.837881, 1.390123, 20.72,
AddVertex, -5.927081, 1.645658, 20.72,
AddVertex, -5.972394, 1.901571, 20.72,
AddVertex, -5.975564, 2.156753, 20.72,
AddVertex, -5.938336, 2.410094, 20.72,
AddVertex, -5.862454, 2.663486, 20.72,
AddVertex, -5.769333, 2.888900, 20.72,
AddVertex, -5.621374, 3.130066, 20.72,
AddVertex, -5.699333, 2.868900, 20.72,
AddVertex, -5.611374, 3.130066, 20.72,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 23.19,
AddVertex, -5.767881, 1.415123, 23.19,
AddVertex, -5.857081, 1.655658, 23.19,
AddVertex, -5.902394, 1.906571, 23.19,
AddVertex, -5.905564, 2.151752, 23.19,
AddVertex, -5.868336, 2.395094, 23.19,
AddVertex, -5.792454, 2.637486, 23.19,
AddVertex, -5.703052, 1.136076, 23.19,
AddVertex, -5.837881, 1.390123, 23.19,
AddVertex, -5.927081, 1.645658, 23.19,
AddVertex, -5.972394, 1.901571, 23.19,
AddVertex, -5.975564, 2.156753, 23.19,
AddVertex, -5.938336, 2.410094, 23.19,
AddVertex, -5.862454, 2.663486, 23.19,
AddVertex, -5.769333, 2.888900, 23.19,
AddVertex, -5.621374, 3.130066, 23.19,
AddVertex, -5.699333, 2.868900, 23.19,
AddVertex, -5.611374, 3.130066, 23.19,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,



;Llums

CreateMeshBuilder,
AddVertex, -5.25, 3.55, 25,
AddVertex, -4.9, 3.55, 25,
AddVertex, -4.85, 3.53, 25,
AddVertex, -4.8, 3.53, 25,
AddVertex, -4.75, 3.55, 25,
AddVertex, -4.74, 3.56, 25,
AddVertex, -5.25, 3.55, 0,
AddVertex, -4.9, 3.55, 0,
AddVertex, -4.85, 3.53, 0,
AddVertex, -4.8, 3.53, 0,
AddVertex, -4.75, 3.55, 0,
AddVertex, -4.74, 3.56, 0,
AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,0,18,0,
SetTextureCoordinates,7,0,0.415,
SetTextureCoordinates,1,18,0.415,
SetTextureCoordinates,8,0,0.60,
SetTextureCoordinates,2,18,0.60,
SetTextureCoordinates,9,0,0.92,
SetTextureCoordinates,3,18,0.92,
SetTextureCoordinates,10,0,0.99,
SetTextureCoordinates,4,18,0.99,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,5,18,1,
SetEmissiveColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex, -5.25, 3.57, 0,
AddVertex, -4.9, 3.57, 0,
AddVertex, -4.85, 3.59, 0,
AddVertex, -4.8, 3.59, 0,
AddVertex, -4.75, 3.57, 0,
AddVertex, -4.74, 3.56, 0,
AddVertex, -5.25, 3.57, 25,
AddVertex, -4.9, 3.57, 25,
AddVertex, -4.85, 3.59, 25,
AddVertex, -4.8, 3.59, 25,
AddVertex, -4.75, 3.57, 25,
AddVertex, -4.74, 3.56, 25,
AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,18,0,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,7,18,0.415,
SetTextureCoordinates,1,0,0.415,
SetTextureCoordinates,8,18,0.60,
SetTextureCoordinates,2,0,0.60,
SetTextureCoordinates,9,18,0.92,
SetTextureCoordinates,3,0,0.92,
SetTextureCoordinates,10,18,0.99,
SetTextureCoordinates,4,0,0.99,
SetTextureCoordinates,11,18,1,
SetTextureCoordinates,5,0,1,
SetEmissiveColor, 255, 255, 255,



;Socol

CreateMeshBuilder,
AddVertex, -5.6, 1.04, 23.2,
AddVertex, -5.6, 1.09, 23.2,
AddVertex, -5.66, 1.09, 23.2,
AddVertex, -5.66, 1.14, 23.2,
AddVertex, -5.71, 1.14, 23.2,
AddVertex, -5.6, 1.04, 20.7,
AddVertex, -5.6, 1.09, 20.7,
AddVertex, -5.66, 1.09, 20.7,
AddVertex, -5.66, 1.14, 20.7,
AddVertex, -5.71, 1.14, 20.7,
AddFace, 5, 6, 1, 0,
AddFace, 6, 7, 2, 1,
AddFace, 7, 8, 3, 2,
AddFace, 8, 9, 4, 3,
GenerateNormals,

LoadTexture, Socol.png,,,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,8,0,0.25,
SetTextureCoordinates,3,1,0.25,
SetTextureCoordinates,7,0,0.50,
SetTextureCoordinates,2,1,0.50,
SetTextureCoordinates,6,0,0.75,
SetTextureCoordinates,1,1,0.75,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,0,1,01,

CreateMeshBuilder,
AddVertex, -5.6, 1.04, 16,
AddVertex, -5.6, 1.09, 16,
AddVertex, -5.66, 1.09, 16,
AddVertex, -5.66, 1.14, 16,
AddVertex, -5.71, 1.14, 16,
AddVertex, -5.6, 1.04, 0,
AddVertex, -5.6, 1.09, 0,
AddVertex, -5.66, 1.09, 0,
AddVertex, -5.66, 1.14, 0,
AddVertex, -5.71, 1.14, 0,
AddFace, 5, 6, 1, 0,
AddFace, 6, 7, 2, 1,
AddFace, 7, 8, 3, 2,
AddFace, 8, 9, 4, 3,
GenerateNormals,

LoadTexture, Socol.png,,,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,8,0,0.25,
SetTextureCoordinates,3,1,0.25,
SetTextureCoordinates,7,0,0.50,
SetTextureCoordinates,2,1,0.50,
SetTextureCoordinates,6,0,0.75,
SetTextureCoordinates,1,1,0.75,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,0,1,01,



;Andana

CreateMeshBuilder,
AddVertex, -3.1, 1.05, 25,
AddVertex, -5.6, 1.05, 25,
AddVertex, -3.1, 1.05, 20.55,
AddVertex, -5.6, 1.05, 20.55,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana1.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,14,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,14,1,

CreateMeshBuilder,
AddVertex, -3.1, 1.05, 20.55,
AddVertex, -5.825, 1.05, 20.55,
AddVertex, -3.1, 1.05, 16.2,
AddVertex, -5.825, 1.05, 16.2,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,14,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,14,1,

CreateMeshBuilder,
AddVertex, -5.825, 1.05, 20.55,
AddVertex, -10.8, 1.05, 20.55,
AddVertex, -5.825, 1.05, 10.2,
AddVertex, -10.8, 1.05, 10.2,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Rajola_Rosa.png,,,
SetTextureCoordinates,3,0.68,0,
SetTextureCoordinates,1,34,0,
SetTextureCoordinates,2,0.68,16,
SetTextureCoordinates,0,34,16,

CreateMeshBuilder,
AddVertex, -3.1, 1.05, 16.2,
AddVertex, -5.6, 1.05, 16.2,
AddVertex, -3.1, 1.05, 0,
AddVertex, -5.6, 1.05, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana1.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,52,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,52,1,

CreateMeshBuilder,
AddVertex, -4.58, 1.051, 18.38,
AddVertex, -9.87, 1.051, 18.38,
AddVertex, -4.58, 1.051, 18.06,
AddVertex, -9.87, 1.051, 18.06,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Rajola_Ratlles.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,17,
SetTextureCoordinates,0,1,17,

CreateMeshBuilder,
AddVertex, -9.555, 1.051, 18.06,
AddVertex, -9.87, 1.051, 18.06,
AddVertex, -9.555, 1.051, 10.2,
AddVertex, -9.87, 1.051, 10.2,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Rajola_Ratlles.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,25.32,
SetTextureCoordinates,3,1,25.32,


CreateMeshBuilder,
AddVertex, -3.1, 0.80, 25,
AddVertex, -3.1, 1.05, 25,
AddVertex, -3.1, 0.80, 0,
AddVertex, -3.1, 1.05, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,40,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,40,1,

CreateMeshBuilder,
AddVertex, -4, -0.2, 25,
AddVertex, -4, 1.05, 25,
AddVertex, -3.3, -0.2, 25,
AddVertex, -3.3, 1.05, 25,
AddVertex, -3.3, -0.2, 0,
AddVertex, -3.3, 1.05, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, Cables.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,5,40,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,4,40,1,



;Sostre

CreateMeshBuilder,
AddVertex, -5.257930, 3.55, 25,
AddVertex, -5.257930, 3.560457, 25,
AddVertex, -5.257930, 3.560457, 25,
AddVertex, -5.257930, 3.560457, 25,
AddVertex, -5.227930, 3.592457, 25,
AddVertex, -4.984933, 3.811464, 25,
AddVertex, -4.713747, 4.020867, 25,
AddVertex, -4.416112, 4.219555, 25,
AddVertex, -4.093776, 4.406421, 25,
AddVertex, -3.748480, 4.580355, 25,
AddVertex, -3.381969, 4.740248, 25,
AddVertex, -2.995987, 4.884989, 25,
AddVertex, -2.592278, 5.013472, 25,
AddVertex, -2.172586, 5.124586, 25,
AddVertex, -1.738654, 5.217221, 25,
AddVertex, -1.292227, 5.290269, 25,
AddVertex, -0.835049, 5.342621, 25,
AddVertex, -0.368864, 5.373168, 25,
AddVertex, 0.104585, 5.380800, 25,
AddVertex, -5.257930, 3.55, 0,
AddVertex, -5.257930, 3.560457, 0,
AddVertex, -5.257930, 3.560457, 0,
AddVertex, -5.257930, 3.560457, 0,
AddVertex, -5.227930, 3.592457, 0,
AddVertex, -4.984933, 3.811464, 0,
AddVertex, -4.713747, 4.020867, 0,
AddVertex, -4.416112, 4.219555, 0,
AddVertex, -4.093776, 4.406421, 0,
AddVertex, -3.748480, 4.580355, 0,
AddVertex, -3.381969, 4.740247, 0,
AddVertex, -2.995987, 4.884989, 0,
AddVertex, -2.592278, 5.013472, 0,
AddVertex, -2.172586, 5.124586, 0,
AddVertex, -1.738654, 5.217221, 0,
AddVertex, -1.292227, 5.290269, 0,
AddVertex, -0.835049, 5.342621, 0,
AddVertex, -0.368864, 5.373168, 0,
AddVertex, 0.104585, 5.380800, 0,
AddFace, 22, 23, 4, 3,
AddFace, 23, 24, 5, 4,
AddFace, 24, 25, 6, 5,
AddFace, 25, 26, 7, 6,
AddFace, 26, 27, 8, 7,
AddFace, 27, 28, 9, 8,
AddFace, 28, 29, 10, 9,
AddFace, 29, 30, 11, 10,
AddFace, 30, 31, 12, 11,
AddFace, 31, 32, 13, 12,
AddFace, 32, 33, 14, 13,
AddFace, 33, 34, 15, 14,
AddFace, 34, 35, 16, 15,
AddFace, 35, 36, 17, 16,
AddFace, 36, 37, 18, 17,
GenerateNormals,

LoadTexture, Sostre.png,,,
SetTextureCoordinates,19,0,0,
SetTextureCoordinates,0,95,0,
SetTextureCoordinates,20,0,0,
SetTextureCoordinates,1,95,0,
SetTextureCoordinates,21,0,0,
SetTextureCoordinates,2,95,0,
SetTextureCoordinates,22,0,0,
SetTextureCoordinates,3,95,0,
SetTextureCoordinates,23,0,0,
SetTextureCoordinates,4,95,0,
SetTextureCoordinates,24,0,0.05,
SetTextureCoordinates,5,95,0.05,
SetTextureCoordinates,25,0,0.4,
SetTextureCoordinates,6,95,0.4,
SetTextureCoordinates,26,0,0.5,
SetTextureCoordinates,7,95,0.5,
SetTextureCoordinates,27,0,0.6,
SetTextureCoordinates,8,95,0.6,
SetTextureCoordinates,28,0,0.7,
SetTextureCoordinates,9,95,0.7,
SetTextureCoordinates,29,0,0.8,
SetTextureCoordinates,10,95,0.8,
SetTextureCoordinates,30,0,0.86,
SetTextureCoordinates,11,95,0.86,
SetTextureCoordinates,31,0,0.9,
SetTextureCoordinates,12,95,0.9,
SetTextureCoordinates,32,0,0.92,
SetTextureCoordinates,13,95,0.92,
SetTextureCoordinates,33,0,0.94,
SetTextureCoordinates,14,95,0.94,
SetTextureCoordinates,34,0,0.96,
SetTextureCoordinates,15,95,0.96,
SetTextureCoordinates,35,0,0.98,
SetTextureCoordinates,16,95,0.98,
SetTextureCoordinates,36,0,0.99,
SetTextureCoordinates,17,95,0.99,
SetTextureCoordinates,37,0,1,
SetTextureCoordinates,18,95,1,



;Sortida emergencia

CreateMeshBuilder,
AddVertex, -5.70, 2.67, 6.75,
AddVertex, -5.70, 2.95, 6.75,
AddVertex, -5.70, 2.67, 6.2,
AddVertex, -5.70, 2.95, 6.2,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,


;Avisos

CreateMeshBuilder,
