;Paret

CreateMeshBuilder,
GenerateNormals,

LoadTexture, ParetFons.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,4,1,1,

CreateMeshBuilder,
AddVertex, -3.7, 1.049, 25,
AddVertex, -3.7, 3.1, 25,
AddVertex, -3.7, 1.049, 24.4,
AddVertex, -3.7, 3.1, 24.4,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ParetFons2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor, 255, 0, 255,



;Arcs metalics paret

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 0.01,
AddVertex, -5.767881, 1.415123, 0.01,
AddVertex, -5.857081, 1.655658, 0.01,
AddVertex, -5.902394, 1.906571, 0.01,
AddVertex, -5.905564, 2.151752, 0.01,
AddVertex, -5.868336, 2.395094, 0.01,
AddVertex, -5.792454, 2.637486, 0.01,
AddVertex, -5.703052, 1.136076, 0.01,
AddVertex, -5.837881, 1.390123, 0.01,
AddVertex, -5.927081, 1.645658, 0.01,
AddVertex, -5.972394, 1.901571, 0.01,
AddVertex, -5.975564, 2.156753, 0.01,
AddVertex, -5.938336, 2.410094, 0.01,
AddVertex, -5.862454, 2.663486, 0.01,
AddVertex, -5.769333, 2.888900, 0.01,
AddVertex, -5.621374, 3.130066, 0.01,
AddVertex, -5.699333, 2.868900, 0.01,
AddVertex, -5.611374, 3.130066, 0.01,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 2.48,
AddVertex, -5.767881, 1.415123, 2.48,
AddVertex, -5.857081, 1.655658, 2.48,
AddVertex, -5.902394, 1.906571, 2.48,
AddVertex, -5.905564, 2.151752, 2.48,
AddVertex, -5.868336, 2.395094, 2.48,
AddVertex, -5.792454, 2.637486, 2.48,
AddVertex, -5.703052, 1.136076, 2.48,
AddVertex, -5.837881, 1.390123, 2.48,
AddVertex, -5.927081, 1.645658, 2.48,
AddVertex, -5.972394, 1.901571, 2.48,
AddVertex, -5.975564, 2.156753, 2.48,
AddVertex, -5.938336, 2.410094, 2.48,
AddVertex, -5.862454, 2.663486, 2.48,
AddVertex, -5.769333, 2.888900, 2.48,
AddVertex, -5.621374, 3.130066, 2.48,
AddVertex, -5.699333, 2.868900, 2.48,
AddVertex, -5.611374, 3.130066, 2.48,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 2.51,
AddVertex, -5.767881, 1.415123, 2.51,
AddVertex, -5.857081, 1.655658, 2.51,
AddVertex, -5.902394, 1.906571, 2.51,
AddVertex, -5.905564, 2.151752, 2.51,
AddVertex, -5.868336, 2.395094, 2.51,
AddVertex, -5.792454, 2.637486, 2.51,
AddVertex, -5.703052, 1.136076, 2.51,
AddVertex, -5.837881, 1.390123, 2.51,
AddVertex, -5.927081, 1.645658, 2.51,
AddVertex, -5.972394, 1.901571, 2.51,
AddVertex, -5.975564, 2.156753, 2.51,
AddVertex, -5.938336, 2.410094, 2.51,
AddVertex, -5.862454, 2.663486, 2.51,
AddVertex, -5.769333, 2.888900, 2.51,
AddVertex, -5.621374, 3.130066, 2.51,
AddVertex, -5.699333, 2.868900, 2.51,
AddVertex, -5.611374, 3.130066, 2.51,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 4.98,
AddVertex, -5.767881, 1.415123, 4.98,
AddVertex, -5.857081, 1.655658, 4.98,
AddVertex, -5.902394, 1.906571, 4.98,
AddVertex, -5.905564, 2.151752, 4.98,
AddVertex, -5.868336, 2.395094, 4.98,
AddVertex, -5.792454, 2.637486, 4.98,
AddVertex, -5.703052, 1.136076, 4.98,
AddVertex, -5.837881, 1.390123, 4.98,
AddVertex, -5.927081, 1.645658, 4.98,
AddVertex, -5.972394, 1.901571, 4.98,
AddVertex, -5.975564, 2.156753, 4.98,
AddVertex, -5.938336, 2.410094, 4.98,
AddVertex, -5.862454, 2.663486, 4.98,
AddVertex, -5.769333, 2.888900, 4.98,
AddVertex, -5.621374, 3.130066, 4.98,
AddVertex, -5.699333, 2.868900, 4.98,
AddVertex, -5.611374, 3.130066, 4.98,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 5.01,
AddVertex, -5.767881, 1.415123, 5.01,
AddVertex, -5.857081, 1.655658, 5.01,
AddVertex, -5.902394, 1.906571, 5.01,
AddVertex, -5.905564, 2.151752, 5.01,
AddVertex, -5.868336, 2.395094, 5.01,
AddVertex, -5.792454, 2.637486, 5.01,
AddVertex, -5.703052, 1.136076, 5.01,
AddVertex, -5.837881, 1.390123, 5.01,
AddVertex, -5.927081, 1.645658, 5.01,
AddVertex, -5.972394, 1.901571, 5.01,
AddVertex, -5.975564, 2.156753, 5.01,
AddVertex, -5.938336, 2.410094, 5.01,
AddVertex, -5.862454, 2.663486, 5.01,
AddVertex, -5.769333, 2.888900, 5.01,
AddVertex, -5.621374, 3.130066, 5.01,
AddVertex, -5.699333, 2.868900, 5.01,
AddVertex, -5.611374, 3.130066, 5.01,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 7.49,
AddVertex, -5.767881, 1.415123, 7.49,
AddVertex, -5.857081, 1.655658, 7.49,
AddVertex, -5.902394, 1.906571, 7.49,
AddVertex, -5.905564, 2.151752, 7.49,
AddVertex, -5.868336, 2.395094, 7.49,
AddVertex, -5.792454, 2.637486, 7.49,
AddVertex, -5.703052, 1.136076, 7.49,
AddVertex, -5.837881, 1.390123, 7.49,
AddVertex, -5.927081, 1.645658, 7.49,
AddVertex, -5.972394, 1.901571, 7.49,
AddVertex, -5.975564, 2.156753, 7.49,
AddVertex, -5.938336, 2.410094, 7.49,
AddVertex, -5.862454, 2.663486, 7.49,
AddVertex, -5.769333, 2.888900, 7.49,
AddVertex, -5.621374, 3.130066, 7.49,
AddVertex, -5.699333, 2.868900, 7.49,
AddVertex, -5.611374, 3.130066, 7.49,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 7.51,
AddVertex, -5.767881, 1.415123, 7.51,
AddVertex, -5.857081, 1.655658, 7.51,
AddVertex, -5.902394, 1.906571, 7.51,
AddVertex, -5.905564, 2.151752, 7.51,
AddVertex, -5.868336, 2.395094, 7.51,
AddVertex, -5.792454, 2.637486, 7.51,
AddVertex, -5.703052, 1.136076, 7.51,
AddVertex, -5.837881, 1.390123, 7.51,
AddVertex, -5.927081, 1.645658, 7.51,
AddVertex, -5.972394, 1.901571, 7.51,
AddVertex, -5.975564, 2.156753, 7.51,
AddVertex, -5.938336, 2.410094, 7.51,
AddVertex, -5.862454, 2.663486, 7.51,
AddVertex, -5.769333, 2.888900, 7.51,
AddVertex, -5.621374, 3.130066, 7.51,
AddVertex, -5.699333, 2.868900, 7.51,
AddVertex, -5.611374, 3.130066, 7.51,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 9.99,
AddVertex, -5.767881, 1.415123, 9.99,
AddVertex, -5.857081, 1.655658, 9.99,
AddVertex, -5.902394, 1.906571, 9.99,
AddVertex, -5.905564, 2.151752, 9.99,
AddVertex, -5.868336, 2.395094, 9.99,
AddVertex, -5.792454, 2.637486, 9.99,
AddVertex, -5.703052, 1.136076, 9.99,
AddVertex, -5.837881, 1.390123, 9.99,
AddVertex, -5.927081, 1.645658, 9.99,
AddVertex, -5.972394, 1.901571, 9.99,
AddVertex, -5.975564, 2.156753, 9.99,
AddVertex, -5.938336, 2.410094, 9.99,
AddVertex, -5.862454, 2.663486, 9.99,
AddVertex, -5.769333, 2.888900, 9.99,
AddVertex, -5.621374, 3.130066, 9.99,
AddVertex, -5.699333, 2.868900, 9.99,
AddVertex, -5.611374, 3.130066, 9.99,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 10.02,
AddVertex, -5.767881, 1.415123, 10.02,
AddVertex, -5.857081, 1.655658, 10.02,
AddVertex, -5.902394, 1.906571, 10.02,
AddVertex, -5.905564, 2.151752, 10.02,
AddVertex, -5.868336, 2.395094, 10.02,
AddVertex, -5.792454, 2.637486, 10.02,
AddVertex, -5.703052, 1.136076, 10.02,
AddVertex, -5.837881, 1.390123, 10.02,
AddVertex, -5.927081, 1.645658, 10.02,
AddVertex, -5.972394, 1.901571, 10.02,
AddVertex, -5.975564, 2.156753, 10.02,
AddVertex, -5.938336, 2.410094, 10.02,
AddVertex, -5.862454, 2.663486, 10.02,
AddVertex, -5.769333, 2.888900, 10.02,
AddVertex, -5.621374, 3.130066, 10.02,
AddVertex, -5.699333, 2.868900, 10.02,
AddVertex, -5.611374, 3.130066, 10.02,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 12.49,
AddVertex, -5.767881, 1.415123, 12.49,
AddVertex, -5.857081, 1.655658, 12.49,
AddVertex, -5.902394, 1.906571, 12.49,
AddVertex, -5.905564, 2.151752, 12.49,
AddVertex, -5.868336, 2.395094, 12.49,
AddVertex, -5.792454, 2.637486, 12.49,
AddVertex, -5.703052, 1.136076, 12.49,
AddVertex, -5.837881, 1.390123, 12.49,
AddVertex, -5.927081, 1.645658, 12.49,
AddVertex, -5.972394, 1.901571, 12.49,
AddVertex, -5.975564, 2.156753, 12.49,
AddVertex, -5.938336, 2.410094, 12.49,
AddVertex, -5.862454, 2.663486, 12.49,
AddVertex, -5.769333, 2.888900, 12.49,
AddVertex, -5.621374, 3.130066, 12.49,
AddVertex, -5.699333, 2.868900, 12.49,
AddVertex, -5.611374, 3.130066, 12.49,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 12.51,
AddVertex, -5.767881, 1.415123, 12.51,
AddVertex, -5.857081, 1.655658, 12.51,
AddVertex, -5.902394, 1.906571, 12.51,
AddVertex, -5.905564, 2.151752, 12.51,
AddVertex, -5.868336, 2.395094, 12.51,
AddVertex, -5.792454, 2.637486, 12.51,
AddVertex, -5.703052, 1.136076, 12.51,
AddVertex, -5.837881, 1.390123, 12.51,
AddVertex, -5.927081, 1.645658, 12.51,
AddVertex, -5.972394, 1.901571, 12.51,
AddVertex, -5.975564, 2.156753, 12.51,
AddVertex, -5.938336, 2.410094, 12.51,
AddVertex, -5.862454, 2.663486, 12.51,
AddVertex, -5.769333, 2.888900, 12.51,
AddVertex, -5.621374, 3.130066, 12.51,
AddVertex, -5.699333, 2.868900, 12.51,
AddVertex, -5.611374, 3.130066, 12.51,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 14.99,
AddVertex, -5.767881, 1.415123, 14.99,
AddVertex, -5.857081, 1.655658, 14.99,
AddVertex, -5.902394, 1.906571, 14.99,
AddVertex, -5.905564, 2.151752, 14.99,
AddVertex, -5.868336, 2.395094, 14.99,
AddVertex, -5.792454, 2.637486, 14.99,
AddVertex, -5.703052, 1.136076, 14.99,
AddVertex, -5.837881, 1.390123, 14.99,
AddVertex, -5.927081, 1.645658, 14.99,
AddVertex, -5.972394, 1.901571, 14.99,
AddVertex, -5.975564, 2.156753, 14.99,
AddVertex, -5.938336, 2.410094, 14.99,
AddVertex, -5.862454, 2.663486, 14.99,
AddVertex, -5.769333, 2.888900, 14.99,
AddVertex, -5.621374, 3.130066, 14.99,
AddVertex, -5.699333, 2.868900, 14.99,
AddVertex, -5.611374, 3.130066, 14.99,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, -5.633052, 1.161076, 15.01,
AddVertex, -5.767881, 1.415123, 15.01,
AddVertex, -5.857081, 1.655658, 15.01,
AddVertex, -5.902394, 1.906571, 15.01,
AddVertex, -5.905564, 2.151752, 15.01,
AddVertex, -5.868336, 2.395094, 15.01,
AddVertex, -5.792454, 2.637486, 15.01,
AddVertex, -5.703052, 1.136076, 15.01,
AddVertex, -5.837881, 1.390123, 15.01,
AddVertex, -5.927081, 1.645658, 15.01,
AddVertex, -5.972394, 1.901571, 15.01,
AddVertex, -5.975564, 2.156753, 15.01,
AddVertex, -5.938336, 2.410094, 15.01,
AddVertex, -5.862454, 2.663486, 15.01,
AddVertex, -5.769333, 2.888900, 15.01,
AddVertex, -5.621374, 3.130066, 15.01,
AddVertex, -5.699333, 2.868900, 15.01,
AddVertex, -5.611374, 3.130066, 15.01,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
