;Paret

CreateMeshBuilder,
LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 17.49,
AddVertex, 5.65, 2.93, 17.49,
AddVertex, 5.71, 1.14, 17.49,
AddVertex, 5.71, 2.93, 17.49
AddVertex, 5.63, 3.11, 17.49,
AddVertex, 5.64, 3.11, 17.49,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 17.51,
AddVertex, 5.65, 2.93, 17.51,
AddVertex, 5.71, 1.14, 17.51,
AddVertex, 5.71, 2.93, 17.51
AddVertex, 5.63, 3.11, 17.51,
AddVertex, 5.64, 3.11, 17.51,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 19.99,
AddVertex, 5.65, 2.93, 19.99,
AddVertex, 5.71, 1.14, 19.99,
AddVertex, 5.71, 2.93, 19.99
AddVertex, 5.63, 3.11, 19.99,
AddVertex, 5.64, 3.11, 19.99,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 20.01,
AddVertex, 5.65, 2.93, 20.01,
AddVertex, 5.71, 1.14, 20.01,
AddVertex, 5.71, 2.93, 20.01
AddVertex, 5.63, 3.11, 20.01,
AddVertex, 5.64, 3.11, 20.01,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 22.49,
AddVertex, 5.65, 2.93, 22.49,
AddVertex, 5.71, 1.14, 22.49,
AddVertex, 5.71, 2.93, 22.49
AddVertex, 5.63, 3.11, 22.49,
AddVertex, 5.64, 3.11, 22.49,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 22.51,
AddVertex, 5.65, 2.93, 22.51,
AddVertex, 5.71, 1.14, 22.51,
AddVertex, 5.71, 2.93, 22.51
AddVertex, 5.63, 3.11, 22.51,
AddVertex, 5.64, 3.11, 22.51,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.65, 1.14, 24.99,
AddVertex, 5.65, 2.93, 24.99,
AddVertex, 5.71, 1.14, 24.99,
AddVertex, 5.71, 2.93, 24.99
AddVertex, 5.63, 3.11, 24.99,
AddVertex, 5.64, 3.11, 24.99,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,



;Llums

CreateMeshBuilder,
AddVertex, 5.25, 3.55, 7,
AddVertex, 4.9, 3.55, 7,
AddVertex, 4.85, 3.53, 7,
AddVertex, 4.8, 3.53, 7,
AddVertex, 4.75, 3.55, 7,
AddVertex, 4.74, 3.56, 7,
AddVertex, 5.25, 3.55, 25,
AddVertex, 4.9, 3.55, 25,
AddVertex, 4.85, 3.53, 25,
AddVertex, 4.8, 3.53, 25,
AddVertex, 4.75, 3.55, 25,
AddVertex, 4.74, 3.56, 25,
AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,12,0,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,7,12,0.415,
SetTextureCoordinates,1,0,0.415,
SetTextureCoordinates,8,12,0.60,
SetTextureCoordinates,2,0,0.60,
SetTextureCoordinates,9,12,0.92,
SetTextureCoordinates,3,0,0.92,
SetTextureCoordinates,10,12,0.99,
SetTextureCoordinates,4,0,0.99,
SetTextureCoordinates,11,12,1,
SetTextureCoordinates,5,0,1,
SetEmissiveColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex, 5.25, 3.57, 25,
AddVertex, 4.9, 3.57, 25,
AddVertex, 4.85, 3.59, 25,
AddVertex, 4.8, 3.59, 25,
AddVertex, 4.75, 3.57, 25,
AddVertex, 4.74, 3.56, 25,
AddVertex, 5.25, 3.57, 7,
AddVertex, 4.9, 3.57, 7,
AddVertex, 4.85, 3.59, 7,
AddVertex, 4.8, 3.59, 7,
AddVertex, 4.75, 3.57, 7,
AddVertex, 4.74, 3.56, 7,
AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,0,12,0,
SetTextureCoordinates,7,0,0.415,
SetTextureCoordinates,1,12,0.415,
SetTextureCoordinates,8,0,0.60,
SetTextureCoordinates,2,12,0.60,
SetTextureCoordinates,9,0,0.92,
SetTextureCoordinates,3,12,0.92,
SetTextureCoordinates,10,0,0.99,
SetTextureCoordinates,4,12,0.99,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,5,12,1,
SetEmissiveColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex, 4.75, 3.57, 7,
AddVertex, 4.74, 3.56, 7,
AddVertex, 4.74, 3.56, 7,
AddVertex, 4.75, 3.55, 7,
AddVertex, 4.8, 3.59, 7,
AddVertex, 4.8, 3.53, 7,
AddVertex, 4.85, 3.59, 7,
AddVertex, 4.85, 3.53, 7,
AddVertex, 4.9, 3.57, 7,
AddVertex, 4.9, 3.55, 7,
AddVertex, 5.25, 3.57, 7,
AddVertex, 5.25, 3.55, 7,
AddFace, 3, 2, 1, 0,
AddFace, 0, 4, 5, 3,
AddFace, 4, 6, 7, 5,
AddFace, 6, 8, 9, 7,
AddFace, 8, 10, 11, 9,
GenerateNormals,
SetColor,0,0,0,



;Socol

CreateMeshBuilder,
AddVertex, 5.6, 1.04, 12.5,
AddVertex, 5.6, 1.09, 12.5,
AddVertex, 5.66, 1.09, 12.5,
AddVertex, 5.66, 1.14, 12.5,
AddVertex, 5.71, 1.14, 12.5,
AddVertex, 5.6, 1.04, 25,
AddVertex, 5.6, 1.09, 25,
AddVertex, 5.66, 1.09, 25,
AddVertex, 5.66, 1.14, 25,
AddVertex, 5.71, 1.14, 25,
AddFace, 5, 6, 1, 0,
AddFace, 6, 7, 2, 1,
AddFace, 7, 8, 3, 2,
AddFace, 8, 9, 4, 3,
GenerateNormals,

LoadTexture, Socol.png,,,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,8,0,0.25,
SetTextureCoordinates,3,1,0.25,
SetTextureCoordinates,7,0,0.50,
SetTextureCoordinates,2,1,0.50,
SetTextureCoordinates,6,0,0.75,
SetTextureCoordinates,1,1,0.75,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, 5.6, 1.04, 5,
AddVertex, 5.6, 1.09, 5,
AddVertex, 5.66, 1.09, 5,
AddVertex, 5.66, 1.14, 5,
AddVertex, 5.71, 1.14, 5,
AddVertex, 5.6, 1.04, 10,
AddVertex, 5.6, 1.09, 10,
AddVertex, 5.66, 1.09, 10,
AddVertex, 5.66, 1.14, 10,
AddVertex, 5.71, 1.14, 10,
AddFace, 5, 6, 1, 0,
AddFace, 6, 7, 2, 1,
AddFace, 7, 8, 3, 2,
AddFace, 8, 9, 4, 3,
GenerateNormals,

LoadTexture, Socol.png,,,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,8,0,0.25,
SetTextureCoordinates,3,1,0.25,
SetTextureCoordinates,7,0,0.50,
SetTextureCoordinates,2,1,0.50,
SetTextureCoordinates,6,0,0.75,
SetTextureCoordinates,1,1,0.75,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,0,1,1,



;Andana

CreateMeshBuilder,
AddVertex, 3.55, 1.05, 5,
AddVertex, 5.6, 1.05, 5,
AddVertex, 3.1, 1.05, 12.5,
AddVertex, 5.6, 1.05, 12.5,
AddVertex, 3.1, 1.05, 25,
AddVertex, 5.6, 1.05, 25,
AddFace, 4, 5, 3, 2,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana1.png,,,
SetTextureCoordinates,3,24,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,24,1,
SetTextureCoordinates,0,0,0.79,
SetTextureCoordinates,4,64,1,
SetTextureCoordinates,5,64,0,

CreateMeshBuilder,
AddVertex, 3.53, 1.0505, 5,
AddVertex, 4.1, 1.0505, 5,
AddVertex, 3.1, 1.0505, 12.5,
AddVertex, 3.63, 1.0505, 12.5,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Rajola_Vora.png,,,
SetTextureCoordinates,3,24,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,24,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
AddVertex, 3.53, 0.80, 5,
AddVertex, 3.53, 1.05, 5,
AddVertex, 3.1, 0.80, 12.5,
AddVertex, 3.1, 1.05, 12.5,
AddVertex, 3.1, 0.80, 25,
AddVertex, 3.1, 1.05, 25,
AddVertex, 4.15, 0.80, 5,
AddVertex, 4.15, 1.05, 5,
AddFace, 4, 5, 3, 2,
AddFace, 2, 3, 1, 0,
AddFace, 0, 1, 7, 6,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,5,40,0,
SetTextureCoordinates,3,15,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,4,40,1,
SetTextureCoordinates,2,15,1,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,6,1,1,

CreateMeshBuilder,
AddVertex, 4, -0.2, 25,
AddVertex, 4, 1.05, 25,
AddVertex, 3.3, -0.2, 25,
AddVertex, 3.3, 1.05, 25,
AddVertex, 3.3, -0.2, 12.5,
AddVertex, 3.3, 1.05, 12.5,
AddVertex, 3.9, -0.25, 5,
AddVertex, 3.9, 1.05, 5,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
AddFace, 4, 5, 7, 6,
GenerateNormals,

LoadTexture, Cables.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,5,25,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,4,25,1,
SetTextureCoordinates,7,40,0,
SetTextureCoordinates,6,40,1,


CreateMeshBuilder,
AddVertex, 6.5, 1.05, 10,
AddVertex, 8.1, 1.05, 10,
AddVertex, 6.5, 1.05, 11.7,
AddVertex, 8.1, 1.05, 11.7,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Rajola_PMR.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,5,
SetTextureCoordinates,0,5,5,

CreateMeshBuilder,
AddVertex, 4.58, 1.0505, 10.68,
AddVertex, 6.5, 1.0505, 10.68,
AddVertex, 4.58, 1.0505, 11.02,
AddVertex, 6.5, 1.0505, 11.02,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Rajola_PMR.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,6,
SetTextureCoordinates,0,1,6,

CreateMeshBuilder,
AddVertex, 5.6, 1.05, 10,
AddVertex, 6.5, 1.05, 10,
AddVertex, 5.6, 1.05, 11.7,
AddVertex, 6.5, 1.05, 11.7,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Rajola_Crema.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,3,
SetTextureCoordinates,0,5,3,



;Sostre

CreateMeshBuilder,
AddVertex, 5.257930, 3.55, 5,
AddVertex, 5.257930, 3.560457, 5,
AddVertex, 5.257930, 3.560457, 5,
AddVertex, 5.257930, 3.560457, 5,
AddVertex, 5.227930, 3.592457, 5,
AddVertex, 4.984933, 3.811464, 5,
AddVertex, 4.713747, 4.020867, 5,
AddVertex, 4.416112, 4.219555, 5,
AddVertex, 4.093776, 4.406421, 5,
AddVertex, 3.748480, 4.580355, 5,
AddVertex, 3.381969, 4.740248, 5,
AddVertex, 2.995987, 4.884989, 5,
AddVertex, 2.592278, 5.013472, 5,
AddVertex, 2.172586, 5.124586, 5,
AddVertex, 1.738654, 5.217221, 5,
AddVertex, 1.292227, 5.290269, 5,
AddVertex, 0.835049, 5.342621, 5,
AddVertex, 0.368864, 5.373168, 5,
AddVertex, -0.104585, 5.380800, 5,
AddVertex, 5.257930, 3.55, 25,
AddVertex, 5.257930, 3.560457, 25,
AddVertex, 5.257930, 3.560457, 25,
AddVertex, 5.257930, 3.560457, 25,
AddVertex, 5.227930, 3.592457, 25,
AddVertex, 4.984933, 3.811464, 25,
AddVertex, 4.713747, 4.020867, 25,
AddVertex, 4.416112, 4.219555, 25,
AddVertex, 4.093776, 4.406421, 25,
AddVertex, 3.748480, 4.580355, 25,
AddVertex, 3.381969, 4.740247, 25,
AddVertex, 2.995987, 4.884989, 25,
AddVertex, 2.592278, 5.013472, 25,
AddVertex, 2.172586, 5.124586, 25,
AddVertex, 1.738654, 5.217221, 25,
AddVertex, 1.292227, 5.290269, 25,
AddVertex, 0.835049, 5.342621, 25,
AddVertex, 0.368864, 5.373168, 25,
AddVertex, -0.104585, 5.380800, 25,
AddFace, 19, 20, 1, 0,
AddFace, 20, 21, 2, 1,
AddFace, 21, 22, 3, 2,
AddFace, 22, 23, 4, 3,
AddFace, 23, 24, 5, 4,
AddFace, 24, 25, 6, 5,
AddFace, 25, 26, 7, 6,
AddFace, 26, 27, 8, 7,
AddFace, 27, 28, 9, 8,
AddFace, 28, 29, 10, 9,
AddFace, 29, 30, 11, 10,
AddFace, 30, 31, 12, 11,
AddFace, 31, 32, 13, 12,
AddFace, 32, 33, 14, 13,
AddFace, 33, 34, 15, 14,
AddFace, 34, 35, 16, 15,
AddFace, 35, 36, 17, 16,
AddFace, 36, 37, 18, 17,
GenerateNormals,

LoadTexture, Sostre.png,,,
SetTextureCoordinates,19,0,0,
SetTextureCoordinates,0,76,0,
SetTextureCoordinates,20,0,0,
SetTextureCoordinates,1,76,0,
SetTextureCoordinates,21,0,0,
SetTextureCoordinates,2,76,0,
SetTextureCoordinates,22,0,0,
SetTextureCoordinates,3,76,0,
SetTextureCoordinates,23,0,0,
SetTextureCoordinates,4,76,0,
SetTextureCoordinates,24,0,0.05,
SetTextureCoordinates,5,76,0.05,
SetTextureCoordinates,25,0,0.4,
SetTextureCoordinates,6,76,0.4,
SetTextureCoordinates,26,0,0.5,
SetTextureCoordinates,7,76,0.5,
SetTextureCoordinates,27,0,0.6,
SetTextureCoordinates,8,76,0.6,
SetTextureCoordinates,28,0,0.7,
SetTextureCoordinates,9,76,0.7,
SetTextureCoordinates,29,0,0.8,
SetTextureCoordinates,10,76,0.8,
SetTextureCoordinates,30,0,0.86,
SetTextureCoordinates,11,76,0.86,
SetTextureCoordinates,31,0,0.9,
SetTextureCoordinates,12,76,0.9,
SetTextureCoordinates,32,0,0.92,
SetTextureCoordinates,13,76,0.92,
SetTextureCoordinates,33,0,0.94,
SetTextureCoordinates,14,76,0.94,
SetTextureCoordinates,34,0,0.96,
SetTextureCoordinates,15,76,0.96,
SetTextureCoordinates,35,0,0.98,
SetTextureCoordinates,16,76,0.98,
SetTextureCoordinates,36,0,0.99,
SetTextureCoordinates,17,76,0.99,
SetTextureCoordinates,37,0,1,
SetTextureCoordinates,18,76,1,

CreateMeshBuilder,
AddVertex, 5.7, 3.55, 6.6,
AddVertex, 5.7, 3.7, 6.6,
AddVertex, 3.9, 3.55, 5,
AddVertex, 3.9, 4.6, 5,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture,Sostre.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,8,1,



;Sortida emergencia

CreateMeshBuilder,
AddVertex, 5.70, 2.67, 19.05,
AddVertex, 5.70, 2.95, 19.05,
AddVertex, 5.70, 2.67, 18.5,
AddVertex, 5.70, 2.95, 18.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,


;Avisos

CreateMeshBuilder,
AddVertex, 5.70, 2.75, 13.44,
AddVertex, 5.70, 2.95, 13.44,
AddVertex, 5.70, 2.75, 13.96,
AddVertex, 5.70, 2.95, 13.96,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,



;Panells

CreateMeshBuilder,
AddVertex, 5.6, 3.1, 11.5,
AddVertex, 5.25, 3.55, 11.5,
AddVertex, 5.6, 3.1, 25,
AddVertex, 5.25, 3.55, 25,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, panells3c.png,,,
SetTextureCoordinates,3,0.65,0,
SetTextureCoordinates,1,1.76,0,
SetTextureCoordinates,2,0.65,1,
SetTextureCoordinates,0,1.76,1,

CreateMeshBuilder,
AddVertex, 5.67, 3.105, 12.5,
AddVertex, 5.6, 3.1, 12.5,
AddVertex, 5.67, 3.105, 25,
AddVertex, 5.6, 3.1, 25,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, 5.6, 3.1, 5,
AddVertex, 5.25, 3.55, 5,
