;Paret

CreateMeshBuilder,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, -3.9, 3.1, 5,
AddVertex, -3.9, 3.55, 5,
AddVertex, -5.25, 3.1, 6.06,
AddVertex, -5.25, 3.55, 6.06,
AddVertex, -5.25, 3.1, 7,
AddVertex, -5.25, 3.55, 7,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,

LoadTexture, panells2.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,4,0,1,



;Rampa PMR

CreateMeshBuilder,
AddVertex, -3.15, 1.15, 22.2,
AddVertex, -4.25, 1.05, 22.2,
AddVertex, -3.15, 1.15, 6.5,
AddVertex, -4.25, 1.05, 6.5,
AddFace, 1, 0, 2, 3,
GenerateNormals,

LoadTexture, ../Common/Rampa_PMR.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,
AddVertex, -3.15, 1.05, 22.9,
AddVertex, -4.25, 0.95, 22.9,
AddVertex, -3.15, 1.15, 22.2,
AddVertex, -4.25, 1.05, 22.2,
AddVertex, -3.15, 1.05, 22.9,
AddVertex, -3.15, 1.05, 22.2,
AddFace, 1, 0, 2, 3,
AddFace, 5, 2, 0, 4,
GenerateNormals,
LoadTexture, ../Common/Rampa_PMR2.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,
AddVertex, -3.15, 1.15, 6.5,
AddVertex, -4.25, 1.05, 6.5,
AddVertex, -3.15, 1.05, 5.8,
AddVertex, -4.25, 0.95, 5.8,
AddVertex, -3.15, 1.05, 6.5,
Addvertex, -3.15, 1.05, 5.8,
AddFace, 1, 0, 2, 3,
AddFace, 5, 2, 0, 4,
GenerateNormals,
LoadTexture, ../Common/Rampa_PMR3.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,
Cube, 0.025, 0.05, 7.85,
SetColor, 10, 10, 10,
Translate, -3.125, 1.1, 14.35,



;Bancs

CreateMeshBuilder,
AddVertex, -5.2, 1.45, 14.75,
AddVertex, -5.6, 1.4, 14.75,
AddVertex, -5.67, 1.8, 14.75,
AddVertex, -5.2, 1.45, 12.75,
AddVertex, -5.6, 1.4, 12.75,
AddVertex, -5.67, 1.8, 12.75,
AddVertex, -5.175, 1.44, 14.75,
AddVertex, -5.175, 1.44, 12.75,
AddFace2, 0, 1, 4, 3,
AddFace2, 1, 2, 5, 4,
GenerateNormals,

LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,5,4,1,
SetDecalTransparentColor, 28, 28, 28,

CreateMeshBuilder,
AddVertex, -5.25, 1.43, 13.25,
AddVertex, -5.652, 1.7, 13.25,
