;Paret

CreateMeshBuilder,
AddVertex, -4.393776, 4.836421, 25,
AddVertex, -3.988480, 5.030355, 25,
AddVertex, -3.561969, 5.200248, 25,
AddVertex, -3.165987, 5.344989, 25,
AddVertex, -2.752278, 5.483472, 25,
AddVertex, -2.322586, 5.604586, 25,
AddVertex, -1.878654, 5.717221, 25,
AddVertex, -1.422227, 5.790269, 25,
AddVertex, -0.955049, 5.862621, 25,
AddVertex, -0.378864, 5.903168, 25,
AddVertex, 0.104585, 5.930800, 25,
AddFace, 23, 24, 5, 4,
AddFace, 24, 25, 6, 5,
AddFace, 25, 26, 7, 6,
AddFace, 26, 27, 8, 7,
AddFace, 27, 28, 9, 8,
AddFace, 28, 29, 10, 9,
AddFace, 29, 30, 11, 10,
AddFace, 30, 31, 12, 11,
AddFace, 31, 32, 13, 12,
AddFace, 32, 33, 14, 13,
AddFace, 33, 34, 15, 14,
AddFace, 34, 35, 16, 15,
AddFace, 35, 36, 17, 16,
AddFace, 36, 37, 18, 17,
GenerateNormals,
LoadTexture, Sostre.png,,,
SetTextureCoordinates,19,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,20,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,21,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,22,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,23,0,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,24,0,0.05,
SetTextureCoordinates,5,1,0.05,
SetTextureCoordinates,25,0,0.4,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,26,0,0.5,
SetTextureCoordinates,7,1,0.5,
SetTextureCoordinates,27,0,0.6,
SetTextureCoordinates,8,1,0.6,
SetTextureCoordinates,28,0,0.7,
SetTextureCoordinates,9,1,0.7,
SetTextureCoordinates,29,0,0.8,
SetTextureCoordinates,10,1,0.8,
SetTextureCoordinates,30,0,0.86,
SetTextureCoordinates,11,1,0.86,
SetTextureCoordinates,31,0,0.9,
SetTextureCoordinates,12,1,0.9,
SetTextureCoordinates,32,0,0.92,
SetTextureCoordinates,13,1,0.92,
SetTextureCoordinates,33,0,0.94,
SetTextureCoordinates,14,1,0.94,
SetTextureCoordinates,34,0,0.96,
SetTextureCoordinates,15,1,0.96,
SetTextureCoordinates,35,0,0.98,
SetTextureCoordinates,16,1,0.98,
SetTextureCoordinates,36,0,0.99,
SetTextureCoordinates,17,1,0.99,
SetTextureCoordinates,37,0,1,
SetTextureCoordinates,18,1,1,




;Andana

CreateMeshBuilder,
AddVertex, -3.1, 0.996, 24.953,
AddVertex, -5.88, 0.993, 24.943,
AddVertex, -3.1, 1, 0,
AddVertex, -5.88, 1, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana1.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,80,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,80,1,

CreateMeshBuilder,
AddVertex, -3.1, 0.75, 24.953,
AddVertex, -3.1, 1, 24.953,
AddVertex, -3.1, 0.75, 0,
AddVertex, -3.1, 1, 0,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,40,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,40,1,

CreateMeshBuilder,
AddVertex, -3.3, -0.25, 0,
AddVertex, -3.3, 1, 0,
AddVertex, -3.3, -0.25, 25,
AddVertex, -3.3, 0.9935, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, Cables.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,40,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,40,1,




;Suport panells i llums
CreateMeshBuilder,
AddVertex, -6, 3.35, 0,
AddVertex, -5.5, 3.35, 0,
AddVertex, -5.1, 3.95, 0,
AddVertex, -6, 3.95, 0,
AddVertex, -6, 3.35, 24,
AddVertex, -5.5, 3.35, 24,
AddVertex, -5.1, 3.95, 24,
AddVertex, -6, 3.95, 24,
AddVertex, -5.657, 3.343, 24.995,
AddVertex, -5.157, 3.343, 24.995,
AddVertex, -4.755, 3.943, 25.007,
AddVertex, -5.655, 3.943, 25.007,
AddFace, 0, 1, 5, 4,
AddFace, 1, 2, 6, 5,
AddFace, 4, 5, 9, 8,
AddFace, 5, 6, 10, 9,
;AddFace, 2, 3, 7, 6,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,9,1,0.5,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,10,1,0,

CreateMeshBuilder,
AddVertex, -6, 3.343, 24.995,
AddVertex, -5.657, 3.343, 24.995,
AddVertex, -6, 3.35, 24,
AddFace, 2, 1, 0,
SetColor, 25, 25, 25




;Panells
CreateMeshBuilder,
AddVertex, -5.49, 3.35, 0,
AddVertex, -5.19, 3.8, 0,
AddVertex, -5.49, 3.35, 25,
AddVertex, -5.19, 3.8, 25,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, panells.png,,,
SetTextureCoordinates,1,0.875,0,
SetTextureCoordinates,3,3.04,0,
SetTextureCoordinates,0,0.875,1,
SetTextureCoordinates,2,3.04,1,

CreateMeshBuilder,
AddVertex, -5.142, 3.342, 24.998,
AddVertex, -4.845, 3.792, 25.005,
AddVertex, -5.49, 3.35, 24,
AddVertex, -5.19, 3.8, 24,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, panells2.png,,,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,3,0.25,0,
SetTextureCoordinates,0,0.15,1,
SetTextureCoordinates,2,0.25,1,



;Llums

CreateMeshBuilder,
AddVertex, -5.75, 3.95, 0,
AddVertex, -5.1, 3.95, 0,
AddVertex, -5.05, 3.93, 0,
AddVertex, -5.0, 3.93, 0,
AddVertex, -4.95, 3.95, 0,
AddVertex, -4.94, 3.98, 0,
AddVertex, -5.75, 3.95, 24,
AddVertex, -5.1, 3.95, 24,
AddVertex, -5.05, 3.93, 24,
AddVertex, -5.0, 3.93, 24,
AddVertex, -4.95, 3.95, 24,
AddVertex, -4.94, 3.98, 24,
AddVertex, -5.404, 3.943, 25.01,
AddVertex, -4.754, 3.943, 25.01,
AddVertex, -4.704, 3.923, 25.01,
AddVertex, -4.654, 3.923, 25.01,
AddVertex, -4.604, 3.943, 25.01,
AddVertex, -4.594, 3.973, 25.01,
;AddFace, 0, 1, 7, 6,
AddFace, 1, 2, 8, 7,
AddFace, 2, 3, 9, 8,
AddFace, 3, 4, 10, 9,
AddFace, 4, 5, 11, 10,
AddFace, 7, 8, 14, 13,
AddFace, 8, 9, 15, 14,
AddFace, 9, 10, 16, 15,
AddFace, 10, 11, 17, 16,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,16,0,
SetTextureCoordinates,0,-0.3,0,
SetTextureCoordinates,7,16,0.415,
SetTextureCoordinates,1,-0.3,0.415,
SetTextureCoordinates,8,16,0.60,
SetTextureCoordinates,2,-0.3,0.60,
SetTextureCoordinates,9,16,0.92,
SetTextureCoordinates,3,-0.3,0.92,
SetTextureCoordinates,10,16,0.99,
SetTextureCoordinates,4,-0.3,0.99,
SetTextureCoordinates,11,16,1,
SetTextureCoordinates,5,-0.3,1,
SetTextureCoordinates,12,17,0,
SetTextureCoordinates,13,17,0.415,
SetTextureCoordinates,14,17,0.60,
SetTextureCoordinates,15,17,0.92,
SetTextureCoordinates,16,17,0.99,
SetTextureCoordinates,17,17,1,
SetEmissiveColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex, -5.75, 4.0, 24,
AddVertex, -5.1, 4.0, 24,
AddVertex, -5.05, 4.02, 24,
AddVertex, -5.0, 4.02, 24,
AddVertex, -4.95, 4.0, 24,
AddVertex, -4.94, 3.98, 24,
AddVertex, -5.75, 4.0, 0,
AddVertex, -5.1, 4.0, 0,
AddVertex, -5.05, 4.02, 0,
AddVertex, -5.0, 4.02, 0,
AddVertex, -4.95, 4.0, 0,
AddVertex, -4.94, 3.98, 0,
AddVertex, -5.404, 3.993, 25.01,
AddVertex, -4.754, 3.993, 25.01,
AddVertex, -4.704, 4.013, 25.01,
AddVertex, -4.654, 4.013, 25.01,
AddVertex, -4.604, 3.993, 25.01,
AddVertex, -4.594, 3.973, 25.01,
AddFace, 0, 1, 7, 6,
AddFace, 1, 2, 8, 7,
AddFace, 2, 3, 9, 8,
AddFace, 3, 4, 10, 9,
AddFace, 4, 5, 11, 10,
AddFace, 12, 13, 1, 0,
AddFace, 13, 14, 2, 1,
AddFace, 14, 15, 3, 2,
AddFace, 15, 16, 4, 3,
AddFace, 16, 17, 5, 4,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,-0.3,0,
SetTextureCoordinates,0,16,0,
SetTextureCoordinates,7,-0.3,0.415,
SetTextureCoordinates,1,16,0.415,
SetTextureCoordinates,8,-0.3,0.60,
SetTextureCoordinates,2,16,0.60,
SetTextureCoordinates,9,-0.3,0.92,
SetTextureCoordinates,3,16,0.92,
SetTextureCoordinates,10,-0.3,0.99,
SetTextureCoordinates,4,16,0.99,
SetTextureCoordinates,11,-0.3,1,
SetTextureCoordinates,5,16,1,
SetTextureCoordinates,12,17,0,
SetTextureCoordinates,13,17,0.415,
SetTextureCoordinates,14,17,0.60,
SetTextureCoordinates,15,17,0.92,
SetTextureCoordinates,16,17,0.99,
SetTextureCoordinates,17,17,1,
SetEmissiveColor, 255, 255, 255,


CreateMeshBuilder,
AddVertex, -5.75, 3.993, 25.01,
AddVertex, -5.404, 3.993, 25.01,
AddVertex, -5.75, 4.0, 24,
AddFace, 0, 1, 2,
SetColor, 25, 25, 25



;Avisos
CreateMeshBuilder,
AddVertex, -5.985, 2.65, 23.2,
AddVertex, -5.966, 2.85, 23.2,
AddVertex, -5.985, 2.65, 23.8,
AddVertex, -5.966, 2.85, 23.8,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,



;Emergencia
CreateMeshBuilder,
AddVertex, -5.985, 2.6, 14.2,
AddVertex, -5.962, 2.9, 14.2,
AddVertex, -5.985, 2.6, 14.8,
AddVertex, -5.962, 2.9, 14.8,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Emergencia2.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,



;Bancs

CreateMeshBuilder,
AddVertex, -5.28, 1.44, 2,
AddVertex, -5.58, 1.44, 2,
AddVertex, -5.3, 1.44, 2.1,
AddVertex, -5.58, 1.44, 2,
AddVertex, -5.35, 1.44, 2.19,
AddVertex, -5.58, 1.44, 2,
AddVertex, -5.43, 1.44, 2.26,
AddVertex, -5.58, 1.44, 2,
AddVertex, -5.53, 1.44, 2.3,
AddVertex, -5.58, 1.44, 2,
AddVertex, -5.63, 1.44, 2.3,
AddVertex, -5.58, 1.44, 2,
AddVertex, -5.73, 1.44, 2.26,
AddVertex, -5.58, 1.44, 2,
AddVertex, -5.81, 1.44, 2.19,
AddVertex, -5.58, 1.44, 2,
AddVertex, -5.86, 1.44, 2.1,
AddVertex, -5.58, 1.44, 2,
AddVertex, -5.88, 1.44, 2,
AddVertex, -5.58, 1.44, 2,

AddVertex, -5.26, 1.47, 2,
AddVertex, -5.28, 1.47, 2.107,
AddVertex, -5.335, 1.47, 2.205,
AddVertex, -5.42, 1.47, 2.277,
AddVertex, -5.526, 1.47, 2.32,
AddVertex, -5.634, 1.47, 2.32,
AddVertex, -5.736, 1.47, 2.277,
AddVertex, -5.825, 1.47, 2.205,
AddVertex, -5.88, 1.47, 2.107,
AddVertex, -5.9, 1.47, 2,
AddVertex, -5.28, 1.5, 2,
AddVertex, -5.3, 1.5, 2.1,
AddVertex, -5.35, 1.5, 2.19,
AddVertex, -5.43, 1.5, 2.26,
AddVertex, -5.53, 1.5, 2.3,
AddVertex, -5.63, 1.5, 2.3,
AddVertex, -5.73, 1.5, 2.26,
AddVertex, -5.81, 1.5, 2.19,
AddVertex, -5.86, 1.5, 2.1,
AddVertex, -5.88, 1.5, 2,

AddVertex, -5.58, 1.5, 2,
AddVertex, -5.58, 1.5, 2,
AddVertex, -5.58, 1.5, 2,
AddVertex, -5.58, 1.5, 2,
AddVertex, -5.58, 1.5, 2,
AddVertex, -5.58, 1.5, 2,
AddVertex, -5.58, 1.5, 2,
AddVertex, -5.58, 1.5, 2,
AddVertex, -5.58, 1.5, 2,
AddVertex, -5.58, 1.5, 2,

AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
AddFace, 6, 7, 5, 4,
AddFace, 8, 9, 7, 6,
AddFace, 10, 11, 9, 8,
AddFace, 12, 13, 11, 10,
AddFace, 14, 15, 13, 12,
AddFace, 16, 17, 15, 14,
AddFace, 18, 19, 17, 16,

AddFace, 21, 2, 0, 20,
AddFace, 22, 4, 2, 21,
AddFace, 23, 6, 4, 22,
AddFace, 24, 8, 6, 23,
AddFace, 25, 10, 8, 24,
AddFace, 26, 12, 10, 25,
AddFace, 27, 14, 12, 26,
AddFace, 28, 16, 14, 27,
AddFace, 29, 18, 16, 28,
AddFace, 31, 21, 20, 30,
AddFace, 32, 22, 21, 31,
AddFace, 33, 23, 22, 32,
AddFace, 34, 24, 23, 33,
AddFace, 35, 25, 24, 34,
AddFace, 36, 26, 25, 35,
AddFace, 37, 27, 26, 36,
AddFace, 38, 28, 27, 37,
AddFace, 39, 29, 28, 38,

AddFace, 41, 31, 30, 40,
AddFace, 42, 32, 31, 41,
AddFace, 43, 33, 32, 42,
AddFace, 44, 34, 33, 43,
AddFace, 45, 35, 34, 44,
AddFace, 46, 36, 35, 45,
AddFace, 47, 37, 36, 46,
AddFace, 48, 38, 37, 47,
AddFace, 49, 39, 38, 48,
LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,0.95,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0.1,0.95,
SetTextureCoordinates,3,0.1,0.5,
SetTextureCoordinates,4,0.2,0.95,
SetTextureCoordinates,5,0.2,0.5,
SetTextureCoordinates,6,0.3,0.95,
SetTextureCoordinates,7,0.3,0.5,
SetTextureCoordinates,8,0.4,0.95,
SetTextureCoordinates,9,0.4,0.5,
SetTextureCoordinates,10,0.5,0.95,
SetTextureCoordinates,11,0.5,0.5,
SetTextureCoordinates,12,0.6,0.95,
SetTextureCoordinates,13,0.6,0.5,
SetTextureCoordinates,14,0.7,0.95,
SetTextureCoordinates,15,0.7,0.5,
SetTextureCoordinates,16,0.8,0.95,
SetTextureCoordinates,17,0.8,0.5,
SetTextureCoordinates,18,0.9,0.95,
SetTextureCoordinates,19,0.9,0.5,
SetTextureCoordinates,20,0,1,
SetTextureCoordinates,21,0.1,1,
SetTextureCoordinates,22,0.2,1,
SetTextureCoordinates,23,0.3,1,
SetTextureCoordinates,24,0.4,1,
SetTextureCoordinates,25,0.5,1,
SetTextureCoordinates,26,0.6,1,
SetTextureCoordinates,27,0.7,1,
SetTextureCoordinates,28,0.8,1,
SetTextureCoordinates,29,0.9,1,
SetTextureCoordinates,30,0,0.95,
SetTextureCoordinates,31,0.1,0.95,
SetTextureCoordinates,32,0.2,0.95,
SetTextureCoordinates,33,0.3,0.95,
SetTextureCoordinates,34,0.4,0.95,
SetTextureCoordinates,35,0.5,0.95,
SetTextureCoordinates,36,0.6,0.95,
SetTextureCoordinates,37,0.7,0.95,
SetTextureCoordinates,38,0.8,0.95,
SetTextureCoordinates,39,0.9,0.95,
SetTextureCoordinates,40,0,0.5,
SetTextureCoordinates,41,0.1,0.5,
SetTextureCoordinates,42,0.2,0.5,
SetTextureCoordinates,43,0.3,0.5,
SetTextureCoordinates,44,0.4,0.5,
SetTextureCoordinates,45,0.5,0.5,
SetTextureCoordinates,46,0.6,0.5,
SetTextureCoordinates,47,0.7,0.5,
SetTextureCoordinates,48,0.8,0.5,
SetTextureCoordinates,49,0.9,0.5,

CreateMeshBuilder,
AddVertex, -5.28, 1.5, 2,
AddVertex, -5.88, 1.5, 2,
AddVertex, -5.28, 1.5, 0,
AddVertex, -5.88, 1.5, 0,
AddVertex, -5.26, 1.47, 2,
AddVertex, -5.26, 1.47, 0,
AddVertex, -5.28, 1.44, 2,
AddVertex, -5.28, 1.44, 0,
AddVertex, -5.88, 1.44, 2,
AddVertex, -5.88, 1.44, 0,
AddVertex, -5.9, 1.47, 2,
AddVertex, -5.9, 1.47, 0,
AddFace, 2, 3, 1, 0,
AddFace, 5, 2, 0, 4,
AddFace, 7, 5, 4, 6,
AddFace, 9, 7, 6, 8,
AddFace, 11, 9, 8, 10,
AddFace, 3, 11, 10, 1,
GenerateNormals,

LoadTexture, Banc.png,,,
SetTextureCoordinates,3,0,0.05,
SetTextureCoordinates,1,2,0.05,
SetTextureCoordinates,2,0,0.95,
SetTextureCoordinates,0,2,0.95,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,2,0.95,
SetTextureCoordinates,7,0,0.95,
SetTextureCoordinates,8,2,0.05,
SetTextureCoordinates,9,0,0.05,
SetTextureCoordinates,10,2,0,
SetTextureCoordinates,11,0,0,


CreateMeshBuilder,
AddVertex, -5.28, 1.5, 4.2,
AddVertex, -5.58, 1.5, 4.2,
AddVertex, -5.3, 1.5, 4.1,
AddVertex, -5.58, 1.5, 4.2,
AddVertex, -5.35, 1.5, 4.01,
AddVertex, -5.58, 1.5, 4.2,
AddVertex, -5.43, 1.5, 3.94,
AddVertex, -5.58, 1.5, 4.2,
AddVertex, -5.53, 1.5, 3.9,
AddVertex, -5.58, 1.5, 4.2,
AddVertex, -5.63, 1.5, 3.9,
AddVertex, -5.58, 1.5, 4.2,
AddVertex, -5.73, 1.5, 3.94,
AddVertex, -5.58, 1.5, 4.2,
AddVertex, -5.81, 1.5, 4.01,
AddVertex, -5.58, 1.5, 4.2,
AddVertex, -5.86, 1.5, 4.1,
AddVertex, -5.58, 1.5, 4.2,
AddVertex, -5.88, 1.5, 4.2,
AddVertex, -5.58, 1.5, 4.2,

AddVertex, -5.26, 1.47, 4.2,
AddVertex, -5.28, 1.47, 4.093,
AddVertex, -5.335, 1.47, 3.995,
AddVertex, -5.42, 1.47, 3.923,
AddVertex, -5.526, 1.47, 3.88,
AddVertex, -5.634, 1.47, 3.88,
AddVertex, -5.736, 1.47, 3.923,
AddVertex, -5.825, 1.47, 3.995,
AddVertex, -5.88, 1.47, 4.093,
AddVertex, -5.9, 1.47, 4.2,
AddVertex, -5.28, 1.44, 4.2,
AddVertex, -5.3, 1.44, 4.1,
AddVertex, -5.35, 1.44, 4.01,
AddVertex, -5.43, 1.44, 3.94,
AddVertex, -5.53, 1.44, 3.9,
AddVertex, -5.63, 1.44, 3.9,
AddVertex, -5.73, 1.44, 3.94,
AddVertex, -5.81, 1.44, 4.01,
AddVertex, -5.86, 1.44, 4.1,
AddVertex, -5.88, 1.44, 4.2,

AddVertex, -5.58, 1.44, 4.2,
AddVertex, -5.58, 1.44, 4.2,
AddVertex, -5.58, 1.44, 4.2,
AddVertex, -5.58, 1.44, 4.2,
AddVertex, -5.58, 1.44, 4.2,
AddVertex, -5.58, 1.44, 4.2,
AddVertex, -5.58, 1.44, 4.2,
AddVertex, -5.58, 1.44, 4.2,
AddVertex, -5.58, 1.44, 4.2,
AddVertex, -5.58, 1.44, 4.2,

