;Paret

CreateMeshBuilder,
SetTextureCoordinates,9,95,0.7,
SetTextureCoordinates,29,0,0.8,
SetTextureCoordinates,10,95,0.8,
SetTextureCoordinates,30,0,0.86,
SetTextureCoordinates,11,95,0.86,
SetTextureCoordinates,31,0,0.9,
SetTextureCoordinates,12,95,0.9,
SetTextureCoordinates,32,0,0.92,
SetTextureCoordinates,13,95,0.92,
SetTextureCoordinates,33,0,0.94,
SetTextureCoordinates,14,95,0.94,
SetTextureCoordinates,34,0,0.96,
SetTextureCoordinates,15,95,0.96,
SetTextureCoordinates,35,0,0.98,
SetTextureCoordinates,16,95,0.98,
SetTextureCoordinates,36,0,0.99,
SetTextureCoordinates,17,95,0.99,
SetTextureCoordinates,37,0,1,
SetTextureCoordinates,18,95,1,




;Andana

CreateMeshBuilder,
AddVertex, 3.1, 1, 0,
AddVertex, 5.88, 1, 0,
AddVertex, 3.1, 1, 25,
AddVertex, 5.88, 1, 25,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana1.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,80,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,80,1,

CreateMeshBuilder,
AddVertex, 3.1, 0.75, 0,
AddVertex, 3.1, 1, 0,
AddVertex, 3.1, 0.75, 25,
AddVertex, 3.1, 1, 25,
AddVertex, 4, 0.75, 25.01,
AddVertex, 4, 1, 25.01,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,40,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,40,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,4,1,1,

CreateMeshBuilder,
AddVertex, 4, -0.25, 25,
AddVertex, 4, 1, 25,
AddVertex, 3.3, -0.25, 25,
AddVertex, 3.3, 1, 25,
AddVertex, 3.3, -0.25, 0,
AddVertex, 3.3, 1, 0,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,

LoadTexture, Cables.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,5,40,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,4,40,1,


;Suport panells i llums
CreateMeshBuilder,
AddVertex, 6, 3.35, 25,
AddVertex, 5.5, 3.35, 25,
AddVertex, 5.1, 3.95, 25,
AddVertex, 6, 3.95, 25,
AddVertex, 6, 3.35, 0,
AddVertex, 5.5, 3.35, 0,
AddVertex, 5.1, 3.95, 0,
AddVertex, 6, 3.95, 0,
AddFace, 0, 1, 5, 4,
AddFace, 1, 2, 6, 5,
;AddFace, 2, 3, 7, 6,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,6,1,0,



;Panells
CreateMeshBuilder,
AddVertex, 5.49, 3.35, 25,
AddVertex, 5.19, 3.8, 25,
AddVertex, 5.49, 3.35, 0,
AddVertex, 5.19, 3.8, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, panells2.png,,,
SetTextureCoordinates,1,-1.175,0,
SetTextureCoordinates,3,0.675,0,
SetTextureCoordinates,0,-1.175,1,
SetTextureCoordinates,2,0.675,1,



;Llums

CreateMeshBuilder,
AddVertex, 5.75, 3.95, 0,
AddVertex, 5.1, 3.95, 0,
AddVertex, 5.05, 3.93, 0,
AddVertex, 5.0, 3.93, 0,
AddVertex, 4.95, 3.95, 0,
AddVertex, 4.94, 3.98, 0,
AddVertex, 5.75, 3.95, 25,
AddVertex, 5.1, 3.95, 25,
AddVertex, 5.05, 3.93, 25,
AddVertex, 5.0, 3.93, 25,
AddVertex, 4.95, 3.95, 25,
AddVertex, 4.94, 3.98, 25,
;AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,16.6,0,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,7,16.6,0.415,
SetTextureCoordinates,1,0,0.415,
SetTextureCoordinates,8,16.6,0.60,
SetTextureCoordinates,2,0,0.60,
SetTextureCoordinates,9,16.6,0.92,
SetTextureCoordinates,3,0,0.92,
SetTextureCoordinates,10,16.6,0.99,
SetTextureCoordinates,4,0,0.99,
SetTextureCoordinates,11,16.6,1,
SetTextureCoordinates,5,0,1,
SetEmissiveColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex, 5.75, 4.0, 25,
AddVertex, 5.1, 4.0, 25,
AddVertex, 5.05, 4.02, 25,
AddVertex, 5.0, 4.02, 25,
AddVertex, 4.95, 4.0, 25,
AddVertex, 4.94, 3.98, 25,
AddVertex, 5.75, 4.0, 0,
AddVertex, 5.1, 4.0, 0,
AddVertex, 5.05, 4.02, 0,
AddVertex, 5.0, 4.02, 0,
AddVertex, 4.95, 4.0, 0,
AddVertex, 4.94, 3.98, 0,
AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,0,16.6,0,
SetTextureCoordinates,7,0,0.415,
SetTextureCoordinates,1,16.6,0.415,
SetTextureCoordinates,8,0,0.60,
SetTextureCoordinates,2,16.6,0.60,
SetTextureCoordinates,9,0,0.92,
SetTextureCoordinates,3,16.6,0.92,
SetTextureCoordinates,10,0,0.99,
SetTextureCoordinates,4,16.6,0.99,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,5,16.6,1,
SetEmissiveColor, 255, 255, 255,



;Avisos
CreateMeshBuilder,
AddVertex, 5.985, 2.65, 9.8,
AddVertex, 5.966, 2.85, 9.8,
AddVertex, 5.985, 2.65, 9.2,
AddVertex, 5.966, 2.85, 9.2,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,



;Emergencia
CreateMeshBuilder,
AddVertex, 5.985, 2.6, 5.8,
AddVertex, 5.962, 2.9, 5.8,
AddVertex, 5.985, 2.6, 5.2,
AddVertex, 5.962, 2.9, 5.2,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,2,0,1,

CreateMeshBuilder,
AddVertex, 5.985, 2.6, 24.8,
AddVertex, 5.962, 2.9, 24.8,
AddVertex, 5.985, 2.6, 24.2,
AddVertex, 5.962, 2.9, 24.2,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Emergencia2.png,,,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,2,0,1,



;Bloc Info

CreateMeshBuilder,
AddVertex, 5.5, 1, 15,
AddVertex, 5.5, 3.05, 15,
AddVertex, 5.5, 1, 14,
AddVertex, 5.5, 3.05, 14,
AddVertex, 6, 1, 14,
AddVertex, 6, 3.05, 14,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,

LoadTexture, ../Common/Info1.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,4,1,1,

CreateMeshBuilder,
AddVertex, 5.7, 1, 15.4,
AddVertex, 5.5, 3.05, 15.4,
AddVertex, 5.7, 1, 15.1,
AddVertex, 5.5, 3.05, 15.1,
AddVertex, 5.5, 1, 15.5,
AddVertex, 5.5, 3.05, 15.5,
AddVertex, 5.5, 1, 15,
AddVertex, 5.5, 3.05, 15,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 1, 0,
AddFace, 2, 3, 7, 6,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,

CreateMeshBuilder,
Cylinder, 6, 0.12, -0.12, 2.35,
Rotate, 0, 1, 0, 210,
Translate, 5.5, 2.175, 15.25,
LoadTexture, ../Common/Info_Pal.png,,,
SetTextureCoordinates,0,0,0.05,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,0.05,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,1,0.05,
SetTextureCoordinates,7,1,1,
SetTextureCoordinates,8,0,0.05,
SetTextureCoordinates,9,0,1,
SetTextureCoordinates,10,0,0.05,
SetTextureCoordinates,11,0,1,

CreateMeshBuilder,
AddVertex, 5.5, 1, 16.7,
AddVertex, 5.5, 3.05, 16.7,
AddVertex, 5.5, 1, 15.5,
AddVertex, 5.5, 3.05, 15.5,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Info2.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
AddVertex, 5.5, 1, 18.3,
AddVertex, 5.5, 3.05, 18.3,
AddVertex, 5.5, 1, 16.7,
AddVertex, 5.5, 3.05, 16.7,
AddVertex, 6, 1, 18.3,
AddVertex, 6, 3.05, 18.3,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Info3.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,

CreateMeshBuilder,
AddVertex, 5.5, 3.05, 14,
AddVertex, 5.5, 3.35, 14,
AddVertex, 5.5, 3.05, 18.3,
AddVertex, 5.5, 3.35, 18.3,
AddVertex, 6, 3.05, 14,
AddVertex, 6, 3.35, 14,
AddVertex, 6, 3.05, 18.3,
AddVertex, 6, 3.35, 18.3,
AddFace, 2, 3, 1, 0,
AddFace, 0, 1, 5, 4,
AddFace, 6, 7, 3, 2,
GenerateNormals,



;Extintor

CreateMeshBuilder,
AddVertex, 5.6, 2.17, 13.995,
AddVertex, 5.6, 2.9, 13.995,
AddVertex, 5.9, 2.17, 13.995,
AddVertex, 5.9, 2.9, 13.995,
AddVertex, 5.6, 2.17, 13.795,
AddVertex, 5.6, 2.9, 13.795,
AddVertex, 5.9, 2.17, 13.795,
AddVertex, 5.9, 2.9, 13.795,
AddFace, 0, 1, 3, 2,
AddFace2, 4, 5, 1, 0,
AddFace2, 2, 3, 7, 6,
AddFace2, 6, 2, 0, 4,
AddFace2, 7, 3, 1, 5,
GenerateNormals,
SetColor, 163, 40, 7,

CreateMeshBuilder,
AddVertex, 5.6, 2.17, 13.795,
AddVertex, 5.6, 2.9, 13.795,
AddVertex, 5.9, 2.17, 13.795,
AddVertex, 5.9, 2.9, 13.795,
AddFace, 0, 1, 3, 2,
GenerateNormals,
SetColor, 255, 255, 255, 50,

CreateMeshBuilder,
AddVertex, 5.3, 3.05, 14.05,
AddVertex, 5.3, 3.25, 14.05,
AddVertex, 5.5, 3.05, 14.05,
AddVertex, 5.5, 3.25, 14.05,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 5.5, 3.05, 14.05,
AddVertex, 5.5, 3.25, 14.05,
AddVertex, 5.3, 3.05, 14.05,
AddVertex, 5.3, 3.25, 14.05,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Senyal_Extintor.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 5.9, 2.17, 13.85,
AddVertex, 5.9, 2.9, 13.85,
AddVertex, 5.6, 2.17, 13.85,
AddVertex, 5.6, 2.9, 13.85,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Extintor.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,255,0,255




;Bancs

CreateMeshBuilder,
AddVertex, 5.28, 1.44, 3.6,
AddVertex, 5.58, 1.44, 3.6,
AddVertex, 5.3, 1.44, 3.5,
AddVertex, 5.58, 1.44, 3.6,
AddVertex, 5.35, 1.44, 3.41,
AddVertex, 5.58, 1.44, 3.6,
AddVertex, 5.43, 1.44, 3.34,
AddVertex, 5.58, 1.44, 3.6,
AddVertex, 5.53, 1.44, 3.3,
AddVertex, 5.58, 1.44, 3.6,
AddVertex, 5.63, 1.44, 3.3,
AddVertex, 5.58, 1.44, 3.6,
AddVertex, 5.73, 1.44, 3.34,
AddVertex, 5.58, 1.44, 3.6,
AddVertex, 5.81, 1.44, 3.41,
AddVertex, 5.58, 1.44, 3.6,
AddVertex, 5.86, 1.44, 3.5,
AddVertex, 5.58, 1.44, 3.6,
AddVertex, 5.88, 1.44, 3.6,
AddVertex, 5.58, 1.44, 3.6,

AddVertex, 5.26, 1.47, 3.6,
AddVertex, 5.28, 1.47, 3.493,
AddVertex, 5.335, 1.47, 3.395,
AddVertex, 5.42, 1.47, 3.323,
AddVertex, 5.526, 1.47, 3.28,
AddVertex, 5.634, 1.47, 3.28,
AddVertex, 5.736, 1.47, 3.323,
AddVertex, 5.825, 1.47, 3.395,
AddVertex, 5.88, 1.47, 3.493,
AddVertex, 5.9, 1.47, 3.6,
AddVertex, 5.28, 1.5, 3.6,
AddVertex, 5.3, 1.5, 3.5,
AddVertex, 5.35, 1.5, 3.41,
AddVertex, 5.43, 1.5, 3.34,
AddVertex, 5.53, 1.5, 3.3,
AddVertex, 5.63, 1.5, 3.3,
AddVertex, 5.73, 1.5, 3.34,
AddVertex, 5.81, 1.5, 3.41,
AddVertex, 5.86, 1.5, 3.5,
AddVertex, 5.88, 1.5, 3.6,

AddVertex, 5.58, 1.5, 3.6,
AddVertex, 5.58, 1.5, 3.6,
AddVertex, 5.58, 1.5, 3.6,
AddVertex, 5.58, 1.5, 3.6,
AddVertex, 5.58, 1.5, 3.6,
AddVertex, 5.58, 1.5, 3.6,
AddVertex, 5.58, 1.5, 3.6,
AddVertex, 5.58, 1.5, 3.6,
AddVertex, 5.58, 1.5, 3.6,
AddVertex, 5.58, 1.5, 3.6,

AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
AddFace, 6, 7, 5, 4,
AddFace, 8, 9, 7, 6,
AddFace, 10, 11, 9, 8,
AddFace, 12, 13, 11, 10,
AddFace, 14, 15, 13, 12,
AddFace, 16, 17, 15, 14,
AddFace, 18, 19, 17, 16,

AddFace, 21, 2, 0, 20,
AddFace, 22, 4, 2, 21,
AddFace, 23, 6, 4, 22,
AddFace, 24, 8, 6, 23,
AddFace, 25, 10, 8, 24,
AddFace, 26, 12, 10, 25,
AddFace, 27, 14, 12, 26,
AddFace, 28, 16, 14, 27,
AddFace, 29, 18, 16, 28,
AddFace, 31, 21, 20, 30,
AddFace, 32, 22, 21, 31,
AddFace, 33, 23, 22, 32,
AddFace, 34, 24, 23, 33,
AddFace, 35, 25, 24, 34,
AddFace, 36, 26, 25, 35,
AddFace, 37, 27, 26, 36,
AddFace, 38, 28, 27, 37,
AddFace, 39, 29, 28, 38,

AddFace, 41, 31, 30, 40,
AddFace, 42, 32, 31, 41,
AddFace, 43, 33, 32, 42,
AddFace, 44, 34, 33, 43,
AddFace, 45, 35, 34, 44,
AddFace, 46, 36, 35, 45,
AddFace, 47, 37, 36, 46,
AddFace, 48, 38, 37, 47,
AddFace, 49, 39, 38, 48,
LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,0.95,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0.1,0.95,
SetTextureCoordinates,3,0.1,0.5,
SetTextureCoordinates,4,0.2,0.95,
SetTextureCoordinates,5,0.2,0.5,
SetTextureCoordinates,6,0.3,0.95,
SetTextureCoordinates,7,0.3,0.5,
SetTextureCoordinates,8,0.4,0.95,
SetTextureCoordinates,9,0.4,0.5,
SetTextureCoordinates,10,0.5,0.95,
SetTextureCoordinates,11,0.5,0.5,
SetTextureCoordinates,12,0.6,0.95,
SetTextureCoordinates,13,0.6,0.5,
SetTextureCoordinates,14,0.7,0.95,
SetTextureCoordinates,15,0.7,0.5,
SetTextureCoordinates,16,0.8,0.95,
SetTextureCoordinates,17,0.8,0.5,
SetTextureCoordinates,18,0.9,0.95,
SetTextureCoordinates,19,0.9,0.5,
SetTextureCoordinates,20,0,1,
SetTextureCoordinates,21,0.1,1,
SetTextureCoordinates,22,0.2,1,
SetTextureCoordinates,23,0.3,1,
SetTextureCoordinates,24,0.4,1,
SetTextureCoordinates,25,0.5,1,
SetTextureCoordinates,26,0.6,1,
SetTextureCoordinates,27,0.7,1,
SetTextureCoordinates,28,0.8,1,
SetTextureCoordinates,29,0.9,1,
SetTextureCoordinates,30,0,0.95,
SetTextureCoordinates,31,0.1,0.95,
SetTextureCoordinates,32,0.2,0.95,
SetTextureCoordinates,33,0.3,0.95,
SetTextureCoordinates,34,0.4,0.95,
SetTextureCoordinates,35,0.5,0.95,
SetTextureCoordinates,36,0.6,0.95,
SetTextureCoordinates,37,0.7,0.95,
SetTextureCoordinates,38,0.8,0.95,
SetTextureCoordinates,39,0.9,0.95,
SetTextureCoordinates,40,0,0.5,
SetTextureCoordinates,41,0.1,0.5,
SetTextureCoordinates,42,0.2,0.5,
SetTextureCoordinates,43,0.3,0.5,
SetTextureCoordinates,44,0.4,0.5,
SetTextureCoordinates,45,0.5,0.5,
SetTextureCoordinates,46,0.6,0.5,
SetTextureCoordinates,47,0.7,0.5,
SetTextureCoordinates,48,0.8,0.5,
SetTextureCoordinates,49,0.9,0.5,

CreateMeshBuilder,
AddVertex, 5.28, 1.5, 11.2,
AddVertex, 5.58, 1.5, 11.2,
AddVertex, 5.3, 1.5, 11.3,
AddVertex, 5.58, 1.5, 11.2,
AddVertex, 5.35, 1.5, 11.39,
AddVertex, 5.58, 1.5, 11.2,
AddVertex, 5.43, 1.5, 11.46,
AddVertex, 5.58, 1.5, 11.2,
AddVertex, 5.53, 1.5, 11.5,
AddVertex, 5.58, 1.5, 11.2,
AddVertex, 5.63, 1.5, 11.5,
AddVertex, 5.58, 1.5, 11.2,
AddVertex, 5.73, 1.5, 11.46,
AddVertex, 5.58, 1.5, 11.2,
AddVertex, 5.81, 1.5, 11.39,
AddVertex, 5.58, 1.5, 11.2,
AddVertex, 5.86, 1.5, 11.3,
AddVertex, 5.58, 1.5, 11.2,
AddVertex, 5.88, 1.5, 11.2,
AddVertex, 5.58, 1.5, 11.2,

AddVertex, 5.26, 1.47, 11.2,
AddVertex, 5.28, 1.47, 11.307,
AddVertex, 5.335, 1.47, 11.405,
AddVertex, 5.42, 1.47, 11.477,
AddVertex, 5.526, 1.47, 11.52,
AddVertex, 5.634, 1.47, 11.52,
AddVertex, 5.736, 1.47, 11.477,
AddVertex, 5.825, 1.47, 11.405,
AddVertex, 5.88, 1.47, 11.307,
AddVertex, 5.9, 1.47, 11.2,
AddVertex, 5.28, 1.44, 11.2,
AddVertex, 5.3, 1.44, 11.3,
AddVertex, 5.35, 1.44, 11.39,
AddVertex, 5.43, 1.44, 11.46,
AddVertex, 5.53, 1.44, 11.5,
AddVertex, 5.63, 1.44, 11.5,
AddVertex, 5.73, 1.44, 11.46,
AddVertex, 5.81, 1.44, 11.39,
AddVertex, 5.86, 1.44, 11.3,
AddVertex, 5.88, 1.44, 11.2,

AddVertex, 5.58, 1.44, 11.2,
AddVertex, 5.58, 1.44, 11.2,
AddVertex, 5.58, 1.44, 11.2,
AddVertex, 5.58, 1.44, 11.2,
AddVertex, 5.58, 1.44, 11.2,
AddVertex, 5.58, 1.44, 11.2,
AddVertex, 5.58, 1.44, 11.2,
AddVertex, 5.58, 1.44, 11.2,
AddVertex, 5.58, 1.44, 11.2,
AddVertex, 5.58, 1.44, 11.2,

AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
AddFace, 6, 7, 5, 4,
AddFace, 8, 9, 7, 6,
AddFace, 10, 11, 9, 8,
AddFace, 12, 13, 11, 10,
AddFace, 14, 15, 13, 12,
AddFace, 16, 17, 15, 14,
AddFace, 18, 19, 17, 16,

AddFace, 21, 2, 0, 20,
AddFace, 22, 4, 2, 21,
AddFace, 23, 6, 4, 22,
AddFace, 24, 8, 6, 23,
AddFace, 25, 10, 8, 24,
AddFace, 26, 12, 10, 25,
AddFace, 27, 14, 12, 26,
AddFace, 28, 16, 14, 27,
AddFace, 29, 18, 16, 28,
AddFace, 31, 21, 20, 30,
AddFace, 32, 22, 21, 31,
AddFace, 33, 23, 22, 32,
AddFace, 34, 24, 23, 33,
AddFace, 35, 25, 24, 34,
AddFace, 36, 26, 25, 35,
AddFace, 37, 27, 26, 36,
AddFace, 38, 28, 27, 37,
AddFace, 39, 29, 28, 38,

AddFace, 41, 31, 30, 40,
AddFace, 42, 32, 31, 41,
AddFace, 43, 33, 32, 42,
AddFace, 44, 34, 33, 43,
AddFace, 45, 35, 34, 44,
AddFace, 46, 36, 35, 45,
AddFace, 47, 37, 36, 46,
AddFace, 48, 38, 37, 47,
AddFace, 49, 39, 38, 48,
LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,0.95,
