AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
AddFace,14,15,13,12
AddFace,16,17,15,14
AddFace,18,19,17,16
GenerateNormals
LoadTexture,Sostre.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,3.4,1
SetTextureCoordinates,3,3.4,0
SetTextureCoordinates,4,6,1
SetTextureCoordinates,5,6,0
SetTextureCoordinates,6,8,1
SetTextureCoordinates,7,8,0
SetTextureCoordinates,8,9.7,1
SetTextureCoordinates,9,9.7,0
SetTextureCoordinates,10,11.1,1
SetTextureCoordinates,11,11.1,0
SetTextureCoordinates,12,12,1
SetTextureCoordinates,13,12,0
SetTextureCoordinates,14,12.6,1
SetTextureCoordinates,15,12.6,0
SetTextureCoordinates,16,12.8,1
SetTextureCoordinates,17,12.8,0
SetTextureCoordinates,18,21,1
SetTextureCoordinates,19,21,0

CreateMeshBuilder
AddVertex,-3.415725890550763,1,24.818655876433446
AddVertex,-3.415725890550763,3.35,24.818655876433446
AddVertex,-3.955725890550763,1,24.785655876433446
AddVertex,-3.955725890550763,3.35,24.791655876433446
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Paret2.png
SetTextureCoordinates,0,0.9,1
SetTextureCoordinates,1,0.9,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0.1,0
CreateMeshBuilder
AddVertex,-3.3508071236250956,1,24.821904522436043
AddVertex,-3.415725890550763,2.55,24.818655876433446
AddVertex,-3.415725890550763,1,24.818655876433446
AddVertex,-3.415725890550763,2.55,24.818655876433446
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Paret2.png
SetTextureCoordinates,0,0.1,1
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-3.415725890550763,2.55,24.818655876433446
AddVertex,-3.3557633827388973,3.35,24.820155251511565
AddVertex,-3.415725890550763,2.55,24.818655876433446
AddVertex,-3.415725890550763,3.35,24.818655876433446
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Paret2.png
SetTextureCoordinates,0,0.2,1
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,0.1,1
SetTextureCoordinates,3,0.1,0


CreateMeshBuilder
AddVertex,-3.955725890550763,1,24.785655876433446
AddVertex,-3.955725890550763,3.35,24.791655876433446
AddVertex,-5.6329389712315423,1,24.702202328959834
AddVertex,-5.6329389712315423,3.35,24.707202328959834
AddVertex,-5.5229389712315423,1,21.782202328959834
AddVertex,-5.5229389712315423,3.35,21.782202328959834
AddFace,2,3,1,0
AddFace,4,5,3,2
GenerateNormals
LoadTexture,Paret3.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4.2,1
SetTextureCoordinates,3,4.2,0
SetTextureCoordinates,4,-2,1
SetTextureCoordinates,5,-2,0





;Sostre

; --- segment 0 ---

CreateMeshBuilder
AddVertex,-5.3554857805691904,3.5,5.1626301574861246
AddVertex,-5.3554857805691904,3.510457,5.1626301574861246
AddVertex,-5.3554857805691904,3.510457,5.1626301574861246
AddVertex,-5.3554857805691904,3.510457,5.1626301574861246
AddVertex,-5.3055082788817325,3.552457,5.1611303824759984
AddVertex,-5.0526251189933387,3.891464,5.1535416109112679
AddVertex,-4.7315836418536659,4.310867,5.14390747618323
AddVertex,-4.3241320638464069,4.709555,5.1316802604581859
AddVertex,-4.0919006072052948,4.886421,5.1247112259231393
AddVertex,-3.7367644784144,5.140355,5.1140539446831932
AddVertex,-3.3604228956575493,5.330247,5.1027603089064515
AddVertex,-2.9646190741935423,5.524989,5.0908826307452664
AddVertex,-2.5510962292812662,5.713472,5.0784732223519917
AddVertex,-2.1215975761796062,5.874586,5.0655843958789815
AddVertex,-1.6778653305973716,6.027221,5.0522684334830874
AddVertex,-1.221643707343413,6.160269,5.0385776773121629
AddVertex,-0.75467592167661668,6.272621,5.0245644395185609
AddVertex,-0.17875018548095187,6.343168,5.0072814822343847
AddVertex,0.3044812787849388,6.3708,4.9927801876569893
AddVertex,-5.5509840347569943,3.5,0.26778072426458117
AddVertex,-5.5509840347569943,3.510457,0.26778072426458117
AddVertex,-5.5509840347569943,3.510457,0.26778072426458117
AddVertex,-5.5509840347569943,3.510457,0.26778072426458117
AddVertex,-5.5010465217372344,3.552457,0.26528176580104669
AddVertex,-5.2483657021080958,3.891464,0.25263718591307322
AddVertex,-4.9275811009728949,4.310867,0.23658457645170195
AddVertex,-4.5204555385767939,4.709555,0.21621131778604903
AddVertex,-4.2884098980776653,4.886421,0.20459935751437653
AddVertex,-3.9335579255603652,5.140355,0.1868419585891811
AddVertex,-3.5575174662688025,5.330248,0.16802425158790908
AddVertex,-3.1620303406570796,5.524989,0.14823340018176713
AddVertex,-2.7488383691793268,5.713472,0.12755656804196351
AddVertex,-2.3196833722897043,5.874586,0.10608091883970775
AddVertex,-1.8763061716920566,6.027221,0.083893566267037515
AddVertex,-1.4204495865907441,6.160269,0.061081723974328645
AddVertex,-0.9538554374399546,6.272621,0.0377325556327922
AddVertex,-0.37839051865427148,6.343168,0.008935307986565925
AddVertex,0.10445429598339351,6.3708,-0.01522707141817319
AddFace,19,20,1,0
AddFace,20,21,2,1
AddFace,21,22,3,2
AddFace,22,23,4,3
AddFace,23,24,5,4
AddFace,24,25,6,5
AddFace,25,26,7,6
AddFace,26,27,8,7
AddFace,27,28,9,8
AddFace,28,29,10,9
AddFace,29,30,11,10
AddFace,30,31,12,11
AddFace,31,32,13,12
AddFace,32,33,14,13
AddFace,33,34,15,14
AddFace,34,35,16,15
AddFace,35,36,17,16
AddFace,36,37,18,17
GenerateNormals
LoadTexture,Sostre.png
SetTextureCoordinates,19,0,0
SetTextureCoordinates,0,19,0
SetTextureCoordinates,20,0,0
SetTextureCoordinates,1,19,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,2,19,0
SetTextureCoordinates,22,0,0
SetTextureCoordinates,3,19,0
SetTextureCoordinates,23,0,0
SetTextureCoordinates,4,19,0
SetTextureCoordinates,24,0,0.05
SetTextureCoordinates,5,19,0.05
SetTextureCoordinates,25,0,0.4
SetTextureCoordinates,6,19,0.4
SetTextureCoordinates,26,0,0.5
SetTextureCoordinates,7,19,0.5
SetTextureCoordinates,27,0,0.6
SetTextureCoordinates,8,19,0.6
SetTextureCoordinates,28,0,0.7
SetTextureCoordinates,9,19,0.7
SetTextureCoordinates,29,0,0.8
SetTextureCoordinates,10,19,0.8
SetTextureCoordinates,30,0,0.86
SetTextureCoordinates,11,19,0.86
SetTextureCoordinates,31,0,0.9
SetTextureCoordinates,12,19,0.9
SetTextureCoordinates,32,0,0.92
SetTextureCoordinates,13,19,0.92
SetTextureCoordinates,33,0,0.94
SetTextureCoordinates,14,19,0.94
SetTextureCoordinates,34,0,0.96
SetTextureCoordinates,15,19,0.96
SetTextureCoordinates,35,0,0.98
SetTextureCoordinates,16,19,0.98
SetTextureCoordinates,36,0,0.99
SetTextureCoordinates,17,19,0.99
SetTextureCoordinates,37,0,1
SetTextureCoordinates,18,19,1

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-5.2577171003910443,3.5,10.050412357810883
AddVertex,-5.2577171003910443,3.510457,10.050412357810883
AddVertex,-5.2577171003910443,3.510457,10.050412357810883
AddVertex,-5.2577171003910443,3.510457,10.050412357810883
AddVertex,-5.2077196003702113,3.552457,10.049912366144174
AddVertex,-4.9547352501147959,3.891464,10.04738243831013
AddVertex,-4.6335653092809768,4.310867,10.044170631840862
AddVertex,-4.2259506908611391,4.709555,10.040094349779688
AddVertex,-3.9936263075643152,4.886421,10.037771028502162
AddVertex,-3.6383480722162695,5.140355,10.034218127717866
AddVertex,-3.2618558976094159,5.330247,10.030453080469387
AddVertex,-2.8658936965444,5.524989,10.026493326466056
AddVertex,-2.4522053818220089,5.713472,10.02235630541721
AddVertex,-2.0225348662430012,5.874586,10.018059457032187
AddVertex,-1.5786250626580318,6.027221,10.013620211020482
AddVertex,-1.1222208838178218,6.160269,10.009056017091268
AddVertex,-0.65506624252318657,6.272621,10.00438431495388
AddVertex,-0.078910051533106262,6.343168,9.9986225609842343
AddVertex,0.40451477621832033,6.3708,9.9937881515586628
AddVertex,-5.3554857805691904,3.5,5.1626301574861246
AddVertex,-5.3554857805691904,3.510457,5.1626301574861246
AddVertex,-5.3554857805691904,3.510457,5.1626301574861246
AddVertex,-5.3554857805691904,3.510457,5.1626301574861246
AddVertex,-5.3055082788817325,3.552457,5.1611303824759984
AddVertex,-5.0526251189933387,3.891464,5.1535416109112679
AddVertex,-4.7315836418536659,4.310867,5.14390747618323
AddVertex,-4.3241320638464069,4.709555,5.1316802604581859
AddVertex,-4.0919006072052948,4.886421,5.1247112259231393
AddVertex,-3.7367644784144,5.140355,5.1140539446831932
AddVertex,-3.3604228956575493,5.330248,5.1027603089064515
AddVertex,-2.9646190741935423,5.524989,5.0908826307452664
AddVertex,-2.5510962292812662,5.713472,5.0784732223519917
AddVertex,-2.1215975761796062,5.874586,5.0655843958789815
AddVertex,-1.6778653305973716,6.027221,5.0522684334830874
AddVertex,-1.221643707343413,6.160269,5.0385776773121629
AddVertex,-0.75467592167661668,6.272621,5.0245644395185609
AddVertex,-0.17875018548095187,6.343168,5.0072814822343847
AddVertex,0.3044812787849388,6.3708,4.9927801876569893
AddFace,19,20,1,0
AddFace,20,21,2,1
AddFace,21,22,3,2
AddFace,22,23,4,3
AddFace,23,24,5,4
AddFace,24,25,6,5
AddFace,25,26,7,6
AddFace,26,27,8,7
AddFace,27,28,9,8
AddFace,28,29,10,9
AddFace,29,30,11,10
AddFace,30,31,12,11
AddFace,31,32,13,12
AddFace,32,33,14,13
AddFace,33,34,15,14
AddFace,34,35,16,15
AddFace,35,36,17,16
AddFace,36,37,18,17
GenerateNormals
LoadTexture,Sostre.png
SetTextureCoordinates,19,0,0
SetTextureCoordinates,0,19,0
SetTextureCoordinates,20,0,0
SetTextureCoordinates,1,19,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,2,19,0
SetTextureCoordinates,22,0,0
SetTextureCoordinates,3,19,0
SetTextureCoordinates,23,0,0
SetTextureCoordinates,4,19,0
SetTextureCoordinates,24,0,0.05
SetTextureCoordinates,5,19,0.05
SetTextureCoordinates,25,0,0.4
SetTextureCoordinates,6,19,0.4
SetTextureCoordinates,26,0,0.5
SetTextureCoordinates,7,19,0.5
SetTextureCoordinates,27,0,0.6
SetTextureCoordinates,8,19,0.6
SetTextureCoordinates,28,0,0.7
SetTextureCoordinates,9,19,0.7
SetTextureCoordinates,29,0,0.8
SetTextureCoordinates,10,19,0.8
SetTextureCoordinates,30,0,0.86
SetTextureCoordinates,11,19,0.86
SetTextureCoordinates,31,0,0.9
SetTextureCoordinates,12,19,0.9
SetTextureCoordinates,32,0,0.92
SetTextureCoordinates,13,19,0.92
SetTextureCoordinates,33,0,0.94
SetTextureCoordinates,14,19,0.94
SetTextureCoordinates,34,0,0.96
SetTextureCoordinates,15,19,0.96
SetTextureCoordinates,35,0,0.98
SetTextureCoordinates,16,19,0.98
SetTextureCoordinates,36,0,0.99
SetTextureCoordinates,17,19,0.99
SetTextureCoordinates,37,0,1
SetTextureCoordinates,18,19,1

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-5.2577171003910195,3.5,14.939172277528282
AddVertex,-5.2577171003910195,3.510457,14.939172277528282
AddVertex,-5.2577171003910195,3.510457,14.939172277528282
AddVertex,-5.2577171003910195,3.510457,14.939172277528282
AddVertex,-5.2077196003701758,3.552457,14.93967226919499
AddVertex,-4.9547352501147817,3.891464,14.942202197029035
AddVertex,-4.6335653092809723,4.310867,14.945414003498303
AddVertex,-4.2259506908611293,4.709555,14.949490285559476
AddVertex,-3.9936263075643126,4.886421,14.951813606837003
AddVertex,-3.6383480722162576,5.140355,14.9553665076213
AddVertex,-3.2618558976093888,5.330247,14.95913155486978
AddVertex,-2.8658936965443962,5.524989,14.963091308873107
AddVertex,-2.4522053818219973,5.713472,14.967228329921955
AddVertex,-2.022534866242967,5.874586,14.971525178306978
AddVertex,-1.5786250626580276,6.027221,14.975964424318683
AddVertex,-1.1222208838178349,6.160269,14.980528618247897
AddVertex,-0.65506624252316292,6.272621,14.985200320385285
AddVertex,-0.078910051533100489,6.343168,14.990962074354933
AddVertex,0.40451477621831455,6.3708,14.995796483780502
AddVertex,-5.2577171003910443,3.5,10.050412357810883
AddVertex,-5.2577171003910443,3.510457,10.050412357810883
AddVertex,-5.2577171003910443,3.510457,10.050412357810883
AddVertex,-5.2577171003910443,3.510457,10.050412357810883
AddVertex,-5.2077196003702113,3.552457,10.049912366144174
AddVertex,-4.9547352501147959,3.891464,10.04738243831013
AddVertex,-4.6335653092809768,4.310867,10.044170631840862
AddVertex,-4.2259506908611391,4.709555,10.040094349779688
AddVertex,-3.9936263075643152,4.886421,10.037771028502162
AddVertex,-3.6383480722162695,5.140355,10.034218127717866
AddVertex,-3.2618558976094159,5.330248,10.030453080469387
AddVertex,-2.8658936965444,5.524989,10.026493326466056
AddVertex,-2.4522053818220089,5.713472,10.02235630541721
AddVertex,-2.0225348662430012,5.874586,10.018059457032187
AddVertex,-1.5786250626580318,6.027221,10.013620211020482
AddVertex,-1.1222208838178218,6.160269,10.009056017091268
AddVertex,-0.65506624252318657,6.272621,10.00438431495388
AddVertex,-0.078910051533106262,6.343168,9.9986225609842343
AddVertex,0.40451477621832033,6.3708,9.9937881515586628
AddFace,19,20,1,0
AddFace,20,21,2,1
AddFace,21,22,3,2
AddFace,22,23,4,3
AddFace,23,24,5,4
AddFace,24,25,6,5
AddFace,25,26,7,6
AddFace,26,27,8,7
AddFace,27,28,9,8
AddFace,28,29,10,9
AddFace,29,30,11,10
AddFace,30,31,12,11
AddFace,31,32,13,12
AddFace,32,33,14,13
AddFace,33,34,15,14
AddFace,34,35,16,15
AddFace,35,36,17,16
AddFace,36,37,18,17
GenerateNormals
LoadTexture,Sostre.png
SetTextureCoordinates,19,0,0
SetTextureCoordinates,0,19,0
SetTextureCoordinates,20,0,0
SetTextureCoordinates,1,19,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,2,19,0
SetTextureCoordinates,22,0,0
SetTextureCoordinates,3,19,0
SetTextureCoordinates,23,0,0
SetTextureCoordinates,4,19,0
SetTextureCoordinates,24,0,0.05
SetTextureCoordinates,5,19,0.05
SetTextureCoordinates,25,0,0.4
SetTextureCoordinates,6,19,0.4
SetTextureCoordinates,26,0,0.5
SetTextureCoordinates,7,19,0.5
SetTextureCoordinates,27,0,0.6
SetTextureCoordinates,8,19,0.6
SetTextureCoordinates,28,0,0.7
SetTextureCoordinates,9,19,0.7
SetTextureCoordinates,29,0,0.8
SetTextureCoordinates,10,19,0.8
SetTextureCoordinates,30,0,0.86
SetTextureCoordinates,11,19,0.86
SetTextureCoordinates,31,0,0.9
SetTextureCoordinates,12,19,0.9
SetTextureCoordinates,32,0,0.92
SetTextureCoordinates,13,19,0.92
SetTextureCoordinates,33,0,0.94
SetTextureCoordinates,14,19,0.94
SetTextureCoordinates,34,0,0.96
SetTextureCoordinates,15,19,0.96
SetTextureCoordinates,35,0,0.98
SetTextureCoordinates,16,19,0.98
SetTextureCoordinates,36,0,0.99
SetTextureCoordinates,17,19,0.99
SetTextureCoordinates,37,0,1
SetTextureCoordinates,18,19,1

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-5.35548578056918,3.5,19.826954477853043
AddVertex,-5.35548578056918,3.510457,19.826954477853043
AddVertex,-5.35548578056918,3.510457,19.826954477853043
AddVertex,-5.35548578056918,3.510457,19.826954477853043
AddVertex,-5.3055082788817218,3.552457,19.828454252863168
AddVertex,-5.0526251189933324,3.891464,19.836043024427898
AddVertex,-4.7315836418536579,4.310867,19.845677159155937
AddVertex,-4.3241320638463794,4.709555,19.857904374880981
AddVertex,-4.0919006072052824,4.886421,19.864873409416028
AddVertex,-3.7367644784143743,5.140355,19.875530690655971
AddVertex,-3.36042289565753,5.330247,19.886824326432716
AddVertex,-2.9646190741935343,5.524989,19.898702004593904
AddVertex,-2.5510962292812596,5.713472,19.911111412987175
AddVertex,-2.1215975761796053,5.874586,19.924000239460185
AddVertex,-1.6778653305973559,6.027221,19.937316201856081
AddVertex,-1.221643707343385,6.160269,19.951006958027
AddVertex,-0.75467592167662079,6.272621,19.965020195820603
AddVertex,-0.17875018548093313,6.343168,19.98230315310478
AddVertex,0.30448127878494735,6.3708,19.99680444768218
AddVertex,-5.2577171003910195,3.5,14.939172277528282
AddVertex,-5.2577171003910195,3.510457,14.939172277528282
AddVertex,-5.2577171003910195,3.510457,14.939172277528282
AddVertex,-5.2577171003910195,3.510457,14.939172277528282
AddVertex,-5.2077196003701758,3.552457,14.93967226919499
AddVertex,-4.9547352501147817,3.891464,14.942202197029035
AddVertex,-4.6335653092809723,4.310867,14.945414003498303
AddVertex,-4.2259506908611293,4.709555,14.949490285559476
AddVertex,-3.9936263075643126,4.886421,14.951813606837003
AddVertex,-3.6383480722162576,5.140355,14.9553665076213
AddVertex,-3.2618558976093888,5.330248,14.95913155486978
AddVertex,-2.8658936965443962,5.524989,14.963091308873107
AddVertex,-2.4522053818219973,5.713472,14.967228329921955
AddVertex,-2.022534866242967,5.874586,14.971525178306978
AddVertex,-1.5786250626580276,6.027221,14.975964424318683
AddVertex,-1.1222208838178349,6.160269,14.980528618247897
AddVertex,-0.65506624252316292,6.272621,14.985200320385285
AddVertex,-0.078910051533100489,6.343168,14.990962074354933
AddVertex,0.40451477621831455,6.3708,14.995796483780502
AddFace,19,20,1,0
AddFace,20,21,2,1
AddFace,21,22,3,2
AddFace,22,23,4,3
AddFace,23,24,5,4
AddFace,24,25,6,5
AddFace,25,26,7,6
AddFace,26,27,8,7
AddFace,27,28,9,8
AddFace,28,29,10,9
AddFace,29,30,11,10
AddFace,30,31,12,11
AddFace,31,32,13,12
AddFace,32,33,14,13
AddFace,33,34,15,14
AddFace,34,35,16,15
AddFace,35,36,17,16
AddFace,36,37,18,17
GenerateNormals
LoadTexture,Sostre.png
SetTextureCoordinates,19,0,0
SetTextureCoordinates,0,19,0
SetTextureCoordinates,20,0,0
SetTextureCoordinates,1,19,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,2,19,0
SetTextureCoordinates,22,0,0
SetTextureCoordinates,3,19,0
SetTextureCoordinates,23,0,0
SetTextureCoordinates,4,19,0
SetTextureCoordinates,24,0,0.05
SetTextureCoordinates,5,19,0.05
SetTextureCoordinates,25,0,0.4
SetTextureCoordinates,6,19,0.4
SetTextureCoordinates,26,0,0.5
SetTextureCoordinates,7,19,0.5
SetTextureCoordinates,27,0,0.6
SetTextureCoordinates,8,19,0.6
SetTextureCoordinates,28,0,0.7
SetTextureCoordinates,9,19,0.7
SetTextureCoordinates,29,0,0.8
SetTextureCoordinates,10,19,0.8
SetTextureCoordinates,30,0,0.86
SetTextureCoordinates,11,19,0.86
SetTextureCoordinates,31,0,0.9
SetTextureCoordinates,12,19,0.9
SetTextureCoordinates,32,0,0.92
SetTextureCoordinates,13,19,0.92
SetTextureCoordinates,33,0,0.94
SetTextureCoordinates,14,19,0.94
SetTextureCoordinates,34,0,0.96
SetTextureCoordinates,15,19,0.96
SetTextureCoordinates,35,0,0.98
SetTextureCoordinates,16,19,0.98
SetTextureCoordinates,36,0,0.99
SetTextureCoordinates,17,19,0.99
SetTextureCoordinates,37,0,1
SetTextureCoordinates,18,19,1

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-5.5509840347569783,3.5,24.711803911074583
AddVertex,-5.5509840347569783,3.510457,24.711803911074583
AddVertex,-5.5509840347569783,3.510457,24.711803911074583
AddVertex,-5.5509840347569783,3.510457,24.711803911074583
AddVertex,-5.5010465217372291,3.552457,24.71430286953812
AddVertex,-5.248365702108079,3.891464,24.726947449426088
AddVertex,-4.9275811009728869,4.310867,24.743000058887461
AddVertex,-4.5204555385767691,4.709555,24.763373317553114
AddVertex,-4.2884098980776422,4.886421,24.77498527782479
AddVertex,-3.933557925560339,5.140355,24.792742676749985
AddVertex,-3.5575174662688016,5.330247,24.811560383751257
AddVertex,-3.1620303406570685,5.524989,24.8313512351574
AddVertex,-2.7488383691793192,5.713472,24.852028067297198
AddVertex,-2.3196833722896777,5.874586,24.873503716499457
AddVertex,-1.8763061716920564,6.027221,24.895691069072129
AddVertex,-1.4204495865907312,6.160269,24.918502911364836
AddVertex,-0.9538554374399395,6.272621,24.941852079706372
AddVertex,-0.37839051865425,6.343168,24.9706493273526
AddVertex,0.10445429598340095,6.3708,24.994811706757336
AddVertex,-5.35548578056918,3.5,19.826954477853043
AddVertex,-5.35548578056918,3.510457,19.826954477853043
AddVertex,-5.35548578056918,3.510457,19.826954477853043
AddVertex,-5.35548578056918,3.510457,19.826954477853043
AddVertex,-5.3055082788817218,3.552457,19.828454252863168
AddVertex,-5.0526251189933324,3.891464,19.836043024427898
AddVertex,-4.7315836418536579,4.310867,19.845677159155937
AddVertex,-4.3241320638463794,4.709555,19.857904374880981
AddVertex,-4.0919006072052824,4.886421,19.864873409416028
AddVertex,-3.7367644784143743,5.140355,19.875530690655971
AddVertex,-3.36042289565753,5.330248,19.886824326432716
AddVertex,-2.9646190741935343,5.524989,19.898702004593904
AddVertex,-2.5510962292812596,5.713472,19.911111412987175
AddVertex,-2.1215975761796053,5.874586,19.924000239460185
AddVertex,-1.6778653305973559,6.027221,19.937316201856081
AddVertex,-1.221643707343385,6.160269,19.951006958027
AddVertex,-0.75467592167662079,6.272621,19.965020195820603
AddVertex,-0.17875018548093313,6.343168,19.98230315310478
AddVertex,0.30448127878494735,6.3708,19.99680444768218
AddFace,19,20,1,0
AddFace,20,21,2,1
AddFace,21,22,3,2
AddFace,22,23,4,3
AddFace,23,24,5,4
AddFace,24,25,6,5
AddFace,25,26,7,6
AddFace,26,27,8,7
AddFace,27,28,9,8
AddFace,28,29,10,9
AddFace,29,30,11,10
AddFace,30,31,12,11
AddFace,31,32,13,12
AddFace,32,33,14,13
AddFace,33,34,15,14
AddFace,34,35,16,15
AddFace,35,36,17,16
AddFace,36,37,18,17
GenerateNormals
LoadTexture,Sostre.png
SetTextureCoordinates,19,0,0
SetTextureCoordinates,0,19,0
SetTextureCoordinates,20,0,0
SetTextureCoordinates,1,19,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,2,19,0
SetTextureCoordinates,22,0,0
SetTextureCoordinates,3,19,0
SetTextureCoordinates,23,0,0
SetTextureCoordinates,4,19,0
SetTextureCoordinates,24,0,0.05
SetTextureCoordinates,5,19,0.05
SetTextureCoordinates,25,0,0.4
SetTextureCoordinates,6,19,0.4
SetTextureCoordinates,26,0,0.5
SetTextureCoordinates,7,19,0.5
SetTextureCoordinates,27,0,0.6
SetTextureCoordinates,8,19,0.6
SetTextureCoordinates,28,0,0.7
SetTextureCoordinates,9,19,0.7
SetTextureCoordinates,29,0,0.8
SetTextureCoordinates,10,19,0.8
SetTextureCoordinates,30,0,0.86
SetTextureCoordinates,11,19,0.86
SetTextureCoordinates,31,0,0.9
SetTextureCoordinates,12,19,0.9
SetTextureCoordinates,32,0,0.92
SetTextureCoordinates,13,19,0.92
SetTextureCoordinates,33,0,0.94
SetTextureCoordinates,14,19,0.94
SetTextureCoordinates,34,0,0.96
SetTextureCoordinates,15,19,0.96
SetTextureCoordinates,35,0,0.98
SetTextureCoordinates,16,19,0.98
SetTextureCoordinates,36,0,0.99
SetTextureCoordinates,17,19,0.99
SetTextureCoordinates,37,0,1
SetTextureCoordinates,18,19,1



;Andana

; --- segment 0 ---

CreateMeshBuilder
AddVertex,-2.8986617661165317,1,5.0889033176734033
AddVertex,-5.6774108599387292,1,5.1722908082363412
AddVertex,-3.09612580722439,1,0.15493542473910255
AddVertex,-5.872651531122397,1,0.29387751531158834
AddFace,2,3,1,0
GenerateNormals
LoadTexture,Andana1.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,1,16,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,16,1
CreateMeshBuilder
AddVertex,-2.8986617661165317,0.75,5.0889033176734033
AddVertex,-2.8986617661165317,1,5.0889033176734033
