;Paret

CreateMeshBuilder,
SetTextureCoordinates,3,95,0,
SetTextureCoordinates,23,0,0,
SetTextureCoordinates,4,95,0,
SetTextureCoordinates,24,0,0.05,
SetTextureCoordinates,5,95,0.05,
SetTextureCoordinates,25,0,0.4,
SetTextureCoordinates,6,95,0.4,
SetTextureCoordinates,26,0,0.5,
SetTextureCoordinates,7,95,0.5,
SetTextureCoordinates,27,0,0.6,
SetTextureCoordinates,8,95,0.6,
SetTextureCoordinates,28,0,0.7,
SetTextureCoordinates,9,95,0.7,
SetTextureCoordinates,29,0,0.8,
SetTextureCoordinates,10,95,0.8,
SetTextureCoordinates,30,0,0.86,
SetTextureCoordinates,11,95,0.86,
SetTextureCoordinates,31,0,0.9,
SetTextureCoordinates,12,95,0.9,
SetTextureCoordinates,32,0,0.92,
SetTextureCoordinates,13,95,0.92,
SetTextureCoordinates,33,0,0.94,
SetTextureCoordinates,14,95,0.94,
SetTextureCoordinates,34,0,0.96,
SetTextureCoordinates,15,95,0.96,
SetTextureCoordinates,35,0,0.98,
SetTextureCoordinates,16,95,0.98,
SetTextureCoordinates,36,0,0.99,
SetTextureCoordinates,17,95,0.99,
SetTextureCoordinates,37,0,1,
SetTextureCoordinates,18,95,1,


;Canvi de sostre
CreateMeshBuilder,
AddVertex, 5.857930, 3.5, 25,
AddVertex, 5.857930, 3.510457, 25,
AddVertex, 5.857930, 3.510457, 25,
AddVertex, 5.857930, 3.510457, 25,
AddVertex, 5.807930, 3.542457, 25,
AddVertex, 5.554933, 3.911464, 25,
AddVertex, 5.233747, 4.250867, 25,
AddVertex, 4.776112, 4.619555, 25,
AddVertex, 4.393776, 4.836421, 25,
AddVertex, 3.988480, 5.030355, 25,
AddVertex, 3.561969, 5.200247, 25,
AddVertex, 3.165987, 5.344989, 25,
AddVertex, 2.752278, 5.483472, 25,
AddVertex, 2.322586, 5.604586, 25,
AddVertex, 1.878654, 5.717221, 25,
AddVertex, 1.422227, 5.790269, 25,
AddVertex, 0.955049, 5.862621, 25,
AddVertex, 0.378864, 5.903168, 25,
AddVertex, -0.104585, 5.930800, 25,
AddVertex, 5.857930, 3.3, 25.011,
AddVertex, 5.857930, 3.310457, 25.011,
AddVertex, 5.857930, 3.310457, 25.011,
AddVertex, 5.857930, 3.310457, 25.011,
AddVertex, 5.807930, 3.342457, 25.011,
AddVertex, 5.554933, 3.501464, 25.011,
AddVertex, 5.233747, 3.910867, 25.011,
AddVertex, 4.776112, 4.459555, 25.025,
AddVertex, 4.393776, 4.808421, 25.035,
AddVertex, 3.988480, 5.120355, 25.045,
AddVertex, 3.561969, 5.340247, 25.05,
AddVertex, 3.165987, 5.534989, 25.055,
AddVertex, 2.752278, 5.723472, 25.06,
AddVertex, 2.322586, 5.884586, 25.062,
AddVertex, 1.878654, 6.037221, 25.065,
AddVertex, 1.422227, 6.170269, 25.065,
AddVertex, 0.955049, 6.292621, 25.075,
AddVertex, 0.378864, 6.363168, 25.075,
AddVertex, -0.104585, 6.390800, 25.075,
AddFace, 23, 24, 5, 4,
AddFace, 24, 25, 6, 5,
AddFace, 25, 26, 7, 6,
AddFace, 26, 27, 8, 7,
AddFace, 27, 28, 9, 8,
AddFace, 28, 29, 10, 9,
AddFace, 29, 30, 11, 10,
AddFace, 30, 31, 12, 11,
AddFace, 31, 32, 13, 12,
AddFace, 32, 33, 14, 13,
AddFace, 33, 34, 15, 14,
AddFace, 34, 35, 16, 15,
AddFace, 35, 36, 17, 16,
AddFace, 36, 37, 18, 17,
GenerateNormals,
LoadTexture, Sostre.png,,,
SetTextureCoordinates,19,0,0,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,20,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,21,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,22,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,23,0,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,24,0,0.05,
SetTextureCoordinates,5,1,0.05,
SetTextureCoordinates,25,0,0.4,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,26,0,0.5,
SetTextureCoordinates,7,1,0.5,
SetTextureCoordinates,27,0,0.6,
SetTextureCoordinates,8,1,0.6,
SetTextureCoordinates,28,0,0.7,
SetTextureCoordinates,9,1,0.7,
SetTextureCoordinates,29,0,0.8,
SetTextureCoordinates,10,1,0.8,
SetTextureCoordinates,30,0,0.86,
SetTextureCoordinates,11,1,0.86,
SetTextureCoordinates,31,0,0.9,
SetTextureCoordinates,12,1,0.9,
SetTextureCoordinates,32,0,0.92,
SetTextureCoordinates,13,1,0.92,
SetTextureCoordinates,33,0,0.94,
SetTextureCoordinates,14,1,0.94,
SetTextureCoordinates,34,0,0.96,
SetTextureCoordinates,15,1,0.96,
SetTextureCoordinates,35,0,0.98,
SetTextureCoordinates,16,1,0.98,
SetTextureCoordinates,36,0,0.99,
SetTextureCoordinates,17,1,0.99,
SetTextureCoordinates,37,0,1,
SetTextureCoordinates,18,1,1,



;Andana

CreateMeshBuilder,
AddVertex, 3.1, 1, 0,
AddVertex, 5.88, 1, 0,
AddVertex, 3.099, 1.0035, 24.953,
AddVertex, 5.88, 1.0065, 24.943,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana1.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,80,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,80,1,

CreateMeshBuilder,
AddVertex, 3.1, 0.75, 0,
AddVertex, 3.1, 1, 0,
AddVertex, 3.099, 0.7535, 24.953,
AddVertex, 3.099, 1.0035, 24.953,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,40,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,40,1,

CreateMeshBuilder,
AddVertex, 4, -0.25, 25,
AddVertex, 4, 1, 25,
AddVertex, 3.3, -0.25, 25,
AddVertex, 3.3, 1, 25,
AddVertex, 3.3, -0.25, 0,
AddVertex, 3.3, 1, 0,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,

LoadTexture, Cables.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,5,40,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,4,40,1,


;Suport panells i llums
CreateMeshBuilder,
AddVertex, 6, 3.35, 24,
AddVertex, 5.5, 3.35, 24,
AddVertex, 5.1, 3.95, 24,
AddVertex, 6, 3.95, 24,
AddVertex, 6, 3.35, 0,
AddVertex, 5.5, 3.35, 0,
AddVertex, 5.1, 3.95, 0,
AddVertex, 6, 3.95, 0,
AddVertex, 5.647, 3.3558, 24.993,
AddVertex, 5.147, 3.3558, 24.993,
AddVertex, 4.745, 3.9558, 25.005,
AddVertex, 5.645, 3.9558, 25.005,
AddFace, 0, 1, 5, 4,
AddFace, 1, 2, 6, 5,
AddFace, 8, 9, 1, 0,
AddFace, 9, 10, 2, 1,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,9,1,0.5,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,10,1,0,

CreateMeshBuilder,
AddVertex, 6, 3.3558, 24.993,
AddVertex, 5.65, 3.3558, 24.993,
AddVertex, 6, 3.35, 24,
AddFace, 0, 1, 2,
SetColor, 25, 25, 25



;Panells
CreateMeshBuilder,
AddVertex, 5.49, 3.3558, 25,
AddVertex, 5.19, 3.8, 25,
AddVertex, 5.49, 3.35, 0,
AddVertex, 5.19, 3.8, 0,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, panells2.png,,,
SetTextureCoordinates,1,-1.25,0,
SetTextureCoordinates,3,0.825,0,
SetTextureCoordinates,0,-1.25,1,
SetTextureCoordinates,2,0.825,1,

CreateMeshBuilder,
AddVertex, 5.137, 3.3558, 24.998,
AddVertex, 4.834, 3.8058, 25.002,
AddVertex, 5.49, 3.35, 24,
AddVertex, 5.19, 3.8, 24,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, panells2.png,,,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,3,0.25,0,
SetTextureCoordinates,0,0.15,1,
SetTextureCoordinates,2,0.25,1,



;Llums

CreateMeshBuilder,
AddVertex, 5.75, 3.95, 0,
AddVertex, 5.1, 3.95, 0,
AddVertex, 5.05, 3.93, 0,
AddVertex, 5.0, 3.93, 0,
AddVertex, 4.95, 3.95, 0,
AddVertex, 4.94, 3.98, 0,
AddVertex, 5.75, 3.95, 24,
AddVertex, 5.1, 3.95, 24,
AddVertex, 5.05, 3.93, 24,
AddVertex, 5.0, 3.93, 24,
AddVertex, 4.95, 3.95, 24,
AddVertex, 4.94, 3.98, 24,
AddVertex, 5.395, 3.955, 25.007,
AddVertex, 4.745, 3.955, 25.007,
AddVertex, 4.695, 3.935, 25.007,
AddVertex, 4.645, 3.935, 25.007,
AddVertex, 4.595, 3.955, 25.007,
AddVertex, 4.585, 3.985, 25.007,
;AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
AddFace, 13, 14, 8, 7,
AddFace, 14, 15, 9, 8,
AddFace, 15, 16, 10, 9,
AddFace, 16, 17, 11, 10,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,16,0,
SetTextureCoordinates,0,-0.3,0,
SetTextureCoordinates,7,16,0.415,
SetTextureCoordinates,1,-0.3,0.415,
SetTextureCoordinates,8,16,0.60,
SetTextureCoordinates,2,-0.3,0.60,
SetTextureCoordinates,9,16,0.92,
SetTextureCoordinates,3,-0.3,0.92,
SetTextureCoordinates,10,16,0.99,
SetTextureCoordinates,4,-0.3,0.99,
SetTextureCoordinates,11,16,1,
SetTextureCoordinates,5,-0.3,1,
SetTextureCoordinates,12,17,0,
SetTextureCoordinates,13,17,0.415,
SetTextureCoordinates,14,17,0.60,
SetTextureCoordinates,15,17,0.92,
SetTextureCoordinates,16,17,0.99,
SetTextureCoordinates,17,17,1,
SetEmissiveColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex, 5.75, 4.0, 24,
AddVertex, 5.1, 4.0, 24,
AddVertex, 5.05, 4.02, 24,
AddVertex, 5.0, 4.02, 24,
AddVertex, 4.95, 4.0, 24,
AddVertex, 4.94, 3.98, 24,
AddVertex, 5.75, 4.0, 0,
AddVertex, 5.1, 4.0, 0,
AddVertex, 5.05, 4.02, 0,
AddVertex, 5.0, 4.02, 0,
AddVertex, 4.95, 4.0, 0,
AddVertex, 4.94, 3.98, 0,
AddVertex, 5.395, 4.005, 25.007,
AddVertex, 4.745, 4.005, 25.007,
AddVertex, 4.695, 4.025, 25.007,
AddVertex, 4.645, 4.025, 25.007,
AddVertex, 4.595, 4.005, 25.007,
AddVertex, 4.585, 3.985, 25.007,
AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
AddFace, 0, 1, 13, 12,
AddFace, 1, 2, 14, 13,
AddFace, 2, 3, 15, 14,
AddFace, 3, 4, 16, 15,
AddFace, 4, 5, 17, 16,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,-0.3,0,
SetTextureCoordinates,0,16,0,
SetTextureCoordinates,7,-0.3,0.415,
SetTextureCoordinates,1,16,0.415,
SetTextureCoordinates,8,-0.3,0.60,
SetTextureCoordinates,2,16,0.60,
SetTextureCoordinates,9,-0.3,0.92,
SetTextureCoordinates,3,16,0.92,
SetTextureCoordinates,10,-0.3,0.99,
SetTextureCoordinates,4,16,0.99,
SetTextureCoordinates,11,-0.3,1,
SetTextureCoordinates,5,16,1,
SetTextureCoordinates,12,17,0,
SetTextureCoordinates,13,17,0.415,
SetTextureCoordinates,14,17,0.60,
SetTextureCoordinates,15,17,0.92,
SetTextureCoordinates,16,17,0.99,
SetTextureCoordinates,17,17,1,
SetEmissiveColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex, 5.75, 4.005, 25.007,
AddVertex, 5.395, 4.005, 25.007,
AddVertex, 5.75, 4.0, 24,
AddFace, 2, 1, 0,
SetColor, 25, 25, 25



;Avisos
CreateMeshBuilder,
AddVertex, 5.985, 2.65, 7.8,
AddVertex, 5.966, 2.85, 7.8,
AddVertex, 5.985, 2.65, 7.2,
AddVertex, 5.966, 2.85, 7.2,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,



;Bancs

CreateMeshBuilder,
AddVertex, 5.28, 1.5, 3,
AddVertex, 5.58, 1.5, 3,
AddVertex, 5.3, 1.5, 3.1,
AddVertex, 5.58, 1.5, 3,
AddVertex, 5.35, 1.5, 3.19,
AddVertex, 5.58, 1.5, 3,
AddVertex, 5.43, 1.5, 3.26,
AddVertex, 5.58, 1.5, 3,
AddVertex, 5.53, 1.5, 3.3,
AddVertex, 5.58, 1.5, 3,
AddVertex, 5.63, 1.5, 3.3,
AddVertex, 5.58, 1.5, 3,
AddVertex, 5.73, 1.5, 3.26,
AddVertex, 5.58, 1.5, 3,
AddVertex, 5.81, 1.5, 3.19,
AddVertex, 5.58, 1.5, 3,
AddVertex, 5.86, 1.5, 3.1,
AddVertex, 5.58, 1.5, 3,
AddVertex, 5.88, 1.5, 3,
AddVertex, 5.58, 1.5, 3,

AddVertex, 5.26, 1.47, 3,
AddVertex, 5.28, 1.47, 3.107,
AddVertex, 5.335, 1.47, 3.205,
AddVertex, 5.42, 1.47, 3.277,
AddVertex, 5.526, 1.47, 3.32,
AddVertex, 5.634, 1.47, 3.32,
AddVertex, 5.736, 1.47, 3.277,
AddVertex, 5.825, 1.47, 3.205,
AddVertex, 5.88, 1.47, 3.107,
AddVertex, 5.9, 1.47, 3,
AddVertex, 5.28, 1.44, 3,
AddVertex, 5.3, 1.44, 3.1,
AddVertex, 5.35, 1.44, 3.19,
AddVertex, 5.43, 1.44, 3.26,
AddVertex, 5.53, 1.44, 3.3,
AddVertex, 5.63, 1.44, 3.3,
AddVertex, 5.73, 1.44, 3.26,
AddVertex, 5.81, 1.44, 3.19,
AddVertex, 5.86, 1.44, 3.1,
AddVertex, 5.88, 1.44, 3,

AddVertex, 5.58, 1.44, 3,
AddVertex, 5.58, 1.44, 3,
AddVertex, 5.58, 1.44, 3,
AddVertex, 5.58, 1.44, 3,
AddVertex, 5.58, 1.44, 3,
AddVertex, 5.58, 1.44, 3,
AddVertex, 5.58, 1.44, 3,
AddVertex, 5.58, 1.44, 3,
AddVertex, 5.58, 1.44, 3,
AddVertex, 5.58, 1.44, 3,

AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
AddFace, 6, 7, 5, 4,
AddFace, 8, 9, 7, 6,
AddFace, 10, 11, 9, 8,
AddFace, 12, 13, 11, 10,
AddFace, 14, 15, 13, 12,
AddFace, 16, 17, 15, 14,
AddFace, 18, 19, 17, 16,

AddFace, 21, 2, 0, 20,
AddFace, 22, 4, 2, 21,
AddFace, 23, 6, 4, 22,
AddFace, 24, 8, 6, 23,
AddFace, 25, 10, 8, 24,
AddFace, 26, 12, 10, 25,
AddFace, 27, 14, 12, 26,
AddFace, 28, 16, 14, 27,
AddFace, 29, 18, 16, 28,
AddFace, 31, 21, 20, 30,
AddFace, 32, 22, 21, 31,
AddFace, 33, 23, 22, 32,
AddFace, 34, 24, 23, 33,
AddFace, 35, 25, 24, 34,
AddFace, 36, 26, 25, 35,
AddFace, 37, 27, 26, 36,
AddFace, 38, 28, 27, 37,
AddFace, 39, 29, 28, 38,

AddFace, 41, 31, 30, 40,
AddFace, 42, 32, 31, 41,
AddFace, 43, 33, 32, 42,
AddFace, 44, 34, 33, 43,
AddFace, 45, 35, 34, 44,
AddFace, 46, 36, 35, 45,
AddFace, 47, 37, 36, 46,
AddFace, 48, 38, 37, 47,
AddFace, 49, 39, 38, 48,
LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,0.95,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0.1,0.95,
SetTextureCoordinates,3,0.1,0.5,
SetTextureCoordinates,4,0.2,0.95,
SetTextureCoordinates,5,0.2,0.5,
SetTextureCoordinates,6,0.3,0.95,
SetTextureCoordinates,7,0.3,0.5,
SetTextureCoordinates,8,0.4,0.95,
SetTextureCoordinates,9,0.4,0.5,
SetTextureCoordinates,10,0.5,0.95,
SetTextureCoordinates,11,0.5,0.5,
SetTextureCoordinates,12,0.6,0.95,
SetTextureCoordinates,13,0.6,0.5,
SetTextureCoordinates,14,0.7,0.95,
SetTextureCoordinates,15,0.7,0.5,
SetTextureCoordinates,16,0.8,0.95,
SetTextureCoordinates,17,0.8,0.5,
SetTextureCoordinates,18,0.9,0.95,
SetTextureCoordinates,19,0.9,0.5,
SetTextureCoordinates,20,0,1,
SetTextureCoordinates,21,0.1,1,
SetTextureCoordinates,22,0.2,1,
SetTextureCoordinates,23,0.3,1,
SetTextureCoordinates,24,0.4,1,
SetTextureCoordinates,25,0.5,1,
SetTextureCoordinates,26,0.6,1,
SetTextureCoordinates,27,0.7,1,
SetTextureCoordinates,28,0.8,1,
SetTextureCoordinates,29,0.9,1,
SetTextureCoordinates,30,0,0.95,
SetTextureCoordinates,31,0.1,0.95,
SetTextureCoordinates,32,0.2,0.95,
SetTextureCoordinates,33,0.3,0.95,
SetTextureCoordinates,34,0.4,0.95,
SetTextureCoordinates,35,0.5,0.95,
SetTextureCoordinates,36,0.6,0.95,
SetTextureCoordinates,37,0.7,0.95,
SetTextureCoordinates,38,0.8,0.95,
SetTextureCoordinates,39,0.9,0.95,
SetTextureCoordinates,40,0,0.5,
SetTextureCoordinates,41,0.1,0.5,
SetTextureCoordinates,42,0.2,0.5,
SetTextureCoordinates,43,0.3,0.5,
SetTextureCoordinates,44,0.4,0.5,
SetTextureCoordinates,45,0.5,0.5,
SetTextureCoordinates,46,0.6,0.5,
SetTextureCoordinates,47,0.7,0.5,
SetTextureCoordinates,48,0.8,0.5,
SetTextureCoordinates,49,0.9,0.5,

CreateMeshBuilder,
AddVertex, 5.28, 1.5, 0,
AddVertex, 5.88, 1.5, 0,
AddVertex, 5.28, 1.5, 3,
AddVertex, 5.88, 1.5, 3,
AddVertex, 5.26, 1.47, 0,
AddVertex, 5.26, 1.47, 3,
AddVertex, 5.28, 1.44, 0,
AddVertex, 5.28, 1.44, 3,
AddVertex, 5.88, 1.44, 0,
AddVertex, 5.88, 1.44, 3,
AddVertex, 5.9, 1.47, 0,
AddVertex, 5.9, 1.47, 3,
AddFace, 2, 3, 1, 0,
AddFace, 5, 2, 0, 4,
AddFace, 7, 5, 4, 6,
AddFace, 9, 7, 6, 8,
AddFace, 11, 9, 8, 10,
AddFace, 3, 11, 10, 1,
GenerateNormals,

LoadTexture, Banc.png,,,
SetTextureCoordinates,3,0,0.05,
SetTextureCoordinates,1,3,0.05,
SetTextureCoordinates,2,0,0.95,
SetTextureCoordinates,0,3,0.95,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,3,0.95,
SetTextureCoordinates,7,0,0.95,
SetTextureCoordinates,8,3,0.05,
SetTextureCoordinates,9,0,0.05,
SetTextureCoordinates,10,3,0,
SetTextureCoordinates,11,0,0,


CreateMeshBuilder,
AddVertex, 5.28, 1.44, 4.8,
AddVertex, 5.58, 1.44, 4.8,
AddVertex, 5.3, 1.44, 4.7,
AddVertex, 5.58, 1.44, 4.8,
AddVertex, 5.35, 1.44, 4.61,
AddVertex, 5.58, 1.44, 4.8,
AddVertex, 5.43, 1.44, 4.54,
AddVertex, 5.58, 1.44, 4.8,
AddVertex, 5.53, 1.44, 4.5,
AddVertex, 5.58, 1.44, 4.8,
AddVertex, 5.63, 1.44, 4.5,
AddVertex, 5.58, 1.44, 4.8,
AddVertex, 5.73, 1.44, 4.54,
AddVertex, 5.58, 1.44, 4.8,
AddVertex, 5.81, 1.44, 4.61,
AddVertex, 5.58, 1.44, 4.8,
AddVertex, 5.86, 1.44, 4.7,
AddVertex, 5.58, 1.44, 4.8,
AddVertex, 5.88, 1.44, 4.8,
AddVertex, 5.58, 1.44, 4.8,

AddVertex, 5.26, 1.47, 4.8,
AddVertex, 5.28, 1.47, 4.693,
AddVertex, 5.335, 1.47, 4.595,
AddVertex, 5.42, 1.47, 4.523,
AddVertex, 5.526, 1.47, 4.48,
AddVertex, 5.634, 1.47, 4.48,
AddVertex, 5.736, 1.47, 4.523,
AddVertex, 5.825, 1.47, 4.595,
AddVertex, 5.88, 1.47, 4.693,
AddVertex, 5.9, 1.47, 4.8,
AddVertex, 5.28, 1.5, 4.8,
AddVertex, 5.3, 1.5, 4.7,
AddVertex, 5.35, 1.5, 4.61,
AddVertex, 5.43, 1.5, 4.54,
AddVertex, 5.53, 1.5, 4.5,
AddVertex, 5.63, 1.5, 4.5,
AddVertex, 5.73, 1.5, 4.54,
AddVertex, 5.81, 1.5, 4.61,
AddVertex, 5.86, 1.5, 4.7,
AddVertex, 5.88, 1.5, 4.8,

AddVertex, 5.58, 1.5, 4.8,
AddVertex, 5.58, 1.5, 4.8,
AddVertex, 5.58, 1.5, 4.8,
AddVertex, 5.58, 1.5, 4.8,
AddVertex, 5.58, 1.5, 4.8,
AddVertex, 5.58, 1.5, 4.8,
AddVertex, 5.58, 1.5, 4.8,
AddVertex, 5.58, 1.5, 4.8,
AddVertex, 5.58, 1.5, 4.8,
AddVertex, 5.58, 1.5, 4.8,

AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
AddFace, 6, 7, 5, 4,
AddFace, 8, 9, 7, 6,
AddFace, 10, 11, 9, 8,
AddFace, 12, 13, 11, 10,
AddFace, 14, 15, 13, 12,
AddFace, 16, 17, 15, 14,
AddFace, 18, 19, 17, 16,

AddFace, 21, 2, 0, 20,
AddFace, 22, 4, 2, 21,
