;Rajoles Gran Metro
CreateMeshBuilder,
SetTextureCoordinates,36,0,0.99,
SetTextureCoordinates,17,62,0.99,
SetTextureCoordinates,37,0,1,
SetTextureCoordinates,18,62,1,




;Andana

CreateMeshBuilder,
AddVertex, -3.1, 1, 25,
AddVertex, -5.88, 1, 25,
AddVertex, -3.1, 1, 5.94,
AddVertex, -5.88, 1, 5.94,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana1.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,61,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,61,1,

CreateMeshBuilder,
AddVertex, -3.1, 1, 5.94,
AddVertex, -5.88, 1, 5.94,
AddVertex, -3.1, 1, 5,
AddVertex, -5.88, 1, 5,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,3,1,

CreateMeshBuilder,
AddVertex, -3.1, 0.75, 5,
AddVertex, -3.1, 1, 5,
AddVertex, -3.1, 0.75, 25,
AddVertex, -3.1, 1, 25,
AddVertex, -4, 0.75, 4.99,
AddVertex, -4, 1, 4.99,
AddFace, 0, 1, 3, 2,
AddFace, 4, 5, 1, 0,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,32,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,32,1,
SetTextureCoordinates,5,31,0,
SetTextureCoordinates,4,31,1,

CreateMeshBuilder,
AddVertex, -3.3, -0.25, 25,
AddVertex, -3.3, 1, 25,
AddVertex, -3.3, -0.25, 5,
AddVertex, -3.3, 1, 5,
AddVertex, -4, -0.25, 5,
AddVertex, -4, 1, 5,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, Cables.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,32,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,32,1,
SetTextureCoordinates,5,31,0,
SetTextureCoordinates,4,31,1,



;Suport panells i llums
CreateMeshBuilder,
AddVertex, -6, 3.35, 25,
AddVertex, -5.5, 3.35, 25,
AddVertex, -5.1, 3.95, 25,
AddVertex, -6, 3.95, 25,
AddVertex, -6, 3.35, 9.25,
AddVertex, -5.5, 3.35, 9.25,
AddVertex, -5.1, 3.95, 9.25,
AddVertex, -6, 3.95, 9.25,
AddVertex, -6, 3.35, 8,
AddVertex, -5.9, 3.35, 8,
AddVertex, -5.5, 3.95, 8,
AddVertex, -6, 3.95, 8,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 2, 1,
;AddFace, 6, 7, 3, 2,
AddFace, 8, 9, 5, 4,
AddFace, 9, 10, 6, 5,
;AddFace, 10, 11, 7, 6,
AddFace, 8, 11, 10, 9,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,8,0,1,



;Llums

CreateMeshBuilder,
AddVertex, -5.75, 3.95, 7,
AddVertex, -5.1, 3.95, 7,
AddVertex, -5.05, 3.93, 7,
AddVertex, -5.0, 3.93, 7,
AddVertex, -4.95, 3.95, 7,
AddVertex, -4.94, 3.98, 7,
AddVertex, -5.75, 3.95, 25,
AddVertex, -5.1, 3.95, 25,
AddVertex, -5.05, 3.93, 25,
AddVertex, -5.0, 3.93, 25,
AddVertex, -4.95, 3.95, 25,
AddVertex, -4.94, 3.98, 25,
AddVertex, -4.35, 3.95, 5,
AddVertex, -3.7, 3.95, 5,
AddVertex, -3.65, 3.93, 5,
AddVertex, -3.6, 3.93, 5,
AddVertex, -3.55, 3.95, 5,
AddVertex, -3.54, 3.98, 5,
AddFace, 0, 1, 7, 6,
AddFace, 1, 2, 8, 7,
AddFace, 2, 3, 9, 8,
AddFace, 3, 4, 10, 9,
AddFace, 4, 5, 11, 10,
AddFace, 12, 13, 1, 0,
AddFace, 13, 14, 2, 1,
AddFace, 14, 15, 3, 2,
AddFace, 15, 16, 4, 3,
AddFace, 16, 17, 5, 4,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,13,0,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,7,13,0.415,
SetTextureCoordinates,1,0,0.415,
SetTextureCoordinates,8,13,0.60,
SetTextureCoordinates,2,0,0.60,
SetTextureCoordinates,9,13,0.92,
SetTextureCoordinates,3,0,0.92,
SetTextureCoordinates,10,13,0.99,
SetTextureCoordinates,4,0,0.99,
SetTextureCoordinates,11,13,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,12,2,0,
SetTextureCoordinates,13,2,0.415,
SetTextureCoordinates,14,2,0.60,
SetTextureCoordinates,15,2,0.92,
SetTextureCoordinates,16,2,0.99,
SetTextureCoordinates,17,2,1,
SetEmissiveColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex, -5.75, 4.0, 25,
AddVertex, -5.1, 4.0, 25,
AddVertex, -5.05, 4.02, 25,
AddVertex, -5.0, 4.02, 25,
AddVertex, -4.95, 4.0, 25,
AddVertex, -4.94, 3.98, 25,
AddVertex, -5.75, 4.0, 7,
AddVertex, -5.1, 4.0, 7,
AddVertex, -5.05, 4.02, 7,
AddVertex, -5.0, 4.02, 7,
AddVertex, -4.95, 4.0, 7,
AddVertex, -4.94, 3.98, 7,
AddVertex, -4.35, 4.0, 5,
AddVertex, -3.7, 4.0, 5,
AddVertex, -3.65, 4.02, 5,
AddVertex, -3.6, 4.02, 5,
AddVertex, -3.55, 4.0, 5,
AddVertex, -3.54, 3.98, 5,

AddFace, 0, 1, 7, 6,
AddFace, 1, 2, 8, 7,
AddFace, 2, 3, 9, 8,
AddFace, 3, 4, 10, 9,
AddFace, 4, 5, 11, 10,
AddFace, 6, 7, 13, 12,
AddFace, 7, 8, 14, 13,
AddFace, 8, 9, 15, 14,
AddFace, 9, 10, 16, 15,
AddFace, 10, 11, 17, 16,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,0,13,0,
SetTextureCoordinates,7,0,0.415,
SetTextureCoordinates,1,13,0.415,
SetTextureCoordinates,8,0,0.60,
SetTextureCoordinates,2,13,0.60,
SetTextureCoordinates,9,0,0.92,
SetTextureCoordinates,3,13,0.92,
SetTextureCoordinates,10,0,0.99,
SetTextureCoordinates,4,13,0.99,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,5,13,1,
SetTextureCoordinates,12,2,0,
SetTextureCoordinates,13,2,0.415,
SetTextureCoordinates,14,2,0.60,
SetTextureCoordinates,15,2,0.92,
SetTextureCoordinates,16,2,0.99,
SetTextureCoordinates,17,2,1,
SetEmissiveColor, 255, 255, 255,


;Panells
CreateMeshBuilder,
AddVertex, -5.49, 3.35, 25,
AddVertex, -5.19, 3.8, 25,
AddVertex, -5.49, 3.35, 9.25,
AddVertex, -5.19, 3.8, 9.25,
AddVertex, -5.89, 3.35, 8,
AddVertex, -5.59, 3.8, 8,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, panells.png,,,
SetTextureCoordinates,1,1.025,0,
SetTextureCoordinates,3,-0.199,0,
SetTextureCoordinates,0,1.025,1,
SetTextureCoordinates,2,-0.199,1,
SetTextureCoordinates,5,-0.19,0,
SetTextureCoordinates,4,-0.19,1,



;Entrada tunel

CreateMeshBuilder,
AddVertex, -3.319403, -0.231976, 0,
AddVertex, -3.368875, 1.239858, 0,
AddVertex, -3.408547, 1.922727, 0,
AddVertex, -3.423492, 2.523431, 0,
AddVertex, -3.398786, 3.048772, 0,
AddVertex, -3.319505, 3.505550, 0,
AddVertex, -3.170724, 3.900566, 0,
AddVertex, -2.937517, 4.240619, 0,
AddVertex, -2.604960, 4.532512, 0,
AddVertex, -2.158129, 4.783044, 0,
AddVertex, -1.582097, 5.049017, 0,
AddVertex, -0.861941, 5.237231, 0,
AddVertex, 0.117265, 5.344487, 0,
AddVertex, -3.423492, -0.231976, 5,
AddVertex, -3.423492, 1.239858, 5,
AddVertex, -3.423492, 1.922727, 5,
AddVertex, -3.423492, 2.523431, 5,
AddVertex, -3.398786, 3.048772, 5,
AddVertex, -3.319505, 3.505550, 5,
AddVertex, -3.170724, 3.900566, 5,
AddVertex, -2.937517, 4.240619, 5,
AddVertex, -2.604960, 4.532512, 5,
AddVertex, -2.158129, 4.783044, 5,
AddVertex, -1.582097, 5.049017, 5,
AddVertex, -0.861941, 5.237231, 5,
AddVertex, 0.117265, 5.34487, 5,
AddFace, 0, 1, 14, 13,
AddFace, 1, 2, 15, 14,
AddFace, 2, 3, 16, 15,
AddFace, 3, 4, 17, 16,
AddFace, 4, 5, 18, 17,
AddFace, 5, 6, 19, 18,
AddFace, 6, 7, 20, 19,
AddFace, 7, 8, 21, 20,
AddFace, 8, 9, 22, 21,
AddFace, 9, 10, 23, 22,
AddFace, 10, 11, 24, 23,
AddFace, 11, 12, 25, 24,
GenerateNormals,
SetColor, 7, 7, 7,




;Vomitori
CreateMeshBuilder,
AddVertex, -4.25, 3.2, 5,
AddVertex, -4.054933, 3.911464, 5,
AddVertex, -4.902466, 3.6, 6.5,
AddVertex, -4.804933, 3.911464, 6.5,
AddVertex, -5.957930, 3.2, 8,
AddVertex, -5.554933, 3.911464, 8,
AddVertex, -6, 2.9, 8,
AddVertex, -6, 3.5, 8,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
AddFace, 4, 5, 7, 6,
GenerateNormals,

LoadTexture, Sostre.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,7,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,7,0.33,
SetTextureCoordinates,5,14,0,
SetTextureCoordinates,4,14,1,
SetTextureCoordinates,7,14,0,
SetTextureCoordinates,6,14,1,



;Avisos
CreateMeshBuilder,
AddVertex, -5.985, 2.65, 11.2,
AddVertex, -5.966, 2.85, 11.2,
AddVertex, -5.985, 2.65, 11.8,
AddVertex, -5.966, 2.85, 11.8,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,



;Emergencia
CreateMeshBuilder,
AddVertex, -5.985, 2.6, 9.2,
AddVertex, -5.962, 2.9, 9.2,
AddVertex, -5.985, 2.6, 9.8,
AddVertex, -5.962, 2.9, 9.8,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Emergencia2.png,,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,2,1,1,

CreateMeshBuilder,
AddVertex, -4.4, 2.75, 4.881,
AddVertex, -4.4, 2.9, 4.881,
AddVertex, -4.6, 2.75, 4.721,
AddVertex, -4.6, 2.9, 4.721,
AddFace,0,1,3,2,
GenerateNormals,

LoadTexture, ../Common/Emergencia2.png,,,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,2,0,1,




;Andana PMR
CreateMeshBuilder,
AddVertex, -3.2, 1.1, 9,
AddVertex, -5.9, 1.1, 9,
AddVertex, -3.2, 1, 8,
AddVertex, -5.9, 1, 8,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, AndanaPMR2.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,3,1,

CreateMeshBuilder,
AddVertex, -3.2, 1.1, 25,
AddVertex, -5.9, 1.1, 25,
AddVertex, -3.2, 1.1, 9,
AddVertex, -5.9, 1.1, 9,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, AndanaPMR.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,48,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,48,1,

CreateMeshBuilder,
AddVertex, -3.975, 1.1025, 12.33,
AddVertex, -5.9, 1.1025, 12.33,
AddVertex, -3.975, 1.1025, 10.33,
AddVertex, -5.9, 1.1025, 10.33,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Rajola_PMR.png,,,
SetTextureCoordinates,0,4.5,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,3,0,6,
SetTextureCoordinates,2,4.5,6,

CreateMeshBuilder,
Cube, 0.03, 0.05, 8,
Translate, -3.17, 1.05, 17,
GenerateNormals,
SetColor,0,0,0

CreateMeshBuilder,
Cube, 0.03, 0.0501, 0.51,
Rotate,-1,0,0,5.75
Translate, -3.17, 1, 8.5,
GenerateNormals,
SetColor,0,0,0



;Mirall

CreateMeshBuilder,
AddVertex, -3.35, 1.95, 5.35,
AddVertex, -3.35, 2.55, 5.35,
AddVertex, -3.85, 1.95, 5.45,
AddVertex, -3.85, 2.55, 5.45,
AddFace, 0, 1, 3, 2,
GenerateNormals,

LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255


CreateMeshBuilder,
AddVertex, -3.35, 1.95, 5.35,
AddVertex, -3.35, 2.55, 5.35,
AddVertex, -3.85, 1.95, 5.45,
AddVertex, -3.85, 2.55, 5.45,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Mirall.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,255,0,255
SetColor,0,0,0

CreateMeshBuilder,
Cube, 0.025, 0.9, 0.025,
Rotate,0,1,0,15,
Translate, -3.6, 1.75, 5.2725,
GenerateNormals,
SetColor,150,150,150

CreateMeshBuilder,
Cube, 0.02, 0.07, 0.02,
Rotate,1,0,0,90,
Translate, -3.6, 2.25, 5.325,
GenerateNormals,
SetColor,150,150,150

CreateMeshBuilder,
AddVertex, -3.5, 1.0005, 5.2,
AddVertex, -3.5, 1.0005, 5.4,
AddVertex, -3.7, 1.0005, 5.2,
AddVertex, -3.7, 1.0005, 5.4,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor,150,150,150

CreateMeshBuilder,
Cube, 0.06, 0.1, 0.08,
Translate, -3.6, 2.6, 5.2725,
GenerateNormals,
SetColor,150,150,150


;Cables sostre
CreateMeshBuilder,
Cube, 0.18, 0.03, 12.5,
Translate, 0, 5.9, 12.5,
GenerateNormals,

LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,1,0.5,
SetTextureCoordinates,7,1,1,
SetColor,200,200,200


;Papereres
CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, -5.2, 1.4, 0,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.1,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.1,1,
SetTextureCoordinates,3,0.9,1,
SetTextureCoordinates,4,0.9,0,
SetTextureCoordinates,5,0.1,0,
SetTextureCoordinates,6,0.9,1,
SetTextureCoordinates,7,0.1,1,
SetDecalTransparentColor,255,0,255

CreateMeshBuilder,
AddVertex, 0.12, 0.4, -0.2,
AddVertex, -0.12, 0.4, -0.2,
AddVertex, 0.12, -0.4, -0.2,
AddVertex, -0.12, -0.4, -0.2,
AddVertex, -0.12, 0.4, 0.2,
AddVertex, 0.12, 0.4, 0.2,
AddVertex, -0.12, -0.4, 0.2,
AddVertex, 0.12, -0.4, 0.2,
AddFace2, 2, 3, 1, 0,
AddFace2, 6, 7, 5, 4,
AddFace2, 2, 0, 5, 7,
AddFace2, 3, 1, 4, 6,
GenerateNormals,
Translate, -5.78, 1.5, 10.5,
LoadTexture, ../Common/Paperera.png,,,
SetTextureCoordinates,0,0.9,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,4,0.1,0,
SetTextureCoordinates,5,0.9,0,
SetTextureCoordinates,6,0.1,1,
SetTextureCoordinates,7,0.9,1,
SetDecalTransparentColor,255,0,255


;Perill
CreateMeshBuilder,
AddVertex, -3.099, 0.75, 13,
AddVertex, -3.099, 1, 13,
AddVertex, -3.099, 0.75, 15,
AddVertex, -3.099, 1, 15,
AddFace, 0, 1, 3, 2,
GenerateNormals,

