AddVertex,5.8575871112405675,3.510457,15.050329024894211
AddVertex,5.8575871112405675,3.510457,15.050329024894211
AddVertex,5.8075896112197256,3.552457,15.049829033227503
AddVertex,5.5546052609643031,3.891464,15.047299105393462
AddVertex,5.2334353201304928,4.310867,15.044087298924193
AddVertex,4.82582070171065,4.709555,15.040011016863019
AddVertex,4.593496318413834,4.886421,15.037687695585493
AddVertex,4.2382180830657781,5.140355,15.034134794801195
AddVertex,3.8617259084589097,5.330247,15.030369747552717
AddVertex,3.4657637073939171,5.524989,15.026409993549384
AddVertex,3.0520753926715183,5.713472,15.022272972500541
AddVertex,2.6224048770925164,5.874586,15.017976124115517
AddVertex,2.1784950735075488,6.027221,15.013536878103814
AddVertex,1.7220908946673559,6.160269,15.0089726841746
AddVertex,1.2549362533727124,6.272621,15.00430098203721
AddVertex,0.67878006238262134,6.343168,14.998539228067564
AddVertex,0.19535523463120641,6.3708,14.993704818641993
AddFace,19,20,1,0
AddFace,20,21,2,1
AddFace,21,22,3,2
AddFace,22,23,4,3
AddFace,23,24,5,4
AddFace,24,25,6,5
AddFace,25,26,7,6
AddFace,26,27,8,7
AddFace,27,28,9,8
AddFace,28,29,10,9
AddFace,29,30,11,10
AddFace,30,31,12,11
AddFace,31,32,13,12
AddFace,32,33,14,13
AddFace,33,34,15,14
AddFace,34,35,16,15
AddFace,35,36,17,16
AddFace,36,37,18,17
GenerateNormals
LoadTexture,Sostre.png
SetTextureCoordinates,19,0,0
SetTextureCoordinates,0,19,0
SetTextureCoordinates,20,0,0
SetTextureCoordinates,1,19,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,2,19,0
SetTextureCoordinates,22,0,0
SetTextureCoordinates,3,19,0
SetTextureCoordinates,23,0,0
SetTextureCoordinates,4,19,0
SetTextureCoordinates,24,0,0.05
SetTextureCoordinates,5,19,0.05
SetTextureCoordinates,25,0,0.4
SetTextureCoordinates,6,19,0.4
SetTextureCoordinates,26,0,0.5
SetTextureCoordinates,7,19,0.5
SetTextureCoordinates,27,0,0.6
SetTextureCoordinates,8,19,0.6
SetTextureCoordinates,28,0,0.7
SetTextureCoordinates,9,19,0.7
SetTextureCoordinates,29,0,0.8
SetTextureCoordinates,10,19,0.8
SetTextureCoordinates,30,0,0.86
SetTextureCoordinates,11,19,0.86
SetTextureCoordinates,31,0,0.9
SetTextureCoordinates,12,19,0.9
SetTextureCoordinates,32,0,0.92
SetTextureCoordinates,13,19,0.92
SetTextureCoordinates,33,0,0.94
SetTextureCoordinates,14,19,0.94
SetTextureCoordinates,34,0,0.96
SetTextureCoordinates,15,19,0.96
SetTextureCoordinates,35,0,0.98
SetTextureCoordinates,16,19,0.98
SetTextureCoordinates,36,0,0.99
SetTextureCoordinates,17,19,0.99
SetTextureCoordinates,37,0,1
SetTextureCoordinates,18,19,1

; --- segment 3 ---

CreateMeshBuilder
AddVertex,5.8575871112405675,3.5,15.050329024894211
AddVertex,5.8575871112405675,3.510457,15.050329024894211
AddVertex,5.8575871112405675,3.510457,15.050329024894211
AddVertex,5.8575871112405675,3.510457,15.050329024894211
AddVertex,5.8075896112197256,3.552457,15.049829033227503
AddVertex,5.5546052609643031,3.891464,15.047299105393462
AddVertex,5.2334353201304928,4.310867,15.044087298924193
AddVertex,4.82582070171065,4.709555,15.040011016863019
AddVertex,4.593496318413834,4.886421,15.037687695585493
AddVertex,4.2382180830657781,5.140355,15.034134794801195
AddVertex,3.8617259084589097,5.330247,15.030369747552717
AddVertex,3.4657637073939171,5.524989,15.026409993549384
AddVertex,3.0520753926715183,5.713472,15.022272972500541
AddVertex,2.6224048770925164,5.874586,15.017976124115517
AddVertex,2.1784950735075488,6.027221,15.013536878103814
AddVertex,1.7220908946673559,6.160269,15.0089726841746
AddVertex,1.2549362533727124,6.272621,15.00430098203721
AddVertex,0.67878006238262134,6.343168,14.998539228067564
AddVertex,0.19535523463120641,6.3708,14.993704818641993
AddVertex,5.7553724575798411,3.5,20.160380258733955
AddVertex,5.7553724575798411,3.510457,20.160380258733955
AddVertex,5.7553724575798411,3.510457,20.160380258733955
AddVertex,5.7553724575798411,3.510457,20.160380258733955
AddVertex,5.7053949558923831,3.552457,20.158880483723831
AddVertex,5.4525117960039928,3.891464,20.1512917121591
AddVertex,5.1314703188643191,4.310867,20.141657577431062
AddVertex,4.7240187408570389,4.709555,20.129430361706017
AddVertex,4.4917872842159428,4.886421,20.122461327170971
AddVertex,4.1366511554250351,5.140355,20.111804045931024
AddVertex,3.7603095726681905,5.330247,20.100510410154286
AddVertex,3.3645057512041951,5.524989,20.088632731993094
AddVertex,2.9509829062919204,5.713472,20.076223323599827
AddVertex,2.5214842531902661,5.874586,20.063334497126814
AddVertex,2.0777520076080167,6.027221,20.050018534730921
AddVertex,1.6215303843540458,6.160269,20.036327778559993
AddVertex,1.1545625986872814,6.272621,20.022314540766391
AddVertex,0.57863686249159407,6.343168,20.005031583482218
AddVertex,0.095405398225713478,6.3708,19.990530288904822
AddFace,19,20,1,0
AddFace,20,21,2,1
AddFace,21,22,3,2
AddFace,22,23,4,3
AddFace,23,24,5,4
AddFace,24,25,6,5
AddFace,25,26,7,6
